Experiment	bias spectroscopy	
Lock-in>Reference phase D1 (deg)	-31.0768E+0	
Lock-in>Reference phase D2 (deg)	0E+0	
Lock-in>LP Filter Cutoff D1 (Hz)	38.8562E+0	
Lock-in>LP Filter Cutoff D2 (Hz)	621.699E+0	
Lock-in>LP Filter Order D1	4	
Lock-in>LP Filter Order D2	4	
Lock-in>Sync Filter D1	OFF	
Lock-in>Sync Filter D2	ON	
NanonisMain>Session Path	K:\Labs205\Labs\THz-STM\raw data\amsp\00 STML_hBN_defects\12_LH017	
NanonisMain>SW Version	Generic 5e	
NanonisMain>UI Release	13000	
NanonisMain>RT Release	13000	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Oscillation Control>differential input	TRUE	
Oscillation Control>input 1/10	FALSE	
Oscillation Control>Input Calibration (m/V)	73.3E-9	
Oscillation Control>Input Range (m)	500E-12	
Oscillation Control>Center Frequency (Hz)	29.9368E+3	
Oscillation Control>Range (Hz)	76.2939E+0	
Oscillation Control>Demod 1 Input	1	
Oscillation Control>Demod 2 Input	1	
Oscillation Control>Demod 3 Input	1	
Oscillation Control>Demod 4 Input	1	
Oscillation Control>Demod 1 Frequency	1	
Oscillation Control>Demod 2 Frequency	1	
Oscillation Control>Demod 3 Frequency	1	
Oscillation Control>Demod 4 Frequency	1	
Oscillation Control>Demod 1 Reference Phase (deg)	74.31E+0	
Oscillation Control>Demod 2 Reference Phase (deg)	44.2121E+0	
Oscillation Control>Demod 3 Reference Phase (deg)	44.1993E+0	
Oscillation Control>Demod 4 Reference Phase (deg)	44.2044E+0	
Oscillation Control>Demod 1 Cut off frq (Hz)	777	
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	2	
Oscillation Control>Demod 2 Filter Order	2	
Oscillation Control>Demod 3 Filter Order	2	
Oscillation Control>Demod 4 Filter Order	2	
Oscillation Control>Phase P gain (Hz/rad)	698.132E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	1.39981E+0	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-76.2939E+0	
Oscillation Control>Amplitude Setpoint (m)	100E-12	
Oscillation Control>Amplitude P gain (V/nm)	80.3224E+9	
Oscillation Control>Amplitude I gain (V/nm/s)	161.052E+9	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	-96.6069E-3	
Oscillation Control>Output Ampl. Range (V)	0.1	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	23.544E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9	
Piezo Configuration>Active Calib.	LHe	
Piezo Configuration>Calib. X (m/V)	4.9E-9	
Piezo Configuration>Calib. Y (m/V)	4.7E-9	
Piezo Configuration>Calib. Z (m/V)	890E-12	
Piezo Configuration>HV Gain X	10	
Piezo Configuration>HV Gain Y	10	
Piezo Configuration>HV Gain Z	10	
Piezo Configuration>Tilt X (deg)	2.41756	
Piezo Configuration>Tilt Y (deg)	0.0488426	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	1E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	-116.83E-9;22.7705E-9;2E-9;2E-9;0E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	96	
Scan>lines	100	
Scan>speed forw. (m/s)	8.68056E-9	
Scan>speed backw. (m/s)	8.68056E-9	
Temperature 1>Temperature 1 (K)	4.15032E+0	
Temperature 2>Temperature 2 (K)	4.5756E+0	
Z-Controller>Z (m)	-39.7262E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	100E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	99.9999E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	-100.67724E-12	
Z (m)	-39.73004E-9	
LI Demod 1 X (A)	-16.540033E-15	
LI Demod 1 Y (A)	172.78551E-15	
Counter 1 (Hz)	0E+0	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-3.8000000E+0	-97.639889E-12	-3.8000000E+0	-39.725190E-9	3.5030243E-12	19.490997E-12
-3.7920001E+0	-99.009141E-12	-3.7920001E+0	-39.725190E-9	3.6986894E-12	19.526936E-12
-3.7839999E+0	-95.400757E-12	-3.7839999E+0	-39.725190E-9	3.5383671E-12	19.536407E-12
-3.7760000E+0	-95.496139E-12	-3.7760000E+0	-39.725190E-9	3.5900664E-12	19.469565E-12
-3.7679999E+0	-92.907300E-12	-3.7679999E+0	-39.725190E-9	3.4296387E-12	19.474493E-12
-3.7600000E+0	-92.558697E-12	-3.7600000E+0	-39.725190E-9	3.5390668E-12	19.481588E-12
-3.7519999E+0	-90.891530E-12	-3.7519999E+0	-39.725190E-9	3.4396440E-12	19.423281E-12
-3.7440000E+0	-87.905856E-12	-3.7440000E+0	-39.725190E-9	3.3637405E-12	19.458641E-12
-3.7360001E+0	-88.743929E-12	-3.7360001E+0	-39.725190E-9	3.2513996E-12	19.408346E-12
-3.7279999E+0	-85.876903E-12	-3.7279999E+0	-39.725190E-9	3.2514182E-12	19.394101E-12
-3.7200000E+0	-87.415429E-12	-3.7200000E+0	-39.725190E-9	3.2126387E-12	19.397917E-12
-3.7119999E+0	-83.074679E-12	-3.7119999E+0	-39.725190E-9	3.1423978E-12	19.477293E-12
-3.7040000E+0	-85.616764E-12	-3.7040000E+0	-39.725190E-9	3.1182687E-12	19.495615E-12
-3.6959999E+0	-80.096395E-12	-3.6959999E+0	-39.725190E-9	3.0201692E-12	19.444207E-12
-3.6880000E+0	-82.980241E-12	-3.6880000E+0	-39.725190E-9	3.0893877E-12	19.524314E-12
-3.6799998E+0	-76.790220E-12	-3.6800001E+0	-39.725190E-9	2.8812042E-12	19.501215E-12
-3.6719999E+0	-80.275946E-12	-3.6719999E+0	-39.725190E-9	2.9825500E-12	19.490368E-12
-3.6640000E+0	-74.578607E-12	-3.6640000E+0	-39.725190E-9	2.8660880E-12	19.506107E-12
-3.6559999E+0	-77.176168E-12	-3.6559999E+0	-39.725190E-9	2.9212876E-12	19.492494E-12
-3.6480000E+0	-72.728171E-12	-3.6480000E+0	-39.725190E-9	2.7750265E-12	19.460268E-12
-3.6399999E+0	-74.845498E-12	-3.6399999E+0	-39.725190E-9	2.8585519E-12	19.556112E-12
-3.6320000E+0	-69.998861E-12	-3.6320000E+0	-39.725190E-9	2.6168425E-12	19.522724E-12
-3.6239998E+0	-72.388970E-12	-3.6239998E+0	-39.725190E-9	2.7186324E-12	19.475066E-12
-3.6159999E+0	-68.602152E-12	-3.6159999E+0	-39.725190E-9	2.5792526E-12	19.484291E-12
-3.6080000E+0	-68.832794E-12	-3.6080000E+0	-39.725190E-9	2.5613283E-12	19.515669E-12
-3.5999999E+0	-66.565482E-12	-3.5999999E+0	-39.725190E-9	2.4513267E-12	19.552963E-12
-3.5920000E+0	-67.382565E-12	-3.5920000E+0	-39.725190E-9	2.5242336E-12	19.506823E-12
-3.5839999E+0	-65.628482E-12	-3.5839999E+0	-39.725190E-9	2.4648651E-12	19.527796E-12
-3.5760000E+0	-65.085187E-12	-3.5760000E+0	-39.725190E-9	2.4825181E-12	19.498127E-12
-3.5679998E+0	-63.133700E-12	-3.5679998E+0	-39.725190E-9	2.3074283E-12	19.480107E-12
-3.5599999E+0	-63.111169E-12	-3.5599999E+0	-39.725190E-9	2.3806330E-12	19.533189E-12
-3.5520000E+0	-61.599843E-12	-3.5520000E+0	-39.725190E-9	2.2930228E-12	19.566579E-12
-3.5439999E+0	-60.629078E-12	-3.5439999E+0	-39.725190E-9	2.2702857E-12	19.521067E-12
-3.5360000E+0	-60.236711E-12	-3.5360000E+0	-39.725190E-9	2.2184739E-12	19.532325E-12
-3.5279999E+0	-59.034597E-12	-3.5279999E+0	-39.725190E-9	2.2441190E-12	19.493691E-12
-3.5200000E+0	-58.462395E-12	-3.5200000E+0	-39.725190E-9	2.1739084E-12	19.490411E-12
-3.5119998E+0	-57.312256E-12	-3.5119998E+0	-39.725190E-9	2.1917015E-12	19.496543E-12
-3.5039999E+0	-56.602695E-12	-3.5039999E+0	-39.725190E-9	2.1313042E-12	19.469220E-12
-3.4959998E+0	-55.138529E-12	-3.4960001E+0	-39.725190E-9	2.0988957E-12	19.509061E-12
-3.4879999E+0	-55.113081E-12	-3.4879999E+0	-39.725190E-9	2.0471780E-12	19.522333E-12
-3.4800000E+0	-53.356392E-12	-3.4800000E+0	-39.725190E-9	2.0021354E-12	19.536447E-12
-3.4719999E+0	-53.840037E-12	-3.4719999E+0	-39.725190E-9	2.0158998E-12	19.522621E-12
-3.4640000E+0	-52.465844E-12	-3.4640000E+0	-39.725190E-9	1.9900776E-12	19.495685E-12
-3.4559999E+0	-52.134509E-12	-3.4559999E+0	-39.725190E-9	1.9645242E-12	19.500544E-12
-3.4480000E+0	-50.987908E-12	-3.4480000E+0	-39.725190E-9	1.8918209E-12	19.492670E-12
-3.4400001E+0	-50.641321E-12	-3.4400001E+0	-39.725190E-9	1.8392642E-12	19.502594E-12
-3.4319999E+0	-48.300298E-12	-3.4319999E+0	-39.725190E-9	1.7723428E-12	19.554016E-12
-3.4240000E+0	-48.599555E-12	-3.4240000E+0	-39.725190E-9	1.7487583E-12	19.500294E-12
-3.4159999E+0	-46.836191E-12	-3.4159999E+0	-39.725190E-9	1.7326995E-12	19.535725E-12
-3.4080000E+0	-47.859071E-12	-3.4080000E+0	-39.725190E-9	1.7055310E-12	19.525253E-12
-3.3999999E+0	-45.160733E-12	-3.3999999E+0	-39.725190E-9	1.6486135E-12	19.503697E-12
-3.3920000E+0	-47.090085E-12	-3.3920000E+0	-39.725190E-9	1.7004533E-12	19.477944E-12
-3.3839998E+0	-43.830165E-12	-3.3839998E+0	-39.725190E-9	1.5433764E-12	19.535734E-12
-3.3759999E+0	-45.609103E-12	-3.3759999E+0	-39.725190E-9	1.5949937E-12	19.533665E-12
-3.3680000E+0	-42.811883E-12	-3.3680000E+0	-39.725190E-9	1.4876983E-12	19.531819E-12
-3.3599999E+0	-43.960155E-12	-3.3599999E+0	-39.725190E-9	1.5563272E-12	19.508744E-12
-3.3520000E+0	-41.928429E-12	-3.3520000E+0	-39.725190E-9	1.4941935E-12	19.499421E-12
-3.3439999E+0	-42.235441E-12	-3.3439999E+0	-39.725190E-9	1.4964208E-12	19.524795E-12
-3.3360000E+0	-40.980462E-12	-3.3360000E+0	-39.725190E-9	1.4800753E-12	19.535106E-12
-3.3279998E+0	-41.245084E-12	-3.3279998E+0	-39.725190E-9	1.4323578E-12	19.540080E-12
-3.3199999E+0	-39.757093E-12	-3.3199999E+0	-39.725190E-9	1.3803149E-12	19.503090E-12
-3.3119998E+0	-39.796295E-12	-3.3120000E+0	-39.725190E-9	1.3730671E-12	19.522486E-12
-3.3039999E+0	-39.073546E-12	-3.3039999E+0	-39.725190E-9	1.3503644E-12	19.544866E-12
-3.2960000E+0	-38.418074E-12	-3.2960000E+0	-39.725190E-9	1.3529442E-12	19.486780E-12
-3.2879999E+0	-37.793615E-12	-3.2879999E+0	-39.725190E-9	1.3276318E-12	19.568668E-12
-3.2800000E+0	-37.123905E-12	-3.2800000E+0	-39.725190E-9	1.2749379E-12	19.530025E-12
-3.2719998E+0	-36.527739E-12	-3.2719998E+0	-39.725190E-9	1.2723079E-12	19.583014E-12
-3.2639999E+0	-36.117435E-12	-3.2639999E+0	-39.725190E-9	1.2396759E-12	19.521598E-12
-3.2560000E+0	-35.133473E-12	-3.2560000E+0	-39.725190E-9	1.2068859E-12	19.557064E-12
-3.2479999E+0	-35.351024E-12	-3.2479999E+0	-39.725190E-9	1.2283951E-12	19.540588E-12
-3.2400000E+0	-34.082601E-12	-3.2400000E+0	-39.725190E-9	1.1458910E-12	19.512560E-12
-3.2319999E+0	-34.345693E-12	-3.2319999E+0	-39.725190E-9	1.1504016E-12	19.562225E-12
-3.2240000E+0	-32.897258E-12	-3.2240000E+0	-39.725190E-9	1.0789619E-12	19.557920E-12
-3.2159998E+0	-33.524239E-12	-3.2159998E+0	-39.725190E-9	1.1344912E-12	19.527695E-12
-3.2079999E+0	-32.642371E-12	-3.2079999E+0	-39.725190E-9	1.0960801E-12	19.554060E-12
-3.1999998E+0	-32.759545E-12	-3.2000000E+0	-39.725190E-9	1.0711438E-12	19.523086E-12
-3.1919999E+0	-31.720324E-12	-3.1919999E+0	-39.725190E-9	1.0825729E-12	19.580402E-12
-3.1840000E+0	-31.462836E-12	-3.1840000E+0	-39.725190E-9	1.0284420E-12	19.540572E-12
-3.1759999E+0	-30.701688E-12	-3.1759999E+0	-39.725190E-9	975.71549E-15	19.565379E-12
-3.1680000E+0	-30.865730E-12	-3.1680000E+0	-39.725190E-9	1.0221859E-12	19.570841E-12
-3.1599998E+0	-30.434124E-12	-3.1599998E+0	-39.725190E-9	1.0286280E-12	19.522774E-12
-3.1520000E+0	-30.379171E-12	-3.1520000E+0	-39.725190E-9	1.0252933E-12	19.555042E-12
-3.1440001E+0	-29.678135E-12	-3.1439998E+0	-39.725190E-9	1.0453379E-12	19.557004E-12
-3.1359999E+0	-28.857382E-12	-3.1359999E+0	-39.725190E-9	1.0039721E-12	19.562419E-12
-3.1279998E+0	-28.603975E-12	-3.1280000E+0	-39.725190E-9	948.71853E-15	19.536442E-12
-3.1199999E+0	-27.853908E-12	-3.1199999E+0	-39.725190E-9	960.67490E-15	19.559370E-12
-3.1120000E+0	-27.818097E-12	-3.1120000E+0	-39.725190E-9	931.37585E-15	19.570515E-12
-3.1039999E+0	-27.306967E-12	-3.1039999E+0	-39.725190E-9	934.24780E-15	19.581397E-12
-3.0960000E+0	-27.191230E-12	-3.0960000E+0	-39.725190E-9	959.98090E-15	19.575456E-12
-3.0879998E+0	-26.644220E-12	-3.0879998E+0	-39.725190E-9	889.16727E-15	19.599272E-12
-3.0799999E+0	-26.680023E-12	-3.0799999E+0	-39.725190E-9	879.65616E-15	19.522233E-12
-3.0720000E+0	-26.103014E-12	-3.0720000E+0	-39.725190E-9	863.24508E-15	19.533864E-12
-3.0639999E+0	-25.657277E-12	-3.0639999E+0	-39.725190E-9	931.18048E-15	19.528337E-12
-3.0560000E+0	-25.373245E-12	-3.0560000E+0	-39.725190E-9	885.78119E-15	19.529501E-12
-3.0479999E+0	-24.806169E-12	-3.0479999E+0	-39.725190E-9	847.31647E-15	19.562714E-12
-3.0400000E+0	-24.601786E-12	-3.0400000E+0	-39.725190E-9	869.11668E-15	19.582594E-12
-3.0320001E+0	-24.089649E-12	-3.0319998E+0	-39.725190E-9	836.46111E-15	19.551277E-12
-3.0239999E+0	-23.847669E-12	-3.0239999E+0	-39.725190E-9	881.97754E-15	19.537224E-12
-3.0159998E+0	-23.666203E-12	-3.0160000E+0	-39.725190E-9	838.02111E-15	19.551199E-12
-3.0079999E+0	-23.250270E-12	-3.0079999E+0	-39.725190E-9	861.29563E-15	19.560555E-12
-3.0000000E+0	-22.808708E-12	-3.0000000E+0	-39.725190E-9	834.16504E-15	19.546016E-12
-2.9919999E+0	-22.879955E-12	-2.9919999E+0	-39.725190E-9	824.71031E-15	19.550757E-12
-2.9840000E+0	-22.303505E-12	-2.9840000E+0	-39.725190E-9	759.78292E-15	19.571306E-12
-2.9759998E+0	-22.191143E-12	-2.9759998E+0	-39.725190E-9	839.46793E-15	19.570857E-12
-2.9679999E+0	-21.583032E-12	-2.9679999E+0	-39.725190E-9	781.07453E-15	19.549896E-12
-2.9600000E+0	-21.490481E-12	-2.9600000E+0	-39.725190E-9	831.28057E-15	19.511136E-12
-2.9519999E+0	-21.092820E-12	-2.9519999E+0	-39.725190E-9	772.62459E-15	19.523464E-12
-2.9439998E+0	-20.628296E-12	-2.9440000E+0	-39.725190E-9	777.59007E-15	19.549223E-12
-2.9359999E+0	-20.668444E-12	-2.9359999E+0	-39.725190E-9	781.27744E-15	19.552113E-12
-2.9280000E+0	-19.763040E-12	-2.9280000E+0	-39.725190E-9	691.94899E-15	19.535236E-12
-2.9199998E+0	-19.959853E-12	-2.9199998E+0	-39.725190E-9	744.54857E-15	19.513328E-12
-2.9119999E+0	-19.348387E-12	-2.9119999E+0	-39.725190E-9	779.02989E-15	19.533063E-12
-2.9039998E+0	-19.491469E-12	-2.9039998E+0	-39.725190E-9	799.01824E-15	19.540668E-12
-2.8959999E+0	-18.400328E-12	-2.8959999E+0	-39.725190E-9	739.49245E-15	19.581305E-12
-2.8880000E+0	-19.005509E-12	-2.8880000E+0	-39.725190E-9	770.51527E-15	19.518505E-12
-2.8799999E+0	-17.851850E-12	-2.8799999E+0	-39.725190E-9	709.75880E-15	19.554906E-12
-2.8720000E+0	-18.379770E-12	-2.8720000E+0	-39.725190E-9	753.23282E-15	19.563401E-12
-2.8639998E+0	-17.486160E-12	-2.8639998E+0	-39.725190E-9	682.02833E-15	19.511472E-12
-2.8559999E+0	-17.796082E-12	-2.8559999E+0	-39.725190E-9	705.85194E-15	19.547339E-12
-2.8480000E+0	-17.017563E-12	-2.8479998E+0	-39.725190E-9	682.20657E-15	19.526996E-12
-2.8399999E+0	-17.140327E-12	-2.8399999E+0	-39.725190E-9	706.54295E-15	19.594238E-12
-2.8319998E+0	-16.551918E-12	-2.8320000E+0	-39.725190E-9	704.33893E-15	19.555430E-12
-2.8239999E+0	-16.533197E-12	-2.8239999E+0	-39.725190E-9	689.50374E-15	19.566100E-12
-2.8160000E+0	-16.209771E-12	-2.8160000E+0	-39.725190E-9	658.83741E-15	19.573711E-12
-2.8079998E+0	-15.741965E-12	-2.8079998E+0	-39.725190E-9	643.55877E-15	19.547822E-12
-2.8000000E+0	-15.815649E-12	-2.8000000E+0	-39.725190E-9	628.47145E-15	19.522713E-12
-2.7919998E+0	-15.334104E-12	-2.7919998E+0	-39.725190E-9	561.77388E-15	19.571905E-12
-2.7839999E+0	-15.252586E-12	-2.7839999E+0	-39.725190E-9	584.71939E-15	19.569459E-12
-2.7760000E+0	-14.747406E-12	-2.7760000E+0	-39.725190E-9	583.55729E-15	19.559297E-12
-2.7679999E+0	-14.987825E-12	-2.7679999E+0	-39.725190E-9	536.48340E-15	19.554742E-12
-2.7599998E+0	-14.223765E-12	-2.7600000E+0	-39.725190E-9	530.09615E-15	19.579153E-12
-2.7519999E+0	-14.469975E-12	-2.7519999E+0	-39.725190E-9	542.31668E-15	19.566845E-12
-2.7440000E+0	-13.832821E-12	-2.7440000E+0	-39.725190E-9	489.76014E-15	19.594049E-12
-2.7360001E+0	-14.009984E-12	-2.7359998E+0	-39.725190E-9	512.72522E-15	19.534275E-12
-2.7279999E+0	-13.516258E-12	-2.7279999E+0	-39.725190E-9	525.44910E-15	19.573596E-12
-2.7199998E+0	-13.597964E-12	-2.7200000E+0	-39.725190E-9	499.12402E-15	19.601251E-12
-2.7119999E+0	-13.053452E-12	-2.7119999E+0	-39.725190E-9	452.93738E-15	19.561699E-12
-2.7040000E+0	-13.194743E-12	-2.7040000E+0	-39.725190E-9	458.56027E-15	19.569058E-12
-2.6959999E+0	-12.803460E-12	-2.6959999E+0	-39.725190E-9	466.57264E-15	19.573881E-12
-2.6879997E+0	-12.658682E-12	-2.6880000E+0	-39.725190E-9	441.90419E-15	19.531550E-12
-2.6799998E+0	-12.554640E-12	-2.6799998E+0	-39.725190E-9	442.39504E-15	19.556358E-12
-2.6719999E+0	-12.375127E-12	-2.6719999E+0	-39.725190E-9	443.10034E-15	19.553009E-12
-2.6640000E+0	-12.157849E-12	-2.6639998E+0	-39.725190E-9	419.74649E-15	19.592803E-12
-2.6559999E+0	-11.983424E-12	-2.6559999E+0	-39.725190E-9	432.79849E-15	19.550630E-12
-2.6479998E+0	-11.809010E-12	-2.6480000E+0	-39.725190E-9	426.39221E-15	19.575829E-12
-2.6399999E+0	-11.533049E-12	-2.6399999E+0	-39.725190E-9	455.84706E-15	19.565169E-12
-2.6320000E+0	-11.509095E-12	-2.6320000E+0	-39.725190E-9	409.72811E-15	19.575466E-12
-2.6240001E+0	-11.373396E-12	-2.6239998E+0	-39.725190E-9	407.01568E-15	19.590617E-12
-2.6159999E+0	-11.244144E-12	-2.6159999E+0	-39.725190E-9	366.87100E-15	19.558898E-12
-2.6079998E+0	-10.978564E-12	-2.6079998E+0	-39.725190E-9	373.81545E-15	19.573503E-12
-2.5999999E+0	-10.909188E-12	-2.5999999E+0	-39.725190E-9	435.66287E-15	19.600143E-12
-2.5920000E+0	-10.698375E-12	-2.5920000E+0	-39.725190E-9	395.00261E-15	19.574663E-12
-2.5839999E+0	-10.575230E-12	-2.5839999E+0	-39.725190E-9	383.11872E-15	19.564607E-12
-2.5759997E+0	-10.515612E-12	-2.5760000E+0	-39.725190E-9	340.43921E-15	19.589056E-12
-2.5679998E+0	-10.173908E-12	-2.5679998E+0	-39.725190E-9	305.44179E-15	19.581161E-12
-2.5599999E+0	-10.288558E-12	-2.5599999E+0	-39.725190E-9	322.06551E-15	19.579558E-12
-2.5520000E+0	-9.9467223E-12	-2.5519998E+0	-39.725190E-9	314.99019E-15	19.562730E-12
-2.5439999E+0	-10.026778E-12	-2.5439999E+0	-39.725190E-9	234.64927E-15	19.591327E-12
-2.5359998E+0	-9.6683512E-12	-2.5360000E+0	-39.725190E-9	307.35443E-15	19.607616E-12
-2.5279999E+0	-9.8437465E-12	-2.5279999E+0	-39.725190E-9	291.53028E-15	19.616996E-12
-2.5200000E+0	-9.3446587E-12	-2.5200000E+0	-39.725190E-9	267.57058E-15	19.575936E-12
-2.5119998E+0	-9.5003779E-12	-2.5119998E+0	-39.725190E-9	253.10147E-15	19.604896E-12
-2.5039999E+0	-9.2389993E-12	-2.5039999E+0	-39.725190E-9	250.35903E-15	19.583165E-12
-2.4959998E+0	-9.3815060E-12	-2.4959998E+0	-39.725190E-9	242.19201E-15	19.562752E-12
-2.4879999E+0	-9.2003783E-12	-2.4879999E+0	-39.725190E-9	248.51657E-15	19.608318E-12
-2.4800000E+0	-9.1866818E-12	-2.4800000E+0	-39.725190E-9	249.28361E-15	19.603930E-12
-2.4719999E+0	-8.8638680E-12	-2.4719999E+0	-39.725190E-9	257.53816E-15	19.578924E-12
-2.4639997E+0	-9.0866255E-12	-2.4640000E+0	-39.725190E-9	246.98749E-15	19.592834E-12
-2.4559999E+0	-8.6273280E-12	-2.4559999E+0	-39.725190E-9	269.94100E-15	19.597905E-12
-2.4480000E+0	-8.7325503E-12	-2.4480000E+0	-39.725190E-9	244.51236E-15	19.594678E-12
-2.4400001E+0	-8.4445662E-12	-2.4399998E+0	-39.725190E-9	271.84816E-15	19.585852E-12
-2.4319999E+0	-8.5797246E-12	-2.4319999E+0	-39.725190E-9	270.99514E-15	19.587561E-12
-2.4239998E+0	-8.2540277E-12	-2.4240000E+0	-39.725190E-9	266.51581E-15	19.597404E-12
-2.4159999E+0	-8.4727555E-12	-2.4159999E+0	-39.725190E-9	254.62136E-15	19.602231E-12
-2.4080000E+0	-8.1227082E-12	-2.4080000E+0	-39.725190E-9	255.37669E-15	19.611455E-12
-2.3999999E+0	-8.1991072E-12	-2.3999999E+0	-39.725190E-9	233.49332E-15	19.595025E-12
-2.3919997E+0	-7.9319719E-12	-2.3920000E+0	-39.725190E-9	266.32800E-15	19.597995E-12
-2.3839998E+0	-8.0432154E-12	-2.3839998E+0	-39.725190E-9	268.16960E-15	19.599957E-12
-2.3759999E+0	-7.8379577E-12	-2.3759999E+0	-39.725190E-9	235.83422E-15	19.591046E-12
-2.3680000E+0	-7.7987772E-12	-2.3679998E+0	-39.725190E-9	263.17625E-15	19.593467E-12
-2.3599999E+0	-7.5667736E-12	-2.3599999E+0	-39.725190E-9	281.87018E-15	19.589972E-12
-2.3519998E+0	-7.5549584E-12	-2.3520000E+0	-39.725190E-9	288.86922E-15	19.558426E-12
-2.3439999E+0	-7.5368652E-12	-2.3439999E+0	-39.725190E-9	233.32874E-15	19.574472E-12
-2.3360000E+0	-7.3485471E-12	-2.3360000E+0	-39.725190E-9	243.53509E-15	19.596788E-12
-2.3279998E+0	-7.2382903E-12	-2.3279998E+0	-39.725190E-9	228.29969E-15	19.602925E-12
-2.3199999E+0	-7.1528608E-12	-2.3199999E+0	-39.725190E-9	244.31531E-15	19.551935E-12
-2.3119998E+0	-7.0448781E-12	-2.3119998E+0	-39.725190E-9	247.23574E-15	19.576724E-12
