Experiment	bias spectroscopy	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	2	
Oscillation Control>Demod 2 Filter Order	2	
Oscillation Control>Demod 3 Filter Order	2	
Oscillation Control>Demod 4 Filter Order	2	
Oscillation Control>Phase P gain (Hz/rad)	698.132E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	1.39981E+0	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-76.2939E+0	
Oscillation Control>Amplitude Setpoint (m)	100E-12	
Oscillation Control>Amplitude P gain (V/nm)	80.3224E+9	
Oscillation Control>Amplitude I gain (V/nm/s)	161.052E+9	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	-96.6069E-3	
Oscillation Control>Output Ampl. Range (V)	0.1	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	23.544E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9	
Piezo Configuration>Active Calib.	LHe	
Piezo Configuration>Calib. X (m/V)	4.9E-9	
Piezo Configuration>Calib. Y (m/V)	4.7E-9	
Piezo Configuration>Calib. Z (m/V)	890E-12	
Piezo Configuration>HV Gain X	10	
Piezo Configuration>HV Gain Y	10	
Piezo Configuration>HV Gain Z	10	
Piezo Configuration>Tilt X (deg)	2.41756	
Piezo Configuration>Tilt Y (deg)	0.0488426	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	1E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	-116.83E-9;22.7705E-9;2E-9;2E-9;0E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	96	
Scan>lines	100	
Scan>speed forw. (m/s)	8.68056E-9	
Scan>speed backw. (m/s)	8.68056E-9	
Temperature 1>Temperature 1 (K)	4.15018E+0	
Temperature 2>Temperature 2 (K)	4.5762E+0	
Z-Controller>Z (m)	-39.6849E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	100E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	99.9999E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	-100.14929E-12	
Z (m)	-39.687414E-9	
LI Demod 1 X (A)	-79.991108E-15	
LI Demod 1 Y (A)	26.527488E-15	
Counter 1 (Hz)	0E+0	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-3.8000000E+0	-102.40338E-12	-3.8000000E+0	-39.686793E-9	2.6097386E-12	19.501104E-12
-3.7920001E+0	-97.576044E-12	-3.7920001E+0	-39.686793E-9	2.5280344E-12	19.518144E-12
-3.7839999E+0	-98.854563E-12	-3.7839999E+0	-39.686793E-9	2.5438198E-12	19.518803E-12
-3.7760000E+0	-96.137390E-12	-3.7760000E+0	-39.686793E-9	2.4992664E-12	19.496302E-12
-3.7679999E+0	-97.143647E-12	-3.7679999E+0	-39.686793E-9	2.5722419E-12	19.509080E-12
-3.7600000E+0	-93.568438E-12	-3.7600000E+0	-39.686793E-9	2.4092236E-12	19.461315E-12
-3.7519999E+0	-95.541047E-12	-3.7519999E+0	-39.686793E-9	2.5080608E-12	19.501758E-12
-3.7440000E+0	-91.592220E-12	-3.7440000E+0	-39.686793E-9	2.3369564E-12	19.454459E-12
-3.7360001E+0	-92.980096E-12	-3.7360001E+0	-39.686793E-9	2.4718925E-12	19.460400E-12
-3.7279999E+0	-91.141317E-12	-3.7279999E+0	-39.686793E-9	2.3622077E-12	19.505765E-12
-3.7200000E+0	-90.970502E-12	-3.7200000E+0	-39.686793E-9	2.3758840E-12	19.478724E-12
-3.7119999E+0	-88.903870E-12	-3.7119999E+0	-39.686793E-9	2.3375761E-12	19.496233E-12
-3.7040000E+0	-88.536400E-12	-3.7040000E+0	-39.686793E-9	2.3496305E-12	19.549898E-12
-3.6959999E+0	-86.922518E-12	-3.6959999E+0	-39.686793E-9	2.2704644E-12	19.491048E-12
-3.6880000E+0	-87.014139E-12	-3.6880000E+0	-39.686793E-9	2.3062129E-12	19.566017E-12
-3.6799998E+0	-85.739450E-12	-3.6800001E+0	-39.686793E-9	2.3047584E-12	19.499635E-12
-3.6719999E+0	-85.177830E-12	-3.6719999E+0	-39.686793E-9	2.3147252E-12	19.542278E-12
-3.6640000E+0	-83.768797E-12	-3.6640000E+0	-39.686793E-9	2.2616692E-12	19.536034E-12
-3.6559999E+0	-82.665166E-12	-3.6559999E+0	-39.686793E-9	2.2809857E-12	19.507047E-12
-3.6480000E+0	-81.625408E-12	-3.6480000E+0	-39.686793E-9	2.2280209E-12	19.519808E-12
-3.6399999E+0	-81.965226E-12	-3.6399999E+0	-39.686793E-9	2.2430482E-12	19.530089E-12
-3.6320000E+0	-79.309545E-12	-3.6320000E+0	-39.686793E-9	2.1302044E-12	19.498170E-12
-3.6239998E+0	-80.207799E-12	-3.6239998E+0	-39.686793E-9	2.2189043E-12	19.500292E-12
-3.6159999E+0	-77.424553E-12	-3.6159999E+0	-39.686793E-9	2.0762543E-12	19.485375E-12
-3.6080000E+0	-78.447748E-12	-3.6080000E+0	-39.686793E-9	2.1384474E-12	19.501390E-12
-3.5999999E+0	-76.331406E-12	-3.5999999E+0	-39.686793E-9	2.0601071E-12	19.522542E-12
-3.5920000E+0	-76.470448E-12	-3.5920000E+0	-39.686793E-9	2.1180906E-12	19.468335E-12
-3.5839999E+0	-75.209089E-12	-3.5839999E+0	-39.686793E-9	2.0100560E-12	19.526252E-12
-3.5760000E+0	-73.341611E-12	-3.5760000E+0	-39.686793E-9	2.0493566E-12	19.538454E-12
-3.5679998E+0	-73.688299E-12	-3.5679998E+0	-39.686793E-9	1.9444466E-12	19.578462E-12
-3.5599999E+0	-71.858720E-12	-3.5599999E+0	-39.686793E-9	1.9608104E-12	19.544654E-12
-3.5520000E+0	-72.312045E-12	-3.5520000E+0	-39.686793E-9	1.9257965E-12	19.514034E-12
-3.5439999E+0	-70.513304E-12	-3.5439999E+0	-39.686793E-9	1.8529013E-12	19.515708E-12
-3.5360000E+0	-70.926549E-12	-3.5360000E+0	-39.686793E-9	1.8876289E-12	19.541417E-12
-3.5279999E+0	-68.973383E-12	-3.5279999E+0	-39.686793E-9	1.8475774E-12	19.530509E-12
-3.5200000E+0	-69.322818E-12	-3.5200000E+0	-39.686793E-9	1.8591099E-12	19.521674E-12
-3.5119998E+0	-67.299173E-12	-3.5119998E+0	-39.686793E-9	1.8069932E-12	19.554396E-12
-3.5039999E+0	-68.268766E-12	-3.5039999E+0	-39.686793E-9	1.8545998E-12	19.498110E-12
-3.4959998E+0	-66.062315E-12	-3.4960001E+0	-39.686793E-9	1.7807810E-12	19.495754E-12
-3.4879999E+0	-66.533702E-12	-3.4879999E+0	-39.686793E-9	1.7930809E-12	19.501002E-12
-3.4800000E+0	-64.328598E-12	-3.4800000E+0	-39.686793E-9	1.7612536E-12	19.521430E-12
-3.4719999E+0	-65.259707E-12	-3.4719999E+0	-39.686793E-9	1.6896165E-12	19.543232E-12
-3.4640000E+0	-63.873844E-12	-3.4640000E+0	-39.686793E-9	1.7325397E-12	19.515703E-12
-3.4559999E+0	-63.697950E-12	-3.4559999E+0	-39.686793E-9	1.7069525E-12	19.486914E-12
-3.4480000E+0	-61.593508E-12	-3.4480000E+0	-39.686793E-9	1.6777338E-12	19.569140E-12
-3.4400001E+0	-62.148432E-12	-3.4400001E+0	-39.686793E-9	1.7031453E-12	19.569967E-12
-3.4319999E+0	-60.250256E-12	-3.4319999E+0	-39.686793E-9	1.6635582E-12	19.507011E-12
-3.4240000E+0	-61.493442E-12	-3.4240000E+0	-39.686793E-9	1.6811804E-12	19.512385E-12
-3.4159999E+0	-59.462144E-12	-3.4159999E+0	-39.686793E-9	1.6046577E-12	19.517990E-12
-3.4080000E+0	-59.889933E-12	-3.4080000E+0	-39.686793E-9	1.6320169E-12	19.509783E-12
-3.3999999E+0	-57.794398E-12	-3.3999999E+0	-39.686793E-9	1.5893965E-12	19.510553E-12
-3.3920000E+0	-58.675044E-12	-3.3920000E+0	-39.686793E-9	1.6114172E-12	19.524616E-12
-3.3839998E+0	-56.125000E-12	-3.3839998E+0	-39.686793E-9	1.5484474E-12	19.556275E-12
-3.3759999E+0	-57.281541E-12	-3.3759999E+0	-39.686793E-9	1.5579509E-12	19.551357E-12
-3.3680000E+0	-55.590175E-12	-3.3680000E+0	-39.686793E-9	1.5139645E-12	19.528518E-12
-3.3599999E+0	-55.885414E-12	-3.3599999E+0	-39.686793E-9	1.4963348E-12	19.531293E-12
-3.3520000E+0	-54.312280E-12	-3.3520000E+0	-39.686793E-9	1.4504825E-12	19.523865E-12
-3.3439999E+0	-55.076062E-12	-3.3439999E+0	-39.686793E-9	1.4683629E-12	19.517924E-12
-3.3360000E+0	-52.982108E-12	-3.3360000E+0	-39.686793E-9	1.4242657E-12	19.527069E-12
-3.3279998E+0	-53.358422E-12	-3.3279998E+0	-39.686793E-9	1.4354159E-12	19.527843E-12
-3.3199999E+0	-51.958975E-12	-3.3199999E+0	-39.686793E-9	1.4654154E-12	19.535189E-12
-3.3119998E+0	-52.537405E-12	-3.3120000E+0	-39.686793E-9	1.4581735E-12	19.498599E-12
-3.3039999E+0	-51.089924E-12	-3.3039999E+0	-39.686793E-9	1.4022328E-12	19.536968E-12
-3.2960000E+0	-50.723734E-12	-3.2960000E+0	-39.686793E-9	1.4755507E-12	19.547121E-12
-3.2879999E+0	-50.395826E-12	-3.2879999E+0	-39.686793E-9	1.4081017E-12	19.513759E-12
-3.2800000E+0	-49.696261E-12	-3.2800000E+0	-39.686793E-9	1.4542714E-12	19.547530E-12
-3.2719998E+0	-49.206837E-12	-3.2719998E+0	-39.686793E-9	1.3798710E-12	19.540251E-12
-3.2639999E+0	-48.518540E-12	-3.2639999E+0	-39.686793E-9	1.4547651E-12	19.546907E-12
-3.2560000E+0	-48.239357E-12	-3.2560000E+0	-39.686793E-9	1.4288694E-12	19.511604E-12
-3.2479999E+0	-47.085277E-12	-3.2479999E+0	-39.686793E-9	1.4270361E-12	19.536275E-12
-3.2400000E+0	-46.887244E-12	-3.2400000E+0	-39.686793E-9	1.4547951E-12	19.523000E-12
-3.2319999E+0	-46.033996E-12	-3.2319999E+0	-39.686793E-9	1.3605271E-12	19.523917E-12
-3.2240000E+0	-46.332133E-12	-3.2240000E+0	-39.686793E-9	1.4213395E-12	19.541360E-12
-3.2159998E+0	-44.313456E-12	-3.2159998E+0	-39.686793E-9	1.4043594E-12	19.528879E-12
-3.2079999E+0	-45.095965E-12	-3.2079999E+0	-39.686793E-9	1.3752549E-12	19.515252E-12
-3.1999998E+0	-43.582263E-12	-3.2000000E+0	-39.686793E-9	1.3701208E-12	19.559888E-12
-3.1919999E+0	-43.887526E-12	-3.1919999E+0	-39.686793E-9	1.4096160E-12	19.558972E-12
-3.1840000E+0	-42.613569E-12	-3.1840000E+0	-39.686793E-9	1.3799567E-12	19.567140E-12
-3.1759999E+0	-42.831485E-12	-3.1759999E+0	-39.686793E-9	1.3561353E-12	19.530955E-12
-3.1680000E+0	-41.461327E-12	-3.1680000E+0	-39.686793E-9	1.3456180E-12	19.542422E-12
-3.1599998E+0	-41.776839E-12	-3.1599998E+0	-39.686793E-9	1.3512555E-12	19.548542E-12
-3.1520000E+0	-40.676018E-12	-3.1520000E+0	-39.686793E-9	1.3342478E-12	19.516199E-12
-3.1440001E+0	-40.896134E-12	-3.1439998E+0	-39.686793E-9	1.3461006E-12	19.554629E-12
-3.1359999E+0	-39.420234E-12	-3.1359999E+0	-39.686793E-9	1.3092043E-12	19.514793E-12
-3.1279998E+0	-39.683333E-12	-3.1280000E+0	-39.686793E-9	1.3634719E-12	19.537890E-12
-3.1199999E+0	-38.106462E-12	-3.1199999E+0	-39.686793E-9	1.3210280E-12	19.510725E-12
-3.1120000E+0	-38.680791E-12	-3.1120000E+0	-39.686793E-9	1.3376661E-12	19.515093E-12
-3.1039999E+0	-37.256247E-12	-3.1039999E+0	-39.686793E-9	1.3061278E-12	19.530164E-12
-3.0960000E+0	-37.909498E-12	-3.0960000E+0	-39.686793E-9	1.3431253E-12	19.551600E-12
-3.0879998E+0	-36.367794E-12	-3.0879998E+0	-39.686793E-9	1.2980862E-12	19.530133E-12
-3.0799999E+0	-36.136483E-12	-3.0799999E+0	-39.686793E-9	1.3515007E-12	19.522193E-12
-3.0720000E+0	-35.271421E-12	-3.0720000E+0	-39.686793E-9	1.2910971E-12	19.532351E-12
-3.0639999E+0	-35.756259E-12	-3.0639999E+0	-39.686793E-9	1.3552173E-12	19.555656E-12
-3.0560000E+0	-34.123673E-12	-3.0560000E+0	-39.686793E-9	1.3535585E-12	19.525336E-12
-3.0479999E+0	-34.074014E-12	-3.0479999E+0	-39.686793E-9	1.3844625E-12	19.488225E-12
-3.0400000E+0	-33.083109E-12	-3.0400000E+0	-39.686793E-9	1.3369272E-12	19.549837E-12
-3.0320001E+0	-33.287369E-12	-3.0319998E+0	-39.686793E-9	1.3892844E-12	19.518808E-12
-3.0239999E+0	-32.044565E-12	-3.0239999E+0	-39.686793E-9	1.3256512E-12	19.470247E-12
-3.0159998E+0	-32.191468E-12	-3.0160000E+0	-39.686793E-9	1.3724139E-12	19.501289E-12
-3.0079999E+0	-31.258683E-12	-3.0079999E+0	-39.686793E-9	1.2965813E-12	19.551888E-12
-3.0000000E+0	-30.909050E-12	-3.0000000E+0	-39.686793E-9	1.3421152E-12	19.541656E-12
-2.9919999E+0	-30.137927E-12	-2.9919999E+0	-39.686793E-9	1.3411150E-12	19.525834E-12
-2.9840000E+0	-29.754699E-12	-2.9840000E+0	-39.686793E-9	1.3290828E-12	19.498445E-12
-2.9759998E+0	-29.439045E-12	-2.9759998E+0	-39.686793E-9	1.3767663E-12	19.553081E-12
-2.9679999E+0	-28.674124E-12	-2.9679999E+0	-39.686793E-9	1.3437270E-12	19.506155E-12
-2.9600000E+0	-28.249082E-12	-2.9600000E+0	-39.686793E-9	1.3067565E-12	19.480580E-12
-2.9519999E+0	-27.490394E-12	-2.9519999E+0	-39.686793E-9	1.3000672E-12	19.518010E-12
-2.9439998E+0	-27.410386E-12	-2.9440000E+0	-39.686793E-9	1.3192306E-12	19.502854E-12
-2.9359999E+0	-26.483538E-12	-2.9359999E+0	-39.686793E-9	1.3156982E-12	19.589426E-12
-2.9280000E+0	-26.122680E-12	-2.9280000E+0	-39.686793E-9	1.3238827E-12	19.557869E-12
-2.9199998E+0	-25.420159E-12	-2.9199998E+0	-39.686793E-9	1.3574736E-12	19.488373E-12
-2.9119999E+0	-25.220768E-12	-2.9119999E+0	-39.686793E-9	1.3488188E-12	19.543138E-12
-2.9039998E+0	-24.446913E-12	-2.9039998E+0	-39.686793E-9	1.3314874E-12	19.538761E-12
-2.8959999E+0	-24.229089E-12	-2.8959999E+0	-39.686793E-9	1.3220325E-12	19.516482E-12
-2.8880000E+0	-23.307403E-12	-2.8880000E+0	-39.686793E-9	1.2931901E-12	19.520776E-12
-2.8799999E+0	-23.139388E-12	-2.8799999E+0	-39.686793E-9	1.3197564E-12	19.543162E-12
-2.8720000E+0	-22.370373E-12	-2.8720000E+0	-39.686793E-9	1.2860303E-12	19.505897E-12
-2.8639998E+0	-22.062794E-12	-2.8639998E+0	-39.686793E-9	1.2810676E-12	19.554094E-12
-2.8559999E+0	-21.362689E-12	-2.8559999E+0	-39.686793E-9	1.2342319E-12	19.536029E-12
-2.8480000E+0	-21.102262E-12	-2.8479998E+0	-39.686793E-9	1.2400538E-12	19.543658E-12
-2.8399999E+0	-20.464956E-12	-2.8399999E+0	-39.686793E-9	1.2915593E-12	19.530115E-12
-2.8319998E+0	-20.060831E-12	-2.8320000E+0	-39.686793E-9	1.2256863E-12	19.519161E-12
-2.8239999E+0	-19.602838E-12	-2.8239999E+0	-39.686793E-9	1.2490250E-12	19.516670E-12
-2.8160000E+0	-19.045897E-12	-2.8160000E+0	-39.686793E-9	1.1997992E-12	19.514210E-12
-2.8079998E+0	-18.620605E-12	-2.8079998E+0	-39.686793E-9	1.1936054E-12	19.505690E-12
-2.8000000E+0	-18.160072E-12	-2.8000000E+0	-39.686793E-9	1.1346816E-12	19.572172E-12
-2.7919998E+0	-17.693416E-12	-2.7919998E+0	-39.686793E-9	1.1487853E-12	19.564208E-12
-2.7839999E+0	-17.315940E-12	-2.7839999E+0	-39.686793E-9	1.0880936E-12	19.512879E-12
-2.7760000E+0	-17.085004E-12	-2.7760000E+0	-39.686793E-9	1.0686847E-12	19.543575E-12
-2.7679999E+0	-16.429918E-12	-2.7679999E+0	-39.686793E-9	1.0223414E-12	19.547940E-12
-2.7599998E+0	-15.851964E-12	-2.7600000E+0	-39.686793E-9	979.55541E-15	19.563911E-12
-2.7519999E+0	-16.111053E-12	-2.7519999E+0	-39.686793E-9	1.0037106E-12	19.523827E-12
-2.7440000E+0	-15.293438E-12	-2.7440000E+0	-39.686793E-9	931.78850E-15	19.518182E-12
-2.7360001E+0	-15.062215E-12	-2.7359998E+0	-39.686793E-9	890.63446E-15	19.573593E-12
-2.7279999E+0	-14.486782E-12	-2.7279999E+0	-39.686793E-9	890.71269E-15	19.558423E-12
-2.7199998E+0	-14.440970E-12	-2.7200000E+0	-39.686793E-9	841.58619E-15	19.570111E-12
-2.7119999E+0	-13.930918E-12	-2.7119999E+0	-39.686793E-9	822.96160E-15	19.533701E-12
-2.7040000E+0	-13.836252E-12	-2.7040000E+0	-39.686793E-9	840.29805E-15	19.547619E-12
-2.6959999E+0	-13.329525E-12	-2.6959999E+0	-39.686793E-9	804.21656E-15	19.550384E-12
-2.6879997E+0	-13.178180E-12	-2.6880000E+0	-39.686793E-9	821.30179E-15	19.584501E-12
-2.6799998E+0	-12.646750E-12	-2.6799998E+0	-39.686793E-9	739.91871E-15	19.577125E-12
-2.6719999E+0	-12.571727E-12	-2.6719999E+0	-39.686793E-9	745.74347E-15	19.593648E-12
-2.6640000E+0	-12.027656E-12	-2.6639998E+0	-39.686793E-9	716.73342E-15	19.578577E-12
-2.6559999E+0	-12.103392E-12	-2.6559999E+0	-39.686793E-9	768.99972E-15	19.548151E-12
-2.6479998E+0	-11.500638E-12	-2.6480000E+0	-39.686793E-9	713.88679E-15	19.567174E-12
-2.6399999E+0	-11.543658E-12	-2.6399999E+0	-39.686793E-9	674.20944E-15	19.564511E-12
-2.6320000E+0	-11.032181E-12	-2.6320000E+0	-39.686793E-9	644.64964E-15	19.569148E-12
-2.6240001E+0	-10.880964E-12	-2.6239998E+0	-39.686793E-9	624.63744E-15	19.628632E-12
-2.6159999E+0	-10.637083E-12	-2.6159999E+0	-39.686793E-9	579.03807E-15	19.595802E-12
-2.6079998E+0	-10.348192E-12	-2.6079998E+0	-39.686793E-9	619.26663E-15	19.614884E-12
-2.5999999E+0	-10.201812E-12	-2.5999999E+0	-39.686793E-9	549.98877E-15	19.574063E-12
-2.5920000E+0	-9.9632611E-12	-2.5920000E+0	-39.686793E-9	543.31187E-15	19.558986E-12
-2.5839999E+0	-9.8462861E-12	-2.5839999E+0	-39.686793E-9	486.98046E-15	19.582200E-12
-2.5759997E+0	-9.6015374E-12	-2.5760000E+0	-39.686793E-9	474.67688E-15	19.576044E-12
-2.5679998E+0	-9.4926992E-12	-2.5679998E+0	-39.686793E-9	439.24486E-15	19.549419E-12
-2.5599999E+0	-9.1892605E-12	-2.5599999E+0	-39.686793E-9	349.55478E-15	19.617266E-12
-2.5520000E+0	-9.1915928E-12	-2.5519998E+0	-39.686793E-9	356.43374E-15	19.584142E-12
-2.5439999E+0	-8.8942465E-12	-2.5439999E+0	-39.686793E-9	335.01582E-15	19.556240E-12
-2.5359998E+0	-8.9371132E-12	-2.5360000E+0	-39.686793E-9	319.95785E-15	19.585158E-12
-2.5279999E+0	-8.6646688E-12	-2.5279999E+0	-39.686793E-9	298.88074E-15	19.571660E-12
-2.5200000E+0	-8.7055059E-12	-2.5200000E+0	-39.686793E-9	232.62430E-15	19.570144E-12
-2.5119998E+0	-8.5854093E-12	-2.5119998E+0	-39.686793E-9	267.71738E-15	19.577734E-12
-2.5039999E+0	-8.4054335E-12	-2.5039999E+0	-39.686793E-9	248.56246E-15	19.614626E-12
-2.4959998E+0	-8.4016570E-12	-2.4959998E+0	-39.686793E-9	259.11421E-15	19.548948E-12
-2.4879999E+0	-8.1960602E-12	-2.4879999E+0	-39.686793E-9	276.99978E-15	19.601340E-12
-2.4800000E+0	-8.1791379E-12	-2.4800000E+0	-39.686793E-9	218.10091E-15	19.605801E-12
-2.4719999E+0	-8.0742366E-12	-2.4719999E+0	-39.686793E-9	216.53801E-15	19.590381E-12
-2.4639997E+0	-8.0177236E-12	-2.4640000E+0	-39.686793E-9	231.26894E-15	19.591115E-12
-2.4559999E+0	-7.9275432E-12	-2.4559999E+0	-39.686793E-9	193.81515E-15	19.607408E-12
-2.4480000E+0	-7.8704578E-12	-2.4480000E+0	-39.686793E-9	216.17019E-15	19.595126E-12
-2.4400001E+0	-7.7430952E-12	-2.4399998E+0	-39.686793E-9	230.33859E-15	19.617362E-12
-2.4319999E+0	-7.7356541E-12	-2.4319999E+0	-39.686793E-9	253.03186E-15	19.615861E-12
-2.4239998E+0	-7.5791630E-12	-2.4240000E+0	-39.686793E-9	206.52159E-15	19.596907E-12
-2.4159999E+0	-7.5357160E-12	-2.4159999E+0	-39.686793E-9	199.41771E-15	19.591436E-12
-2.4080000E+0	-7.4262124E-12	-2.4080000E+0	-39.686793E-9	195.67814E-15	19.594174E-12
-2.3999999E+0	-7.4494751E-12	-2.3999999E+0	-39.686793E-9	159.52382E-15	19.590650E-12
-2.3919997E+0	-7.3709571E-12	-2.3920000E+0	-39.686793E-9	200.18613E-15	19.592723E-12
-2.3839998E+0	-7.2988629E-12	-2.3839998E+0	-39.686793E-9	219.33365E-15	19.575491E-12
-2.3759999E+0	-7.1550738E-12	-2.3759999E+0	-39.686793E-9	225.90319E-15	19.571803E-12
-2.3680000E+0	-7.1656426E-12	-2.3679998E+0	-39.686793E-9	184.94501E-15	19.613715E-12
-2.3599999E+0	-6.9923997E-12	-2.3599999E+0	-39.686793E-9	219.12437E-15	19.606195E-12
-2.3519998E+0	-6.9656407E-12	-2.3520000E+0	-39.686793E-9	225.33166E-15	19.596711E-12
-2.3439999E+0	-6.8208941E-12	-2.3439999E+0	-39.686793E-9	187.18034E-15	19.584809E-12
-2.3360000E+0	-6.8466391E-12	-2.3360000E+0	-39.686793E-9	190.49527E-15	19.596137E-12
-2.3279998E+0	-6.7623749E-12	-2.3279998E+0	-39.686793E-9	154.47015E-15	19.571554E-12
-2.3199999E+0	-6.7586943E-12	-2.3199999E+0	-39.686793E-9	155.74303E-15	19.600890E-12
