Experiment	bias spectroscopy	
Oscillation Control>Demod 2 Input	1	
Oscillation Control>Demod 3 Input	1	
Oscillation Control>Demod 4 Input	1	
Oscillation Control>Demod 1 Frequency	1	
Oscillation Control>Demod 2 Frequency	1	
Oscillation Control>Demod 3 Frequency	1	
Oscillation Control>Demod 4 Frequency	1	
Oscillation Control>Demod 1 Reference Phase (deg)	74.31E+0	
Oscillation Control>Demod 2 Reference Phase (deg)	44.2121E+0	
Oscillation Control>Demod 3 Reference Phase (deg)	44.1993E+0	
Oscillation Control>Demod 4 Reference Phase (deg)	44.2044E+0	
Oscillation Control>Demod 1 Cut off frq (Hz)	777	
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	2	
Oscillation Control>Demod 2 Filter Order	2	
Oscillation Control>Demod 3 Filter Order	2	
Oscillation Control>Demod 4 Filter Order	2	
Oscillation Control>Phase P gain (Hz/rad)	698.132E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	1.39981E+0	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-76.2939E+0	
Oscillation Control>Amplitude Setpoint (m)	100E-12	
Oscillation Control>Amplitude P gain (V/nm)	80.3224E+9	
Oscillation Control>Amplitude I gain (V/nm/s)	161.052E+9	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	-96.6069E-3	
Oscillation Control>Output Ampl. Range (V)	0.1	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	23.544E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9	
Piezo Configuration>Active Calib.	LHe	
Piezo Configuration>Calib. X (m/V)	4.9E-9	
Piezo Configuration>Calib. Y (m/V)	4.7E-9	
Piezo Configuration>Calib. Z (m/V)	890E-12	
Piezo Configuration>HV Gain X	10	
Piezo Configuration>HV Gain Y	10	
Piezo Configuration>HV Gain Z	10	
Piezo Configuration>Tilt X (deg)	2.41756	
Piezo Configuration>Tilt Y (deg)	0.0488426	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	1E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	-116.83E-9;22.7705E-9;2E-9;2E-9;0E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	96	
Scan>lines	100	
Scan>speed forw. (m/s)	8.68056E-9	
Scan>speed backw. (m/s)	8.68056E-9	
Temperature 1>Temperature 1 (K)	4.14996E+0	
Temperature 2>Temperature 2 (K)	4.57665E+0	
Z-Controller>Z (m)	-39.6486E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	100E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	99.9999E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	-100.29732E-12	
Z (m)	-39.651407E-9	
LI Demod 1 X (A)	-141.52922E-15	
LI Demod 1 Y (A)	-83.890089E-15	
Counter 1 (Hz)	0E+0	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-3.8000000E+0	-100.38230E-12	-3.8000000E+0	-39.652267E-9	1.6173988E-12	19.526139E-12
-3.7920001E+0	-98.395195E-12	-3.7920001E+0	-39.652267E-9	1.5551664E-12	19.565065E-12
-3.7839999E+0	-99.605102E-12	-3.7839999E+0	-39.652267E-9	1.6251229E-12	19.529534E-12
-3.7760000E+0	-97.395793E-12	-3.7760000E+0	-39.652267E-9	1.5761326E-12	19.538678E-12
-3.7679999E+0	-97.630744E-12	-3.7679999E+0	-39.652267E-9	1.5783547E-12	19.470141E-12
-3.7600000E+0	-96.221531E-12	-3.7600000E+0	-39.652267E-9	1.5337602E-12	19.563910E-12
-3.7519999E+0	-96.110071E-12	-3.7519999E+0	-39.652267E-9	1.5826687E-12	19.503102E-12
-3.7440000E+0	-94.525457E-12	-3.7440000E+0	-39.652267E-9	1.5240023E-12	19.561304E-12
-3.7360001E+0	-95.050787E-12	-3.7360001E+0	-39.652267E-9	1.5551048E-12	19.472651E-12
-3.7279999E+0	-94.059385E-12	-3.7279999E+0	-39.652267E-9	1.5468321E-12	19.513429E-12
-3.7200000E+0	-93.581816E-12	-3.7200000E+0	-39.652267E-9	1.5521867E-12	19.516591E-12
-3.7119999E+0	-92.838209E-12	-3.7119999E+0	-39.652267E-9	1.4899309E-12	19.524634E-12
-3.7040000E+0	-91.579182E-12	-3.7040000E+0	-39.652267E-9	1.4569232E-12	19.469126E-12
-3.6959999E+0	-92.207963E-12	-3.6959999E+0	-39.652267E-9	1.4622654E-12	19.548868E-12
-3.6880000E+0	-90.665142E-12	-3.6880000E+0	-39.652267E-9	1.4601736E-12	19.497249E-12
-3.6799998E+0	-90.660049E-12	-3.6800001E+0	-39.652267E-9	1.4721938E-12	19.549163E-12
-3.6719999E+0	-89.378116E-12	-3.6719999E+0	-39.652267E-9	1.4632664E-12	19.531437E-12
-3.6640000E+0	-89.706451E-12	-3.6640000E+0	-39.652267E-9	1.4951176E-12	19.555840E-12
-3.6559999E+0	-88.087468E-12	-3.6559999E+0	-39.652267E-9	1.4554956E-12	19.550665E-12
-3.6480000E+0	-88.658296E-12	-3.6480000E+0	-39.652267E-9	1.4752376E-12	19.592102E-12
-3.6399999E+0	-86.235186E-12	-3.6399999E+0	-39.652267E-9	1.4548907E-12	19.561358E-12
-3.6320000E+0	-86.999602E-12	-3.6320000E+0	-39.652267E-9	1.4278184E-12	19.533762E-12
-3.6239998E+0	-85.812198E-12	-3.6239998E+0	-39.652267E-9	1.4202320E-12	19.564838E-12
-3.6159999E+0	-85.635443E-12	-3.6159999E+0	-39.652267E-9	1.4151281E-12	19.474462E-12
-3.6080000E+0	-84.817930E-12	-3.6080000E+0	-39.652267E-9	1.3581167E-12	19.513672E-12
-3.5999999E+0	-84.672630E-12	-3.5999999E+0	-39.652267E-9	1.4040102E-12	19.492026E-12
-3.5920000E+0	-83.374516E-12	-3.5920000E+0	-39.652267E-9	1.3313539E-12	19.547091E-12
-3.5839999E+0	-83.971496E-12	-3.5839999E+0	-39.652267E-9	1.3535263E-12	19.495029E-12
-3.5760000E+0	-82.170722E-12	-3.5760000E+0	-39.652267E-9	1.2733769E-12	19.499428E-12
-3.5679998E+0	-82.792009E-12	-3.5679998E+0	-39.652267E-9	1.2633268E-12	19.552412E-12
-3.5599999E+0	-80.625631E-12	-3.5599999E+0	-39.652267E-9	1.2476947E-12	19.525827E-12
-3.5520000E+0	-82.072286E-12	-3.5520000E+0	-39.652267E-9	1.2576454E-12	19.523383E-12
-3.5439999E+0	-79.665427E-12	-3.5439999E+0	-39.652267E-9	1.2031077E-12	19.534617E-12
-3.5360000E+0	-81.006778E-12	-3.5360000E+0	-39.652267E-9	1.2424312E-12	19.568571E-12
-3.5279999E+0	-79.042439E-12	-3.5279999E+0	-39.652267E-9	1.1532785E-12	19.581023E-12
-3.5200000E+0	-79.748048E-12	-3.5200000E+0	-39.652267E-9	1.1120910E-12	19.562735E-12
-3.5119998E+0	-78.062244E-12	-3.5119998E+0	-39.652267E-9	1.1651744E-12	19.509391E-12
-3.5039999E+0	-78.826320E-12	-3.5039999E+0	-39.652267E-9	1.1169786E-12	19.535871E-12
-3.4959998E+0	-77.137505E-12	-3.4960001E+0	-39.652267E-9	1.0910446E-12	19.532782E-12
-3.4879999E+0	-78.413491E-12	-3.4879999E+0	-39.652267E-9	1.1277904E-12	19.558386E-12
-3.4800000E+0	-76.325585E-12	-3.4800000E+0	-39.652267E-9	1.0873529E-12	19.539138E-12
-3.4719999E+0	-77.378388E-12	-3.4719999E+0	-39.652267E-9	1.0837201E-12	19.551980E-12
-3.4640000E+0	-75.260360E-12	-3.4640000E+0	-39.652267E-9	1.0640109E-12	19.577491E-12
-3.4559999E+0	-76.069255E-12	-3.4559999E+0	-39.652267E-9	995.36536E-15	19.545466E-12
-3.4480000E+0	-74.588197E-12	-3.4480000E+0	-39.652267E-9	1.0341624E-12	19.523891E-12
-3.4400001E+0	-74.624057E-12	-3.4400001E+0	-39.652267E-9	1.0014849E-12	19.567912E-12
-3.4319999E+0	-74.638747E-12	-3.4319999E+0	-39.652267E-9	962.04316E-15	19.549957E-12
-3.4240000E+0	-73.428028E-12	-3.4240000E+0	-39.652267E-9	1.0000088E-12	19.557975E-12
-3.4159999E+0	-73.803082E-12	-3.4159999E+0	-39.652267E-9	921.32215E-15	19.564319E-12
-3.4080000E+0	-72.539461E-12	-3.4080000E+0	-39.652267E-9	986.92766E-15	19.541872E-12
-3.3999999E+0	-73.491609E-12	-3.3999999E+0	-39.652267E-9	909.85932E-15	19.554894E-12
-3.3920000E+0	-71.857437E-12	-3.3920000E+0	-39.652267E-9	921.44944E-15	19.548040E-12
-3.3839998E+0	-72.423116E-12	-3.3839998E+0	-39.652267E-9	849.24673E-15	19.553886E-12
-3.3759999E+0	-71.288288E-12	-3.3759999E+0	-39.652267E-9	898.85423E-15	19.563543E-12
-3.3680000E+0	-71.160300E-12	-3.3680000E+0	-39.652267E-9	844.93735E-15	19.564494E-12
-3.3599999E+0	-71.088496E-12	-3.3599999E+0	-39.652267E-9	895.25024E-15	19.583045E-12
-3.3520000E+0	-70.398715E-12	-3.3520000E+0	-39.652267E-9	823.29418E-15	19.544664E-12
-3.3439999E+0	-70.349608E-12	-3.3439999E+0	-39.652267E-9	835.51406E-15	19.543245E-12
-3.3360000E+0	-70.011705E-12	-3.3360000E+0	-39.652267E-9	821.06506E-15	19.540092E-12
-3.3279998E+0	-69.687936E-12	-3.3279998E+0	-39.652267E-9	837.45516E-15	19.553184E-12
-3.3199999E+0	-68.989037E-12	-3.3199999E+0	-39.652267E-9	835.60697E-15	19.526977E-12
-3.3119998E+0	-68.723249E-12	-3.3120000E+0	-39.652267E-9	877.83020E-15	19.553170E-12
-3.3039999E+0	-68.347730E-12	-3.3039999E+0	-39.652267E-9	838.46791E-15	19.597093E-12
-3.2960000E+0	-68.469452E-12	-3.2960000E+0	-39.652267E-9	847.34482E-15	19.566442E-12
-3.2879999E+0	-66.963796E-12	-3.2879999E+0	-39.652267E-9	842.90035E-15	19.560761E-12
-3.2800000E+0	-68.488555E-12	-3.2800000E+0	-39.652267E-9	819.99696E-15	19.491768E-12
-3.2719998E+0	-67.462716E-12	-3.2719998E+0	-39.652267E-9	810.91752E-15	19.559097E-12
-3.2639999E+0	-66.676609E-12	-3.2639999E+0	-39.652267E-9	850.20137E-15	19.525477E-12
-3.2560000E+0	-67.356266E-12	-3.2560000E+0	-39.652267E-9	844.32157E-15	19.539891E-12
-3.2479999E+0	-65.569820E-12	-3.2479999E+0	-39.652267E-9	788.51975E-15	19.592536E-12
-3.2400000E+0	-66.351868E-12	-3.2400000E+0	-39.652267E-9	834.39847E-15	19.531411E-12
-3.2319999E+0	-65.016881E-12	-3.2319999E+0	-39.652267E-9	856.40300E-15	19.511927E-12
-3.2240000E+0	-64.336779E-12	-3.2240000E+0	-39.652267E-9	816.54469E-15	19.534147E-12
-3.2159998E+0	-65.296483E-12	-3.2159998E+0	-39.652267E-9	784.10401E-15	19.563708E-12
-3.2079999E+0	-63.329467E-12	-3.2079999E+0	-39.652267E-9	792.15394E-15	19.518651E-12
-3.1999998E+0	-64.237032E-12	-3.2000000E+0	-39.652267E-9	804.82225E-15	19.526641E-12
-3.1919999E+0	-63.499976E-12	-3.1919999E+0	-39.652267E-9	838.09733E-15	19.557198E-12
-3.1840000E+0	-62.947723E-12	-3.1840000E+0	-39.652267E-9	843.73871E-15	19.552459E-12
-3.1759999E+0	-63.315096E-12	-3.1759999E+0	-39.652267E-9	830.77962E-15	19.601426E-12
-3.1680000E+0	-61.490424E-12	-3.1680000E+0	-39.652267E-9	859.92639E-15	19.572793E-12
-3.1599998E+0	-63.124179E-12	-3.1599998E+0	-39.652267E-9	833.24146E-15	19.548235E-12
-3.1520000E+0	-61.075943E-12	-3.1520000E+0	-39.652267E-9	866.36666E-15	19.554868E-12
-3.1440001E+0	-62.187276E-12	-3.1439998E+0	-39.652267E-9	854.14027E-15	19.612395E-12
-3.1359999E+0	-61.397901E-12	-3.1359999E+0	-39.652267E-9	856.87203E-15	19.572800E-12
-3.1279998E+0	-60.613473E-12	-3.1280000E+0	-39.652267E-9	860.74344E-15	19.553163E-12
-3.1199999E+0	-60.448070E-12	-3.1199999E+0	-39.652267E-9	861.17273E-15	19.561183E-12
-3.1120000E+0	-60.383636E-12	-3.1120000E+0	-39.652267E-9	870.12412E-15	19.582716E-12
-3.1039999E+0	-59.274891E-12	-3.1039999E+0	-39.652267E-9	899.48594E-15	19.532776E-12
-3.0960000E+0	-60.015951E-12	-3.0960000E+0	-39.652267E-9	938.39368E-15	19.508546E-12
-3.0879998E+0	-58.237776E-12	-3.0879998E+0	-39.652267E-9	868.54238E-15	19.540397E-12
-3.0799999E+0	-59.124469E-12	-3.0799999E+0	-39.652267E-9	904.09125E-15	19.524484E-12
-3.0720000E+0	-57.787827E-12	-3.0720000E+0	-39.652267E-9	905.88718E-15	19.511828E-12
-3.0639999E+0	-58.318746E-12	-3.0639999E+0	-39.652267E-9	940.90512E-15	19.563103E-12
-3.0560000E+0	-57.516915E-12	-3.0560000E+0	-39.652267E-9	930.88243E-15	19.542847E-12
-3.0479999E+0	-56.542115E-12	-3.0479999E+0	-39.652267E-9	936.03326E-15	19.543343E-12
-3.0400000E+0	-57.264398E-12	-3.0400000E+0	-39.652267E-9	962.80568E-15	19.525916E-12
-3.0320001E+0	-55.798702E-12	-3.0319998E+0	-39.652267E-9	969.30569E-15	19.585203E-12
-3.0239999E+0	-56.759632E-12	-3.0239999E+0	-39.652267E-9	958.28846E-15	19.519797E-12
-3.0159998E+0	-55.128232E-12	-3.0160000E+0	-39.652267E-9	932.32702E-15	19.531333E-12
-3.0079999E+0	-55.342519E-12	-3.0079999E+0	-39.652267E-9	923.64246E-15	19.529420E-12
-3.0000000E+0	-54.642211E-12	-3.0000000E+0	-39.652267E-9	927.50026E-15	19.526278E-12
-2.9919999E+0	-54.260575E-12	-2.9919999E+0	-39.652267E-9	923.86634E-15	19.569830E-12
-2.9840000E+0	-54.138579E-12	-2.9840000E+0	-39.652267E-9	965.32483E-15	19.528114E-12
-2.9759998E+0	-53.819279E-12	-2.9759998E+0	-39.652267E-9	973.18594E-15	19.547702E-12
-2.9679999E+0	-53.298924E-12	-2.9679999E+0	-39.652267E-9	937.67106E-15	19.516524E-12
-2.9600000E+0	-52.854922E-12	-2.9600000E+0	-39.652267E-9	955.50466E-15	19.508888E-12
-2.9519999E+0	-52.944170E-12	-2.9519999E+0	-39.652267E-9	946.90185E-15	19.570297E-12
-2.9439998E+0	-52.219541E-12	-2.9440000E+0	-39.652267E-9	939.17062E-15	19.558298E-12
-2.9359999E+0	-52.002413E-12	-2.9359999E+0	-39.652267E-9	874.20891E-15	19.509921E-12
-2.9280000E+0	-51.121680E-12	-2.9280000E+0	-39.652267E-9	914.79287E-15	19.521464E-12
-2.9199998E+0	-51.173215E-12	-2.9199998E+0	-39.652267E-9	950.86189E-15	19.510773E-12
-2.9119999E+0	-50.619214E-12	-2.9119999E+0	-39.652267E-9	927.96886E-15	19.562973E-12
-2.9039998E+0	-50.339077E-12	-2.9039998E+0	-39.652267E-9	917.76055E-15	19.548092E-12
-2.8959999E+0	-49.864755E-12	-2.8959999E+0	-39.652267E-9	929.50810E-15	19.535998E-12
-2.8880000E+0	-49.250087E-12	-2.8880000E+0	-39.652267E-9	904.11039E-15	19.486312E-12
-2.8799999E+0	-49.240504E-12	-2.8799999E+0	-39.652267E-9	934.64320E-15	19.521860E-12
-2.8720000E+0	-48.408756E-12	-2.8720000E+0	-39.652267E-9	934.21364E-15	19.554858E-12
-2.8639998E+0	-49.074671E-12	-2.8639998E+0	-39.652267E-9	963.98909E-15	19.578252E-12
-2.8559999E+0	-47.333505E-12	-2.8559999E+0	-39.652267E-9	962.78302E-15	19.546397E-12
-2.8480000E+0	-48.329375E-12	-2.8479998E+0	-39.652267E-9	944.13724E-15	19.583609E-12
-2.8399999E+0	-46.349643E-12	-2.8399999E+0	-39.652267E-9	924.66627E-15	19.577522E-12
-2.8319998E+0	-47.596472E-12	-2.8320000E+0	-39.652267E-9	999.80267E-15	19.548273E-12
-2.8239999E+0	-46.246507E-12	-2.8239999E+0	-39.652267E-9	948.53606E-15	19.536294E-12
-2.8160000E+0	-46.591498E-12	-2.8160000E+0	-39.652267E-9	951.64404E-15	19.534901E-12
-2.8079998E+0	-45.803028E-12	-2.8079998E+0	-39.652267E-9	952.89011E-15	19.526516E-12
-2.8000000E+0	-45.298983E-12	-2.8000000E+0	-39.652267E-9	950.15760E-15	19.570680E-12
-2.7919998E+0	-44.933939E-12	-2.7919998E+0	-39.652267E-9	927.25946E-15	19.557191E-12
-2.7839999E+0	-44.470198E-12	-2.7839999E+0	-39.652267E-9	924.96204E-15	19.531866E-12
-2.7760000E+0	-44.398756E-12	-2.7760000E+0	-39.652267E-9	889.86750E-15	19.524000E-12
-2.7679999E+0	-43.737691E-12	-2.7679999E+0	-39.652267E-9	907.58363E-15	19.574819E-12
-2.7599998E+0	-43.365075E-12	-2.7600000E+0	-39.652267E-9	884.40502E-15	19.523546E-12
-2.7519999E+0	-43.051999E-12	-2.7519999E+0	-39.652267E-9	853.71217E-15	19.526710E-12
-2.7440000E+0	-43.137004E-12	-2.7440000E+0	-39.652267E-9	866.53487E-15	19.535928E-12
-2.7360001E+0	-41.815950E-12	-2.7359998E+0	-39.652267E-9	850.05158E-15	19.561918E-12
-2.7279999E+0	-42.873059E-12	-2.7279999E+0	-39.652267E-9	882.95875E-15	19.566720E-12
-2.7199998E+0	-40.790642E-12	-2.7200000E+0	-39.652267E-9	813.21657E-15	19.549130E-12
-2.7119999E+0	-42.263269E-12	-2.7119999E+0	-39.652267E-9	891.52860E-15	19.556195E-12
-2.7040000E+0	-40.232456E-12	-2.7040000E+0	-39.652267E-9	846.36828E-15	19.544396E-12
-2.6959999E+0	-41.217509E-12	-2.6959999E+0	-39.652267E-9	876.31768E-15	19.546172E-12
-2.6879997E+0	-40.295260E-12	-2.6880000E+0	-39.652267E-9	784.79589E-15	19.550988E-12
-2.6799998E+0	-40.416486E-12	-2.6799998E+0	-39.652267E-9	835.39089E-15	19.583972E-12
-2.6719999E+0	-39.231066E-12	-2.6719999E+0	-39.652267E-9	768.34269E-15	19.566345E-12
-2.6640000E+0	-39.625182E-12	-2.6639998E+0	-39.652267E-9	847.87071E-15	19.558140E-12
-2.6559999E+0	-38.603207E-12	-2.6559999E+0	-39.652267E-9	800.35376E-15	19.557704E-12
-2.6479998E+0	-39.015218E-12	-2.6480000E+0	-39.652267E-9	840.60157E-15	19.559821E-12
-2.6399999E+0	-38.241191E-12	-2.6399999E+0	-39.652267E-9	806.50330E-15	19.510848E-12
-2.6320000E+0	-38.494166E-12	-2.6320000E+0	-39.652267E-9	840.56384E-15	19.512609E-12
-2.6240001E+0	-37.653859E-12	-2.6239998E+0	-39.652267E-9	772.88002E-15	19.524380E-12
-2.6159999E+0	-37.751545E-12	-2.6159999E+0	-39.652267E-9	783.21160E-15	19.569797E-12
-2.6079998E+0	-37.114180E-12	-2.6079998E+0	-39.652267E-9	776.23471E-15	19.561660E-12
-2.5999999E+0	-36.883909E-12	-2.5999999E+0	-39.652267E-9	787.65157E-15	19.549282E-12
-2.5920000E+0	-36.501337E-12	-2.5920000E+0	-39.652267E-9	746.19038E-15	19.525362E-12
-2.5839999E+0	-36.235327E-12	-2.5839999E+0	-39.652267E-9	728.64604E-15	19.568408E-12
-2.5759997E+0	-36.099491E-12	-2.5760000E+0	-39.652267E-9	758.73184E-15	19.564451E-12
-2.5679998E+0	-35.874848E-12	-2.5679998E+0	-39.652267E-9	697.54331E-15	19.556284E-12
-2.5599999E+0	-35.492220E-12	-2.5599999E+0	-39.652267E-9	695.00449E-15	19.541091E-12
-2.5520000E+0	-35.002428E-12	-2.5519998E+0	-39.652267E-9	663.10179E-15	19.618281E-12
-2.5439999E+0	-34.776522E-12	-2.5439999E+0	-39.652267E-9	637.62662E-15	19.544292E-12
-2.5359998E+0	-34.730954E-12	-2.5360000E+0	-39.652267E-9	719.88905E-15	19.575229E-12
-2.5279999E+0	-34.219429E-12	-2.5279999E+0	-39.652267E-9	672.10961E-15	19.581645E-12
-2.5200000E+0	-34.291219E-12	-2.5200000E+0	-39.652267E-9	697.25437E-15	19.556306E-12
-2.5119998E+0	-33.535969E-12	-2.5119998E+0	-39.652267E-9	634.46367E-15	19.578308E-12
-2.5039999E+0	-33.618712E-12	-2.5039999E+0	-39.652267E-9	680.01111E-15	19.577980E-12
-2.4959998E+0	-33.044779E-12	-2.4959998E+0	-39.652267E-9	666.36665E-15	19.554193E-12
-2.4879999E+0	-33.182974E-12	-2.4879999E+0	-39.652267E-9	707.30899E-15	19.537977E-12
-2.4800000E+0	-32.625749E-12	-2.4800000E+0	-39.652267E-9	737.65402E-15	19.529215E-12
-2.4719999E+0	-32.198164E-12	-2.4719999E+0	-39.652267E-9	743.50140E-15	19.588043E-12
-2.4639997E+0	-32.090487E-12	-2.4640000E+0	-39.652267E-9	694.93125E-15	19.599471E-12
-2.4559999E+0	-31.893869E-12	-2.4559999E+0	-39.652267E-9	721.90637E-15	19.556740E-12
-2.4480000E+0	-31.376061E-12	-2.4480000E+0	-39.652267E-9	708.62245E-15	19.504065E-12
-2.4400001E+0	-31.670791E-12	-2.4399998E+0	-39.652267E-9	753.30502E-15	19.539353E-12
-2.4319999E+0	-30.680739E-12	-2.4319999E+0	-39.652267E-9	760.23893E-15	19.580957E-12
-2.4239998E+0	-30.833263E-12	-2.4240000E+0	-39.652267E-9	789.50697E-15	19.531323E-12
-2.4159999E+0	-30.120486E-12	-2.4159999E+0	-39.652267E-9	786.46215E-15	19.536341E-12
-2.4080000E+0	-29.993147E-12	-2.4080000E+0	-39.652267E-9	791.55367E-15	19.585640E-12
-2.3999999E+0	-29.544516E-12	-2.3999999E+0	-39.652267E-9	808.34027E-15	19.530539E-12
-2.3919997E+0	-29.754654E-12	-2.3920000E+0	-39.652267E-9	746.05236E-15	19.561127E-12
-2.3839998E+0	-28.579404E-12	-2.3839998E+0	-39.652267E-9	778.12518E-15	19.536987E-12
-2.3759999E+0	-29.211286E-12	-2.3759999E+0	-39.652267E-9	838.63114E-15	19.527083E-12
-2.3680000E+0	-28.230135E-12	-2.3679998E+0	-39.652267E-9	812.50420E-15	19.563628E-12
-2.3599999E+0	-28.235272E-12	-2.3599999E+0	-39.652267E-9	851.47194E-15	19.563098E-12
-2.3519998E+0	-27.718199E-12	-2.3520000E+0	-39.652267E-9	821.97817E-15	19.516944E-12
-2.3439999E+0	-27.642780E-12	-2.3439999E+0	-39.652267E-9	875.59192E-15	19.568604E-12
-2.3360000E+0	-26.661484E-12	-2.3360000E+0	-39.652267E-9	799.24235E-15	19.564595E-12
-2.3279998E+0	-26.938118E-12	-2.3279998E+0	-39.652267E-9	795.05445E-15	19.539472E-12
-2.3199999E+0	-26.303763E-12	-2.3199999E+0	-39.652267E-9	803.14076E-15	19.544749E-12
-2.3119998E+0	-26.588041E-12	-2.3119998E+0	-39.652267E-9	870.94280E-15	19.539620E-12
-2.3039999E+0	-25.551035E-12	-2.3039999E+0	-39.652267E-9	822.51800E-15	19.571515E-12
