Z-Controller>I gain	200E-9	
Z-Controller>Time const (s)	1E-3	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	0E+0	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	LI Demod 1 X (A)	LI Demod 1 Y (A)	LI Demod 2 X (A)	LI Demod 2 Y (A)
-2.0000000E+0	-59.735779E-12	-2.0000000E+0	17.258291E-15	-46.584129E-15	-43.573370E-15	-4.6175658E-15
-1.9843137E+0	-58.800374E-12	-1.9843137E+0	78.463122E-15	37.637103E-15	-60.797918E-15	-123.50449E-15
-1.9686275E+0	-57.761358E-12	-1.9686275E+0	-144.25315E-15	-52.923635E-15	-7.4191048E-15	11.239399E-15
-1.9529412E+0	-57.034065E-12	-1.9529412E+0	49.605268E-15	132.99916E-15	-3.8796536E-15	5.3604531E-15
-1.9372549E+0	-56.092141E-12	-1.9372549E+0	-9.3201712E-15	-38.100050E-15	12.220179E-15	42.653540E-15
-1.9215686E+0	-55.076589E-12	-1.9215686E+0	74.730044E-15	-130.05402E-15	50.305927E-15	21.097187E-15
-1.9058824E+0	-54.209828E-12	-1.9058824E+0	37.990946E-15	-110.61413E-15	-52.369245E-15	71.303532E-15
-1.8901961E+0	-53.356149E-12	-1.8901961E+0	-106.21104E-15	-12.650637E-15	31.655763E-15	-128.10911E-15
-1.8745098E+0	-52.497777E-12	-1.8745098E+0	-125.62538E-15	-16.027474E-15	52.080769E-15	19.698358E-15
-1.8588235E+0	-51.670945E-12	-1.8588235E+0	-96.142475E-15	76.212311E-15	2.2003555E-15	137.24960E-15
-1.8431373E+0	-50.913478E-12	-1.8431373E+0	44.031547E-15	57.509126E-15	-116.61820E-15	-17.124424E-15
-1.8274510E+0	-50.118899E-12	-1.8274510E+0	-28.593938E-15	-26.430191E-15	10.031679E-15	-21.978255E-15
-1.8117647E+0	-49.210216E-12	-1.8117647E+0	-77.559520E-15	71.788468E-15	25.121444E-15	3.3227144E-15
-1.7960784E+0	-48.257235E-12	-1.7960784E+0	-39.264778E-15	3.3854156E-15	30.212673E-15	100.90682E-15
-1.7803922E+0	-47.705315E-12	-1.7803922E+0	-91.198913E-15	-129.13507E-15	5.4102074E-15	-9.2164130E-15
-1.7647059E+0	-46.732392E-12	-1.7647059E+0	-73.240791E-15	31.739073E-15	49.037885E-15	8.5140779E-15
-1.7490196E+0	-45.966120E-12	-1.7490196E+0	-87.825228E-15	-118.96170E-15	-18.651123E-15	2.5105616E-15
-1.7333333E+0	-45.346140E-12	-1.7333333E+0	-97.239965E-15	-27.215467E-15	-27.031588E-15	-35.306292E-15
-1.7176471E+0	-44.485079E-12	-1.7176471E+0	-70.109432E-15	-166.34781E-15	-53.417489E-15	-36.375728E-15
-1.7019608E+0	-43.850423E-12	-1.7019608E+0	-7.6357047E-15	-30.564723E-15	45.449843E-15	64.603020E-15
-1.6862745E+0	-43.102487E-12	-1.6862745E+0	-44.369371E-15	-99.338635E-15	36.047347E-15	105.00504E-15
-1.6705883E+0	-42.292916E-12	-1.6705883E+0	-26.255673E-15	-59.179088E-15	-37.026439E-15	31.494111E-15
-1.6549020E+0	-41.629034E-12	-1.6549020E+0	-5.4613656E-15	2.3305428E-15	2.1998803E-15	-51.486291E-15
-1.6392157E+0	-40.997872E-12	-1.6392157E+0	-81.521182E-15	-9.5214906E-15	54.256299E-15	-40.107593E-15
-1.6235294E+0	-40.303320E-12	-1.6235294E+0	-45.689130E-15	26.022350E-15	4.7517202E-15	40.615016E-15
-1.6078432E+0	-39.569365E-12	-1.6078432E+0	-117.80405E-15	48.868610E-15	-121.46791E-15	-51.029737E-15
-1.5921569E+0	-38.960841E-12	-1.5921569E+0	-76.032720E-15	43.796221E-15	82.377911E-15	113.46025E-15
-1.5764706E+0	-38.379491E-12	-1.5764706E+0	-2.5498233E-15	-43.282902E-15	28.473155E-15	11.460670E-15
-1.5607843E+0	-37.699403E-12	-1.5607843E+0	-76.836798E-15	-28.100472E-15	26.260832E-15	-48.010275E-15
-1.5450981E+0	-37.003480E-12	-1.5450981E+0	-7.4255338E-15	143.00605E-15	25.923691E-15	605.13728E-18
-1.5294118E+0	-36.428159E-12	-1.5294118E+0	-66.749971E-15	-14.247089E-15	-21.750737E-15	16.008448E-15
-1.5137255E+0	-35.764603E-12	-1.5137255E+0	70.125763E-15	-644.39540E-18	-61.262417E-15	-27.434118E-15
-1.4980392E+0	-35.270679E-12	-1.4980392E+0	22.495576E-15	36.648971E-15	-39.754228E-15	49.533345E-15
-1.4823530E+0	-34.626978E-12	-1.4823530E+0	-6.3974306E-15	39.393409E-15	3.6132257E-15	49.910868E-15
-1.4666667E+0	-34.086355E-12	-1.4666667E+0	2.1168042E-15	-42.368541E-15	-26.058953E-15	-42.764020E-15
-1.4509804E+0	-33.413952E-12	-1.4509804E+0	-120.22853E-15	127.98504E-15	60.651300E-15	19.092677E-15
-1.4352942E+0	-32.843141E-12	-1.4352942E+0	-4.9528820E-15	58.773949E-15	-63.045265E-15	-32.095261E-15
-1.4196079E+0	-32.332931E-12	-1.4196079E+0	58.605308E-15	-78.681114E-15	-12.793622E-15	27.699783E-15
-1.4039216E+0	-31.772765E-12	-1.4039216E+0	-79.434919E-15	-4.7514910E-15	-39.484624E-15	24.156804E-15
-1.3882353E+0	-31.213213E-12	-1.3882353E+0	-147.64856E-15	118.86367E-15	-21.399271E-15	32.205731E-15
-1.3725491E+0	-30.707548E-12	-1.3725491E+0	-53.410947E-15	-18.198835E-15	-35.015919E-15	15.557583E-15
-1.3568628E+0	-30.189344E-12	-1.3568628E+0	-41.535690E-15	-8.9408902E-15	-46.994018E-15	-7.5092427E-15
-1.3411765E+0	-29.556992E-12	-1.3411765E+0	48.422488E-15	-15.917113E-15	3.1078647E-15	656.47923E-18
-1.3254902E+0	-28.993761E-12	-1.3254902E+0	-35.166867E-15	169.86322E-18	-15.580880E-15	3.9948081E-15
-1.3098040E+0	-28.463024E-12	-1.3098040E+0	-26.744779E-15	10.173909E-15	70.212025E-15	5.2785382E-15
-1.2941177E+0	-28.046411E-12	-1.2941177E+0	-48.037119E-15	37.399344E-15	52.209119E-15	-1.0594113E-15
-1.2784314E+0	-27.537701E-12	-1.2784314E+0	-32.341907E-15	11.191084E-15	-26.431885E-15	-11.654141E-15
-1.2627451E+0	-27.026135E-12	-1.2627451E+0	14.260096E-15	37.649185E-15	88.393560E-15	39.130181E-15
-1.2470587E+0	-26.516225E-12	-1.2470589E+0	-32.784505E-15	3.1030163E-15	49.623547E-15	-25.508538E-15
-1.2313725E+0	-26.171851E-12	-1.2313726E+0	-76.524575E-15	69.608293E-15	-43.003680E-15	-17.229501E-15
-1.2156862E+0	-25.562354E-12	-1.2156863E+0	-60.830627E-15	53.155888E-15	25.852335E-15	-51.143876E-15
-1.1999999E+0	-25.247542E-12	-1.2000000E+0	10.488659E-15	-67.875068E-15	-6.1534335E-15	31.654712E-15
-1.1843137E+0	-24.690807E-12	-1.1843138E+0	44.997409E-15	4.2989539E-15	-6.4151027E-15	-94.097127E-15
-1.1686274E+0	-24.210949E-12	-1.1686275E+0	5.4048753E-15	25.546234E-15	-917.90155E-18	10.647056E-15
-1.1529411E+0	-23.864334E-12	-1.1529412E+0	-69.207105E-15	-10.735765E-15	8.8670077E-15	1.9207525E-15
-1.1372548E+0	-23.472606E-12	-1.1372550E+0	25.287671E-15	-25.341689E-15	-11.706257E-15	17.317646E-15
-1.1215686E+0	-22.987473E-12	-1.1215687E+0	-47.581032E-15	-58.640064E-15	-60.840899E-15	-5.0775492E-15
-1.1058823E+0	-22.591774E-12	-1.1058824E+0	24.946415E-15	-118.29551E-15	57.954821E-15	28.737887E-15
-1.0901960E+0	-22.148989E-12	-1.0901961E+0	-15.797490E-15	-21.798059E-15	-1.0962286E-15	-8.5623156E-15
-1.0745097E+0	-21.703528E-12	-1.0745099E+0	-62.454463E-15	-5.2960633E-15	16.990083E-15	-30.649450E-15
-1.0588235E+0	-21.280446E-12	-1.0588236E+0	-52.994718E-15	-23.976426E-15	-47.133098E-15	39.446829E-15
-1.0431372E+0	-20.877772E-12	-1.0431373E+0	1.2927481E-15	15.278165E-15	-11.404647E-15	-34.404035E-15
-1.0274509E+0	-20.423087E-12	-1.0274510E+0	-24.103625E-15	-46.325885E-15	4.0521688E-15	17.580272E-15
-1.0117646E+0	-20.063345E-12	-1.0117648E+0	32.220374E-15	-40.411447E-15	-16.951262E-15	-45.041766E-15
-996.07837E-3	-19.696739E-12	-996.07843E-3	-55.712352E-15	10.437247E-15	-40.904536E-15	26.816865E-15
-980.39210E-3	-19.224436E-12	-980.39216E-3	-26.960703E-15	18.671034E-15	-89.661202E-15	23.258866E-15
-964.70582E-3	-18.895413E-12	-964.70588E-3	38.561348E-15	-45.122207E-15	23.871677E-15	-28.796359E-15
-949.01955E-3	-18.486086E-12	-949.01961E-3	35.059669E-15	-40.096520E-15	-10.398497E-15	58.367251E-15
-933.33328E-3	-18.142770E-12	-933.33334E-3	6.6361042E-15	-73.507593E-15	3.3649887E-15	-20.665093E-15
-917.64700E-3	-17.855998E-12	-917.64706E-3	2.0978133E-15	7.5456329E-15	-16.013573E-15	8.2266813E-15
-901.96073E-3	-17.415401E-12	-901.96079E-3	-10.767387E-15	-75.160662E-15	-2.3662141E-15	7.8331642E-15
-886.27446E-3	-17.080972E-12	-886.27452E-3	-6.5370259E-15	56.211509E-15	-61.050062E-15	30.211961E-15
-870.58818E-3	-16.694285E-12	-870.58824E-3	-2.1265620E-15	5.9654633E-15	-27.507544E-15	12.295347E-15
-854.90191E-3	-16.337060E-12	-854.90197E-3	59.470353E-15	-1.9552987E-15	12.344822E-15	9.4011204E-15
-839.21564E-3	-16.043500E-12	-839.21570E-3	31.371447E-15	-14.383068E-15	21.646120E-15	42.394616E-15
-823.52936E-3	-15.608213E-12	-823.52942E-3	13.610767E-15	6.6648555E-15	37.738963E-15	33.883964E-15
-807.84309E-3	-15.273113E-12	-807.84315E-3	18.192611E-15	32.353193E-15	-5.9011329E-15	-5.9812575E-15
-792.15682E-3	-14.988436E-12	-792.15688E-3	-52.393335E-15	-77.751004E-15	4.6225315E-15	29.518390E-15
-776.47054E-3	-14.669701E-12	-776.47060E-3	49.493399E-15	18.121641E-15	-38.298903E-15	-14.902100E-15
-760.78427E-3	-14.346171E-12	-760.78433E-3	15.563775E-15	9.5753170E-15	-42.097988E-15	73.949148E-15
-745.09799E-3	-14.066189E-12	-745.09805E-3	10.224428E-15	-81.049588E-15	5.1392271E-15	-2.4246312E-15
-729.41172E-3	-13.657231E-12	-729.41178E-3	-34.343574E-15	-82.987613E-15	45.355141E-15	-19.827944E-15
-713.72545E-3	-13.374976E-12	-713.72551E-3	16.439641E-15	-62.302797E-15	-10.514692E-15	29.543242E-15
-698.03917E-3	-13.011593E-12	-698.03923E-3	1.4667508E-15	-51.612743E-15	-13.292087E-15	-15.722443E-15
-682.35290E-3	-12.806508E-12	-682.35296E-3	-37.912686E-15	-7.3863374E-15	34.166609E-15	-18.853115E-15
-666.66663E-3	-12.456182E-12	-666.66669E-3	5.5383948E-15	-12.260834E-15	-44.379163E-15	-8.6882609E-15
-650.98035E-3	-12.159394E-12	-650.98041E-3	2.4879742E-15	8.8688703E-15	17.302954E-15	-58.669419E-15
-635.29408E-3	-11.867026E-12	-635.29414E-3	-69.296511E-15	23.757839E-15	34.906912E-15	23.684500E-15
-619.60781E-3	-11.520293E-12	-619.60787E-3	19.051389E-15	14.907543E-15	-6.6302199E-15	40.097577E-15
-603.92153E-3	-11.191627E-12	-603.92159E-3	11.624780E-15	-7.2296151E-15	3.9305641E-15	-28.111690E-15
-588.23526E-3	-10.943538E-12	-588.23532E-3	-22.933544E-15	-1.8086659E-15	41.390363E-15	20.403477E-15
-572.54899E-3	-10.646498E-12	-572.54905E-3	-13.566611E-15	36.799956E-15	-73.051882E-15	20.779993E-15
-556.86271E-3	-10.371671E-12	-556.86277E-3	24.440050E-15	-57.468489E-15	44.239518E-15	34.136011E-15
-541.17644E-3	-10.085825E-12	-541.17650E-3	-38.230405E-15	-25.851446E-15	-33.205284E-15	17.350472E-15
-525.49016E-3	-9.8330840E-12	-525.49022E-3	25.284218E-15	10.635550E-15	-20.607798E-15	-3.4523013E-15
-509.80389E-3	-9.5298118E-12	-509.80395E-3	-27.265623E-15	1.1971912E-15	-20.204353E-15	20.939507E-15
-494.11750E-3	-9.1951143E-12	-494.11765E-3	-3.9777328E-15	14.905591E-15	-17.996740E-15	-8.0285459E-15
-478.43122E-3	-8.9723142E-12	-478.43137E-3	59.391843E-15	-47.441075E-15	61.088599E-15	-21.898197E-15
-462.74495E-3	-8.7009566E-12	-462.74510E-3	51.001456E-15	17.371424E-15	-19.600187E-15	31.809953E-15
-447.05868E-3	-8.4374625E-12	-447.05883E-3	-45.417707E-15	17.606024E-15	487.63729E-18	10.446115E-15
-431.37240E-3	-8.1135220E-12	-431.37255E-3	2.8985230E-15	-15.314493E-15	39.033979E-15	-56.073534E-15
-415.68613E-3	-7.8842462E-12	-415.68628E-3	-11.005438E-15	-27.980027E-15	-6.5653621E-15	-15.916161E-15
-399.99986E-3	-7.5697131E-12	-400.00001E-3	-10.429579E-15	-22.662040E-15	40.179824E-15	-16.953708E-15
-384.31358E-3	-7.3272690E-12	-384.31373E-3	-7.2200487E-15	19.113815E-15	-11.338947E-15	24.713209E-15
-368.62731E-3	-7.0711379E-12	-368.62746E-3	-14.174664E-15	1.2642650E-15	-30.725836E-15	-17.220315E-15
-352.94104E-3	-6.8493618E-12	-352.94119E-3	43.490998E-15	17.034614E-15	-33.661310E-15	-2.6568046E-15
-337.25476E-3	-6.5761810E-12	-337.25491E-3	-39.894083E-15	-15.385750E-15	-25.946232E-15	24.506103E-15
-321.56849E-3	-6.3090184E-12	-321.56864E-3	-40.435693E-15	-27.055645E-15	28.008816E-15	-41.474253E-15
-305.88222E-3	-6.0393361E-12	-305.88236E-3	-29.926992E-15	-19.219808E-15	39.129277E-15	6.8666903E-15
-290.19594E-3	-5.7998966E-12	-290.19609E-3	-258.77606E-18	-24.309576E-15	-460.07674E-18	-58.035167E-15
-274.50967E-3	-5.5466460E-12	-274.50982E-3	-45.844310E-15	15.905414E-15	-1.1690193E-15	16.919719E-15
-258.82339E-3	-5.2972661E-12	-258.82354E-3	-10.924807E-15	27.838897E-15	-116.78213E-18	-2.8646826E-15
-243.13712E-3	-4.9971229E-12	-243.13726E-3	8.2482366E-15	-15.839150E-15	26.779873E-15	-2.3946521E-15
-227.45085E-3	-4.7734312E-12	-227.45098E-3	-7.9962494E-15	1.1477216E-15	53.673286E-15	-4.9979996E-15
-211.76457E-3	-4.5940404E-12	-211.76471E-3	7.9545542E-15	-2.4313409E-15	41.761777E-15	7.5239404E-15
-196.07830E-3	-4.2958575E-12	-196.07843E-3	17.461344E-15	28.117088E-15	8.5310202E-15	17.189519E-15
-180.39203E-3	-4.0786471E-12	-180.39216E-3	8.4673572E-15	-17.185043E-15	-10.161322E-15	-8.4199979E-15
-164.70575E-3	-3.8166449E-12	-164.70589E-3	12.560181E-15	-35.053686E-15	-12.100427E-15	-43.554607E-15
-149.01948E-3	-3.5606839E-12	-149.01961E-3	-7.1797697E-15	-9.7355392E-15	-29.399741E-15	-6.0676646E-15
-133.33321E-3	-3.3423906E-12	-133.33334E-3	4.7508452E-15	-12.030869E-15	-13.851425E-15	-25.699830E-15
-117.64693E-3	-3.0884386E-12	-117.64706E-3	19.529871E-15	2.8701051E-15	11.003271E-15	-20.416157E-15
-101.96066E-3	-2.8401923E-12	-101.96079E-3	18.631454E-15	5.7478305E-15	-9.0351853E-15	9.4338726E-15
-86.274385E-3	-2.6311906E-12	-86.274512E-3	-19.596612E-15	43.649143E-15	-13.445611E-15	-50.718405E-15
-70.588112E-3	-2.3951216E-12	-70.588239E-3	-24.921298E-15	13.204460E-15	-12.516105E-15	-7.2797976E-15
-54.901838E-3	-2.1033036E-12	-54.901961E-3	-41.221536E-15	-34.846400E-15	-37.393692E-15	-22.180506E-15
-39.215565E-3	-1.9110961E-12	-39.215688E-3	15.981375E-15	-20.374109E-15	-55.621577E-15	13.248519E-15
-23.529291E-3	-1.6456837E-12	-23.529412E-3	18.600030E-15	-37.700854E-15	-17.336337E-15	45.249804E-15
-7.8430176E-3	-1.4405815E-12	-7.8431377E-3	-663.35978E-18	60.953080E-15	31.472143E-15	48.255088E-15
7.8432560E-3	-1.1422659E-12	7.8431377E-3	-51.074511E-15	42.084747E-15	14.121396E-15	-2.4014595E-15
23.529530E-3	-940.23509E-15	23.529412E-3	-19.821343E-15	-6.4605863E-15	-8.8176553E-15	11.088306E-15
39.215803E-3	-655.98807E-15	39.215688E-3	35.910728E-15	6.1483767E-15	6.0303596E-15	58.915641E-15
54.902077E-3	-452.18690E-15	54.901961E-3	29.899274E-15	48.797490E-15	28.088307E-15	-1.9770092E-15
70.588350E-3	-244.55923E-15	70.588239E-3	33.668929E-15	36.515885E-15	292.87842E-18	55.232833E-15
86.274624E-3	7.2005525E-15	86.274512E-3	-22.555149E-15	20.507176E-15	-12.253193E-15	-35.958256E-15
101.96090E-3	278.85490E-15	101.96079E-3	7.2460518E-15	-30.434680E-15	-26.219573E-15	16.030165E-15
117.64717E-3	489.06620E-15	117.64706E-3	20.281101E-15	17.159864E-15	27.855119E-15	-24.518615E-15
133.33344E-3	715.58384E-15	133.33334E-3	-1.2645718E-15	36.021452E-15	-4.5140503E-15	23.643412E-15
149.01972E-3	956.04340E-15	149.01961E-3	-6.2924621E-15	25.009241E-15	46.313766E-15	7.5311055E-15
164.70599E-3	1.1870757E-12	164.70589E-3	16.291081E-15	-9.8018983E-15	-18.939303E-15	36.035343E-15
180.39227E-3	1.4078513E-12	180.39216E-3	-17.777480E-15	-9.3781455E-15	12.707890E-15	35.953381E-15
196.07854E-3	1.6435438E-12	196.07843E-3	-16.158700E-15	-39.373700E-15	-21.490420E-15	-5.3486399E-15
211.76481E-3	1.8982988E-12	211.76471E-3	21.940569E-15	-12.516912E-15	-32.509667E-15	34.697597E-15
227.45109E-3	2.1153823E-12	227.45098E-3	-10.505446E-15	65.792742E-15	-45.144457E-15	-34.747230E-15
243.13736E-3	2.3401574E-12	243.13726E-3	4.4665076E-15	23.049376E-15	-14.006250E-15	12.935627E-15
258.82363E-3	2.6377379E-12	258.82354E-3	55.359085E-15	7.3595948E-15	7.8987677E-15	35.197377E-15
274.50991E-3	2.8815793E-12	274.50982E-3	7.1199125E-15	-7.0297750E-15	25.474338E-15	3.4117172E-15
290.19618E-3	3.0751953E-12	290.19609E-3	-20.684418E-15	-35.305041E-15	7.9306526E-15	57.406886E-15
305.88245E-3	3.3496068E-12	305.88236E-3	-12.988193E-15	-63.630999E-15	5.6770753E-15	3.7475935E-15
321.56873E-3	3.6190215E-12	321.56864E-3	-3.0510292E-15	14.367239E-15	-18.768099E-15	-12.868819E-15
337.25500E-3	3.8480551E-12	337.25491E-3	-5.2961463E-15	51.508731E-15	4.3508656E-15	-11.874625E-15
352.94127E-3	4.0867839E-12	352.94119E-3	-40.234770E-15	5.9564666E-15	-2.5259763E-15	-28.157064E-15
368.62755E-3	4.2909513E-12	368.62746E-3	-54.349327E-15	-24.139782E-15	-23.421452E-15	22.988850E-15
384.31382E-3	4.5970432E-12	384.31373E-3	1.2909254E-15	14.410792E-15	-28.121140E-15	2.7369780E-15
400.00010E-3	4.8285833E-12	400.00001E-3	25.780983E-15	14.915532E-15	76.680944E-15	43.943541E-15
415.68637E-3	5.0645282E-12	415.68628E-3	7.2603056E-15	-55.235249E-15	23.814518E-15	6.4430188E-15
431.37264E-3	5.2884359E-12	431.37255E-3	-61.521683E-15	-9.6187994E-15	-25.132852E-15	-17.592171E-15
447.05892E-3	5.6022366E-12	447.05883E-3	-39.022699E-15	-21.986986E-15	34.199077E-15	-22.607089E-15
462.74519E-3	5.7869239E-12	462.74510E-3	-16.896161E-15	-61.677226E-15	-39.665093E-15	-73.095799E-15
478.43146E-3	6.1014028E-12	478.43137E-3	2.8167407E-15	-13.977721E-15	-7.7220148E-15	-14.708719E-15
494.11774E-3	6.3625368E-12	494.11765E-3	-5.8794586E-15	10.519145E-15	-50.035578E-15	35.063640E-15
509.80401E-3	6.5704716E-12	509.80395E-3	-6.6268491E-15	2.9460437E-15	-38.455191E-15	-5.5451338E-15
525.49028E-3	6.8776859E-12	525.49022E-3	-2.5512984E-15	14.352026E-15	26.436645E-15	-38.362082E-15
541.17656E-3	7.1245071E-12	541.17650E-3	-15.466884E-15	-39.662819E-15	21.035192E-15	32.868493E-15
556.86283E-3	7.3547123E-12	556.86277E-3	32.633093E-15	58.280515E-15	1.7977870E-15	54.210644E-15
572.54910E-3	7.6565655E-12	572.54905E-3	242.67224E-18	-18.957932E-15	-62.783546E-15	-23.438516E-15
588.23538E-3	7.8838758E-12	588.23532E-3	5.0530428E-15	9.4215788E-15	-47.923674E-15	20.106843E-15
603.92165E-3	8.1511803E-12	603.92159E-3	37.587694E-15	-1.4406425E-15	-13.118802E-15	61.121274E-15
619.60793E-3	8.4271617E-12	619.60787E-3	-1.0448331E-15	22.529172E-15	-38.916780E-15	-21.477632E-15
635.29420E-3	8.7372939E-12	635.29414E-3	29.182542E-15	21.449819E-15	-44.477825E-15	10.229693E-15
650.98047E-3	8.9819124E-12	650.98041E-3	-40.126448E-15	10.996033E-15	-47.296829E-15	-43.648672E-15
666.66675E-3	9.2606018E-12	666.66669E-3	-48.017773E-15	-6.7598477E-15	46.246132E-15	-21.967600E-15
682.35302E-3	9.5603690E-12	682.35296E-3	35.309544E-15	-49.888502E-15	-22.581488E-15	-45.220951E-15
698.03929E-3	9.7973600E-12	698.03923E-3	-56.632223E-15	-6.9652862E-15	63.795811E-15	11.204603E-15
713.72557E-3	10.098635E-12	713.72551E-3	-4.1157966E-15	-70.451755E-15	8.2138614E-15	15.052145E-15
729.41184E-3	10.386681E-12	729.41178E-3	42.849598E-15	-9.2578473E-15	-49.068995E-15	8.6341575E-15
745.09811E-3	10.667076E-12	745.09805E-3	10.964780E-15	-47.811083E-15	46.965294E-15	11.957946E-15
760.78439E-3	10.983098E-12	760.78433E-3	-19.436397E-15	60.172536E-15	16.821061E-15	-39.900476E-15
776.47066E-3	11.320722E-12	776.47060E-3	18.056996E-15	1.1532535E-15	12.549761E-15	46.643817E-15
792.15693E-3	11.554722E-12	792.15688E-3	-21.473717E-15	-12.821195E-15	-16.176622E-15	10.231485E-15
807.84321E-3	11.885728E-12	807.84315E-3	-13.659125E-15	46.409633E-15	-48.743910E-15	-70.234684E-15
823.52948E-3	12.123222E-12	823.52942E-3	-21.444330E-15	3.9143112E-15	13.424910E-15	26.279756E-15
