Piezo Configuration>Drift Z (m/s)	0E+0	
Piezo Configuration>Drift correction status (on/off)	FALSE	
Temperature 1>Temperature 1 (K)	515.135E+0	
Z-Controller>Z (m)	-1.01531E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	50E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	200E-12	
Z-Controller>I gain	200E-9	
Z-Controller>Time const (s)	1E-3	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	0E+0	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	LI Demod 1 X (A)	LI Demod 1 Y (A)	LI Demod 2 X (A)	LI Demod 2 Y (A)
-2.0000000E+0	-93.454751E-12	-2.0000000E+0	89.230916E-15	-47.732621E-15	99.960479E-15	121.77131E-15
-1.9843137E+0	-92.087539E-12	-1.9843137E+0	-15.350187E-15	3.8481816E-15	-151.80461E-15	-32.016995E-15
-1.9686275E+0	-90.212643E-12	-1.9686275E+0	-91.831097E-15	81.310880E-15	-181.09867E-15	28.337045E-15
-1.9529412E+0	-89.023497E-12	-1.9529412E+0	275.73584E-15	-23.290604E-15	34.145033E-15	63.050097E-15
-1.9372549E+0	-87.520692E-12	-1.9372549E+0	-52.998957E-15	185.87138E-15	-64.717410E-15	105.46766E-15
-1.9215686E+0	-86.487206E-12	-1.9215686E+0	-46.661276E-15	33.005642E-15	-110.04107E-15	-42.926037E-15
-1.9058824E+0	-84.827610E-12	-1.9058824E+0	-234.67063E-15	-172.73364E-15	-83.284081E-15	1.5688578E-15
-1.8901961E+0	-83.542791E-12	-1.8901961E+0	106.61038E-15	-105.26682E-15	29.531665E-15	-45.604169E-15
-1.8745098E+0	-82.102200E-12	-1.8745098E+0	-21.007742E-15	-2.0244380E-15	80.547311E-15	-114.16478E-15
-1.8588235E+0	-81.028260E-12	-1.8588235E+0	127.18411E-15	97.909697E-15	-94.492150E-15	-91.732923E-15
-1.8431373E+0	-79.797537E-12	-1.8431373E+0	-66.812075E-15	-187.83748E-15	-99.042892E-15	-121.60711E-15
-1.8274510E+0	-78.660266E-12	-1.8274510E+0	-226.90992E-15	-150.55666E-15	-104.34060E-15	-67.434726E-15
-1.8117647E+0	-77.074964E-12	-1.8117647E+0	-58.833153E-15	-62.554149E-15	-67.294721E-15	-90.958165E-15
-1.7960784E+0	-75.595780E-12	-1.7960784E+0	1.4874709E-15	-36.571803E-15	20.009929E-15	91.400242E-15
-1.7803922E+0	-74.513090E-12	-1.7803922E+0	-22.984845E-15	-16.196212E-15	36.172024E-15	-40.647336E-15
-1.7647059E+0	-73.388129E-12	-1.7647059E+0	-205.75445E-15	192.02543E-15	-42.403079E-15	23.300465E-15
-1.7490196E+0	-72.410092E-12	-1.7490196E+0	190.46365E-15	21.234518E-15	8.1304177E-15	134.20723E-15
-1.7333333E+0	-70.984982E-12	-1.7333333E+0	149.72097E-15	-33.815087E-15	-51.501778E-15	-86.670322E-15
-1.7176471E+0	-70.080518E-12	-1.7176471E+0	12.348329E-15	19.710462E-15	17.175263E-15	-9.6003434E-15
-1.7019608E+0	-68.740916E-12	-1.7019608E+0	-221.63272E-15	-22.889141E-15	73.183823E-15	-32.052682E-15
-1.6862745E+0	-67.822269E-12	-1.6862745E+0	-15.503278E-15	164.54297E-15	47.874658E-15	29.180288E-15
-1.6705883E+0	-66.602959E-12	-1.6705883E+0	172.13820E-15	150.09422E-15	-92.574013E-15	31.448775E-15
-1.6549020E+0	-65.314719E-12	-1.6549020E+0	-75.041800E-15	31.109091E-15	3.8621162E-15	-45.854044E-15
-1.6392157E+0	-64.400422E-12	-1.6392157E+0	-60.104387E-15	-20.655837E-15	82.427900E-15	-52.962219E-15
-1.6235294E+0	-63.518718E-12	-1.6235294E+0	-8.8378376E-15	19.660671E-15	19.429774E-15	-147.76017E-15
-1.6078432E+0	-62.211611E-12	-1.6078432E+0	-187.18776E-15	80.532064E-15	-49.794556E-15	-14.802968E-15
-1.5921569E+0	-61.203438E-12	-1.5921569E+0	15.510540E-15	128.31098E-15	25.386426E-15	-21.241843E-15
-1.5764706E+0	-60.202385E-12	-1.5764706E+0	230.68133E-15	-22.219467E-15	-48.822437E-15	-46.592358E-15
-1.5607843E+0	-59.121118E-12	-1.5607843E+0	-472.48980E-18	22.768410E-15	-15.225111E-15	48.313441E-15
-1.5450981E+0	-58.299851E-12	-1.5450981E+0	122.83695E-15	21.516036E-15	55.538819E-15	-29.341950E-15
-1.5294118E+0	-57.598874E-12	-1.5294118E+0	95.515704E-15	-43.524829E-15	-62.050334E-15	-47.567144E-15
-1.5137255E+0	-56.479259E-12	-1.5137255E+0	-17.880882E-15	-48.400103E-15	-31.166482E-15	30.322468E-15
-1.4980392E+0	-55.613018E-12	-1.4980392E+0	-29.193570E-15	-56.912869E-15	11.079390E-15	-49.275362E-15
-1.4823530E+0	-54.586106E-12	-1.4823530E+0	-98.731461E-15	90.461296E-15	-84.351552E-15	-15.387936E-15
-1.4666667E+0	-53.760441E-12	-1.4666667E+0	-150.64476E-15	-50.437861E-15	96.688499E-15	82.114125E-15
-1.4509804E+0	-52.982816E-12	-1.4509804E+0	-2.4402219E-15	95.395080E-15	19.439174E-15	-40.845237E-15
-1.4352942E+0	-52.087144E-12	-1.4352942E+0	28.826473E-15	-68.443352E-15	-47.013259E-15	39.073613E-15
-1.4196079E+0	-51.187232E-12	-1.4196079E+0	169.90638E-15	-37.548533E-15	-115.75311E-15	37.189520E-15
-1.4039216E+0	-49.966149E-12	-1.4039216E+0	-66.834565E-15	-91.027880E-15	-28.510316E-15	62.969907E-15
-1.3882353E+0	-49.592126E-12	-1.3882353E+0	-13.410250E-15	65.653219E-15	-24.379319E-15	-17.205629E-15
-1.3725491E+0	-48.581868E-12	-1.3725491E+0	-74.510371E-15	-88.101089E-15	-41.924096E-15	124.41584E-15
-1.3568628E+0	-47.828339E-12	-1.3568628E+0	39.383308E-15	-158.05281E-15	-25.569294E-15	-37.182683E-15
-1.3411765E+0	-46.859329E-12	-1.3411765E+0	-99.022732E-15	67.038307E-15	75.413932E-15	31.756681E-15
-1.3254902E+0	-46.263798E-12	-1.3254902E+0	-48.862793E-15	81.107335E-15	21.386349E-15	-76.346630E-15
-1.3098040E+0	-45.404680E-12	-1.3098040E+0	178.73352E-15	30.348774E-15	-79.037993E-15	-4.3046540E-15
-1.2941177E+0	-44.697475E-12	-1.2941177E+0	-27.055491E-15	22.279547E-15	-75.288612E-15	-39.923414E-15
-1.2784314E+0	-43.872551E-12	-1.2784314E+0	-105.85271E-15	1.6565150E-15	19.550799E-15	16.000781E-15
-1.2627451E+0	-43.186142E-12	-1.2627451E+0	83.226361E-15	39.175450E-15	27.960361E-15	44.378279E-15
-1.2470587E+0	-42.335982E-12	-1.2470589E+0	-83.281736E-15	-112.36193E-15	-61.068209E-15	435.68945E-18
-1.2313725E+0	-41.774507E-12	-1.2313726E+0	135.77750E-15	4.5665816E-15	-43.001159E-15	-63.634929E-15
-1.2156862E+0	-41.086117E-12	-1.2156863E+0	9.2239110E-15	-78.740840E-15	-16.508174E-15	39.404620E-15
-1.1999999E+0	-40.356860E-12	-1.2000000E+0	56.187483E-15	389.35066E-18	-21.437389E-15	61.512935E-15
-1.1843137E+0	-39.631732E-12	-1.1843138E+0	13.994344E-15	27.497176E-15	-70.345246E-15	50.763054E-15
-1.1686274E+0	-38.877276E-12	-1.1686275E+0	-41.041996E-15	76.636661E-15	50.271510E-15	10.095868E-15
-1.1529411E+0	-38.281947E-12	-1.1529412E+0	-56.839072E-15	11.636656E-15	139.67432E-15	179.35361E-18
-1.1372548E+0	-37.606303E-12	-1.1372550E+0	-41.081708E-15	-3.5511922E-15	16.267505E-15	51.666021E-15
-1.1215686E+0	-36.969851E-12	-1.1215687E+0	-69.204448E-15	-5.2736064E-15	27.595246E-15	-19.549919E-15
-1.1058823E+0	-36.245860E-12	-1.1058824E+0	-64.811912E-15	-127.46789E-15	-5.4271946E-15	77.372821E-15
-1.0901960E+0	-35.641344E-12	-1.0901961E+0	-10.632670E-15	64.797627E-15	74.742892E-15	-61.167176E-15
-1.0745097E+0	-34.862113E-12	-1.0745099E+0	-7.4189990E-15	50.572119E-15	-43.536440E-15	25.535145E-15
-1.0588235E+0	-34.403942E-12	-1.0588236E+0	4.8305933E-15	-28.014361E-15	14.504096E-15	-23.249557E-15
-1.0431372E+0	-33.837211E-12	-1.0431373E+0	-79.510325E-15	-45.766051E-15	33.503511E-15	-26.159727E-15
-1.0274509E+0	-33.230078E-12	-1.0274510E+0	-11.209314E-15	-9.0083343E-15	44.649949E-15	12.926154E-15
-1.0117646E+0	-32.717662E-12	-1.0117648E+0	-108.47831E-15	56.494140E-15	-39.282366E-15	55.793616E-15
-996.07837E-3	-32.023363E-12	-996.07843E-3	117.74852E-15	-93.355221E-15	-7.5596124E-15	-39.119485E-15
-980.39210E-3	-31.450363E-12	-980.39216E-3	-54.070033E-15	20.327862E-15	-1.6546789E-15	11.490879E-15
-964.70582E-3	-30.811045E-12	-964.70588E-3	5.9785330E-15	-7.7689599E-15	23.967366E-15	-32.348883E-15
-949.01955E-3	-30.246562E-12	-949.01961E-3	-72.538519E-15	9.4027298E-15	-3.2452414E-15	-33.807887E-15
-933.33328E-3	-29.790705E-12	-933.33334E-3	-13.770647E-15	12.318340E-15	-5.0036527E-15	-20.612233E-15
-917.64700E-3	-29.218086E-12	-917.64706E-3	-73.984608E-15	-17.781578E-15	-52.991699E-15	11.501115E-15
-901.96073E-3	-28.679465E-12	-901.96079E-3	-67.090837E-15	68.985704E-15	-10.404378E-15	827.04514E-18
-886.27446E-3	-28.027870E-12	-886.27452E-3	-68.313526E-15	15.718639E-15	-64.700300E-15	94.560963E-15
-870.58818E-3	-27.600890E-12	-870.58824E-3	85.975694E-15	57.101012E-15	-35.040997E-15	-43.607177E-15
-854.90191E-3	-26.997630E-12	-854.90197E-3	-92.812334E-15	41.371329E-15	25.006340E-15	46.405649E-15
-839.21564E-3	-26.495755E-12	-839.21570E-3	-79.815589E-15	-27.126640E-15	49.175277E-15	18.326058E-15
-823.52936E-3	-25.996386E-12	-823.52942E-3	-13.166623E-15	42.945831E-15	-23.344569E-15	78.902535E-15
-807.84309E-3	-25.532859E-12	-807.84315E-3	67.206277E-15	-134.71400E-15	24.424466E-15	19.074096E-15
-792.15682E-3	-25.113571E-12	-792.15688E-3	27.940071E-15	-9.4975145E-15	49.685391E-15	67.437287E-15
-776.47054E-3	-24.411617E-12	-776.47060E-3	2.4952830E-15	112.49984E-15	-53.921379E-15	6.3225089E-15
-760.78427E-3	-24.134861E-12	-760.78433E-3	-63.276289E-15	-12.411089E-15	-127.81775E-18	-43.621502E-15
-745.09799E-3	-23.570902E-12	-745.09805E-3	-7.1154384E-15	-30.326880E-15	-29.565580E-15	-68.970322E-15
-729.41172E-3	-23.085428E-12	-729.41178E-3	59.787299E-15	-23.229980E-15	39.040972E-15	-24.422201E-15
-713.72545E-3	-22.662957E-12	-713.72551E-3	22.287470E-15	-29.411403E-15	10.370622E-15	33.193893E-15
-698.03917E-3	-22.164806E-12	-698.03923E-3	33.016602E-15	-975.27374E-18	-50.532539E-15	945.19909E-18
-682.35290E-3	-21.746679E-12	-682.35296E-3	20.188764E-15	22.202943E-15	21.277601E-15	54.418790E-15
-666.66663E-3	-21.301048E-12	-666.66669E-3	-644.36867E-18	-73.943760E-15	62.557388E-15	-12.658180E-15
-650.98035E-3	-20.845280E-12	-650.98041E-3	51.901500E-15	22.003898E-15	5.8761509E-15	-23.138778E-15
-635.29408E-3	-20.330324E-12	-635.29414E-3	-24.262012E-15	-33.275422E-15	-18.075996E-15	-16.560502E-15
-619.60781E-3	-19.951986E-12	-619.60787E-3	14.888551E-15	21.513812E-15	31.402588E-15	-25.131432E-15
-603.92153E-3	-19.590416E-12	-603.92159E-3	34.904297E-15	-43.653097E-15	-42.861700E-15	18.645275E-15
-588.23526E-3	-19.107034E-12	-588.23532E-3	43.218270E-15	-30.414653E-15	587.54266E-18	-4.3243230E-15
-572.54899E-3	-18.700538E-12	-572.54905E-3	-97.827447E-15	-44.229492E-15	-26.576279E-15	18.548202E-15
-556.86271E-3	-18.266276E-12	-556.86277E-3	-31.179774E-15	44.488102E-15	12.021520E-15	-4.0939258E-15
-541.17644E-3	-17.789105E-12	-541.17650E-3	18.695781E-15	-44.054302E-15	21.076492E-15	50.276003E-15
-525.49016E-3	-17.470889E-12	-525.49022E-3	-16.981625E-15	-43.471289E-15	-7.1419743E-15	-23.777036E-15
-509.80389E-3	-17.101789E-12	-509.80395E-3	25.473222E-15	2.8208319E-15	-10.969711E-15	-6.0361033E-15
-494.11750E-3	-16.643464E-12	-494.11765E-3	-7.1448381E-15	60.752916E-15	31.432512E-15	61.997059E-15
-478.43122E-3	-16.286333E-12	-478.43137E-3	-14.504804E-15	23.269765E-15	-31.256376E-15	29.103236E-15
-462.74495E-3	-15.897134E-12	-462.74510E-3	-50.689813E-15	54.673629E-15	-62.126587E-15	-389.60408E-18
-447.05868E-3	-15.419230E-12	-447.05883E-3	-52.389842E-15	40.817278E-15	24.750862E-15	28.304809E-15
-431.37240E-3	-15.125387E-12	-431.37255E-3	-39.157784E-15	17.437683E-15	-54.396351E-15	-13.597505E-15
-415.68613E-3	-14.731161E-12	-415.68628E-3	-53.020390E-15	-24.294474E-15	-14.832575E-15	3.4225764E-15
-399.99986E-3	-14.379907E-12	-400.00001E-3	-50.291185E-15	-8.6827603E-15	18.867415E-15	46.125684E-15
-384.31358E-3	-14.007556E-12	-384.31373E-3	-100.73979E-15	24.606566E-15	-14.028226E-15	-6.0559404E-15
-368.62731E-3	-13.603631E-12	-368.62746E-3	-72.609711E-15	10.516138E-15	13.273237E-15	-30.457706E-15
-352.94104E-3	-13.241029E-12	-352.94119E-3	-24.343785E-15	77.780278E-15	-45.156878E-15	-3.1146433E-15
-337.25476E-3	-12.924676E-12	-337.25491E-3	68.492507E-15	28.960595E-15	13.932508E-15	28.323249E-15
-321.56849E-3	-12.526674E-12	-321.56864E-3	-37.967330E-15	47.725817E-15	-28.623747E-15	-39.136029E-15
-305.88222E-3	-12.186628E-12	-305.88236E-3	-25.912557E-15	12.330736E-15	61.175769E-15	26.472067E-15
-290.19594E-3	-11.788658E-12	-290.19609E-3	-47.568039E-15	46.761264E-15	9.1430837E-15	7.0927951E-15
-274.50967E-3	-11.524420E-12	-274.50982E-3	2.5380427E-15	28.855119E-15	-16.967263E-15	54.576691E-15
-258.82339E-3	-11.151029E-12	-258.82354E-3	19.700994E-15	-18.474070E-15	16.734457E-15	-15.327183E-15
-243.13712E-3	-10.852588E-12	-243.13726E-3	16.625818E-15	-27.192485E-15	17.395417E-15	-17.652812E-15
-227.45085E-3	-10.452735E-12	-227.45098E-3	-85.482206E-15	-24.285580E-15	-32.889036E-15	58.358029E-15
-211.76457E-3	-10.117326E-12	-211.76471E-3	49.920012E-15	27.584761E-15	9.8630685E-15	61.905532E-15
-196.07830E-3	-9.7709349E-12	-196.07843E-3	-30.193838E-15	41.054057E-15	-41.692652E-15	20.386704E-15
-180.39203E-3	-9.4336735E-12	-180.39216E-3	-12.241311E-15	-36.052829E-15	3.4889590E-15	-83.057354E-15
-164.70575E-3	-9.1389847E-12	-164.70589E-3	24.010408E-15	-14.227750E-15	-5.2610868E-15	-14.521738E-15
-149.01948E-3	-8.8326152E-12	-149.01961E-3	-39.665970E-15	-23.921027E-15	24.143256E-15	12.242891E-15
-133.33321E-3	-8.4640689E-12	-133.33334E-3	-37.992067E-15	7.5777228E-15	-27.287080E-15	-13.295221E-15
-117.64693E-3	-8.1409202E-12	-117.64706E-3	22.263024E-15	24.156987E-15	25.708177E-15	-36.930887E-15
-101.96066E-3	-7.7978405E-12	-101.96079E-3	-79.302369E-15	-44.709269E-15	-23.912026E-15	45.918527E-15
-86.274385E-3	-7.4730977E-12	-86.274512E-3	-39.833903E-15	23.247583E-15	62.400619E-15	20.889020E-15
-70.588112E-3	-7.1986445E-12	-70.588239E-3	-9.4544149E-15	45.018273E-15	-10.253091E-15	-49.406768E-15
-54.901838E-3	-6.8635661E-12	-54.901961E-3	34.582966E-15	-25.500256E-15	-6.8564145E-15	9.8628965E-15
-39.215565E-3	-6.5750053E-12	-39.215688E-3	61.180417E-15	-19.246855E-18	-53.280727E-15	-7.0264771E-15
-23.529291E-3	-6.2282310E-12	-23.529412E-3	-95.756858E-15	1.3169812E-15	2.7800185E-15	3.6124956E-15
-7.8430176E-3	-5.9189697E-12	-7.8431377E-3	-43.434284E-15	27.451682E-15	1.2147121E-15	2.3033894E-15
7.8432560E-3	-5.6014243E-12	7.8431377E-3	-14.498568E-15	12.882472E-15	-16.079189E-15	-26.264134E-15
23.529530E-3	-5.2900019E-12	23.529412E-3	-10.899938E-15	416.62626E-18	-3.0319239E-15	-14.790740E-15
39.215803E-3	-5.0053603E-12	39.215688E-3	20.338726E-15	201.00748E-18	-31.349204E-15	-21.243856E-15
54.902077E-3	-4.7063104E-12	54.901961E-3	35.240403E-15	-68.725387E-15	13.204406E-15	-5.2164825E-15
70.588350E-3	-4.3669976E-12	70.588239E-3	3.4499006E-15	42.990839E-15	-12.724977E-15	22.846432E-15
86.274624E-3	-4.0847174E-12	86.274512E-3	10.641884E-15	-2.1034361E-15	-13.305410E-15	44.864259E-15
101.96090E-3	-3.7724355E-12	101.96079E-3	-37.094449E-15	2.2299548E-15	-7.0258783E-15	-52.466092E-15
117.64717E-3	-3.4891855E-12	117.64706E-3	53.800148E-15	18.656751E-15	3.5487206E-15	-24.544148E-15
133.33344E-3	-3.1878749E-12	133.33334E-3	63.025939E-15	5.5700569E-15	2.5400748E-15	-11.100270E-15
149.01972E-3	-2.8639699E-12	149.01961E-3	-64.940478E-15	-17.694928E-15	1.7956946E-15	39.268508E-15
164.70599E-3	-2.5829794E-12	164.70589E-3	-31.382161E-15	-6.4899448E-15	-20.237282E-15	-11.574469E-15
180.39227E-3	-2.2697261E-12	180.39216E-3	48.013504E-15	40.061280E-15	-13.950431E-15	-41.231592E-15
196.07854E-3	-1.9375276E-12	196.07843E-3	58.750185E-15	315.05163E-18	1.1390699E-15	-47.625024E-15
211.76481E-3	-1.6486773E-12	211.76471E-3	-4.5319278E-15	-15.227569E-15	2.8672188E-15	54.932712E-15
227.45109E-3	-1.3730100E-12	227.45098E-3	21.109079E-15	-9.1601565E-15	20.830231E-15	-46.801972E-15
243.13736E-3	-1.1044383E-12	243.13726E-3	18.900275E-15	11.757453E-15	35.995648E-15	32.772352E-15
258.82363E-3	-810.72903E-15	258.82354E-3	25.935788E-15	-21.517518E-15	-22.310313E-15	20.593829E-15
274.50991E-3	-484.19867E-15	274.50982E-3	-43.350150E-15	-29.191727E-15	-120.10472E-18	-54.604148E-15
290.19618E-3	-197.88130E-15	290.19609E-3	14.953957E-15	-30.825311E-15	52.193648E-15	-20.376474E-15
305.88245E-3	86.434007E-15	305.88236E-3	9.8274423E-15	3.5551349E-15	-52.246039E-15	1.0021492E-15
321.56873E-3	389.22386E-15	321.56864E-3	-15.759516E-15	-7.0776129E-15	10.137457E-15	-31.393132E-15
337.25500E-3	678.17697E-15	337.25491E-3	14.739053E-15	-38.724374E-15	73.763553E-15	37.308667E-15
352.94127E-3	992.90639E-15	352.94119E-3	43.369357E-15	58.694477E-15	-9.1436182E-15	-2.7358476E-15
368.62755E-3	1.3045243E-12	368.62746E-3	8.8558912E-15	-45.431988E-15	2.4938897E-15	-13.553586E-15
384.31382E-3	1.6227280E-12	384.31373E-3	25.108848E-15	9.3871757E-15	-8.5845171E-15	-24.105355E-15
400.00010E-3	1.8998227E-12	400.00001E-3	-40.263931E-15	-29.841099E-15	-9.9162579E-15	61.211968E-15
415.68637E-3	2.1982034E-12	415.68628E-3	-10.891472E-15	-12.611806E-15	11.005950E-15	12.093530E-15
431.37264E-3	2.4847288E-12	431.37255E-3	-68.114568E-15	12.133849E-15	1.6525536E-15	-36.842050E-15
447.05892E-3	2.7663813E-12	447.05883E-3	10.700099E-15	-43.687845E-15	-7.9518149E-15	-3.2560590E-15
462.74519E-3	3.0805525E-12	462.74510E-3	10.832034E-15	-1.7102583E-15	-192.78015E-18	-60.693611E-15
478.43146E-3	3.4166467E-12	478.43137E-3	30.090395E-15	9.2516115E-15	-14.493837E-15	24.519463E-15
494.11774E-3	3.6891111E-12	494.11765E-3	-29.282048E-15	-31.982436E-15	17.719653E-15	23.138355E-15
509.80401E-3	4.0141579E-12	509.80395E-3	-51.785914E-15	-32.858495E-15	-21.004111E-15	-17.684898E-15
525.49028E-3	4.2842743E-12	525.49022E-3	-12.433849E-15	-7.0067959E-15	-1.2580914E-15	10.041481E-15
541.17656E-3	4.6591251E-12	541.17650E-3	-49.298337E-15	34.304597E-15	15.140341E-15	-35.619806E-15
556.86283E-3	4.9317729E-12	556.86277E-3	-42.990974E-15	2.9236780E-15	-1.0615660E-15	6.7870666E-15
572.54910E-3	5.2457053E-12	572.54905E-3	-11.310659E-15	-17.994749E-15	19.171312E-15	-5.0613035E-15
588.23538E-3	5.5512418E-12	588.23532E-3	-23.880356E-15	44.288395E-15	-4.9325062E-15	-51.772043E-15
603.92165E-3	5.8375548E-12	603.92159E-3	-878.15146E-18	22.941859E-15	30.227167E-15	15.074069E-15
619.60793E-3	6.1600443E-12	619.60787E-3	26.094547E-15	50.870359E-15	-27.028083E-15	22.797702E-15
635.29420E-3	6.4993315E-12	635.29414E-3	7.2803871E-15	2.7178323E-15	-28.973992E-15	2.6293012E-15
650.98047E-3	6.8034506E-12	650.98041E-3	-49.988812E-15	42.110460E-15	-23.652504E-15	23.722452E-15
666.66675E-3	7.1225825E-12	666.66669E-3	-17.819701E-15	-8.0302145E-15	12.053131E-15	14.203248E-15
682.35302E-3	7.3871352E-12	682.35296E-3	39.510286E-15	-8.2784706E-15	-4.8751362E-15	-22.007420E-15
698.03929E-3	7.7685349E-12	698.03923E-3	10.295163E-15	-22.848649E-15	-13.806261E-15	-8.3234828E-15
713.72557E-3	8.0754734E-12	713.72551E-3	14.057354E-15	-49.814773E-15	-12.459368E-15	44.149431E-15
729.41184E-3	8.4219498E-12	729.41178E-3	-47.101083E-15	-21.438040E-15	7.4464030E-15	-16.422119E-15
745.09811E-3	8.7544425E-12	745.09805E-3	-67.720406E-15	-8.9219225E-15	-20.097930E-15	-22.343140E-15
760.78439E-3	9.0371677E-12	760.78433E-3	-27.691811E-15	422.46652E-18	56.131203E-15	8.4661443E-15
776.47066E-3	9.3381986E-12	776.47060E-3	-47.198112E-15	-7.7710707E-15	22.388334E-15	48.595059E-15
792.15693E-3	9.6598172E-12	792.15688E-3	8.3743200E-15	-10.835481E-15	-16.959778E-15	744.35747E-18
807.84321E-3	10.036989E-12	807.84315E-3	-14.599704E-15	-46.889399E-15	28.610093E-15	-29.474690E-15
823.52948E-3	10.374875E-12	823.52942E-3	13.422213E-15	43.242824E-15	14.208353E-15	1.9249503E-15
839.21576E-3	10.731312E-12	839.21570E-3	2.6529487E-15	19.734524E-15	43.808568E-15	-18.091372E-15
