Experiment	bias spectroscopy	
Lock-in>HP Filter Order D1	OFF	
Lock-in>HP Filter Order D2	OFF	
Lock-in>Harmonic D1	1	
Lock-in>Harmonic D2	2	
Lock-in>Reference phase D1 (deg)	-31.2768E+0	
Lock-in>Reference phase D2 (deg)	0E+0	
Lock-in>LP Filter Cutoff D1 (Hz)	38.8562E+0	
Lock-in>LP Filter Cutoff D2 (Hz)	621.699E+0	
Lock-in>LP Filter Order D1	4	
Lock-in>LP Filter Order D2	4	
Lock-in>Sync Filter D1	OFF	
Lock-in>Sync Filter D2	ON	
NanonisMain>Session Path	K:\Labs205\Labs\THz-STM\raw data\amsp\00 STML_hBN_defects\02_LH017	
NanonisMain>SW Version	Generic 5e	
NanonisMain>UI Release	13000	
NanonisMain>RT Release	13000	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Oscillation Control>differential input	TRUE	
Oscillation Control>input 1/10	FALSE	
Oscillation Control>Input Calibration (m/V)	73.3E-9	
Oscillation Control>Input Range (m)	500E-12	
Oscillation Control>Center Frequency (Hz)	29.9368E+3	
Oscillation Control>Range (Hz)	76.2939E+0	
Oscillation Control>Demod 1 Input	1	
Oscillation Control>Demod 2 Input	1	
Oscillation Control>Demod 3 Input	1	
Oscillation Control>Demod 4 Input	1	
Oscillation Control>Demod 1 Frequency	1	
Oscillation Control>Demod 2 Frequency	1	
Oscillation Control>Demod 3 Frequency	1	
Oscillation Control>Demod 4 Frequency	1	
Oscillation Control>Demod 1 Reference Phase (deg)	74.31E+0	
Oscillation Control>Demod 2 Reference Phase (deg)	44.2121E+0	
Oscillation Control>Demod 3 Reference Phase (deg)	44.1993E+0	
Oscillation Control>Demod 4 Reference Phase (deg)	44.2044E+0	
Oscillation Control>Demod 1 Cut off frq (Hz)	777	
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	2	
Oscillation Control>Demod 2 Filter Order	2	
Oscillation Control>Demod 3 Filter Order	2	
Oscillation Control>Demod 4 Filter Order	2	
Oscillation Control>Phase P gain (Hz/rad)	698.132E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	1.39981E+0	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-76.2939E+0	
Oscillation Control>Amplitude Setpoint (m)	100E-12	
Oscillation Control>Amplitude P gain (V/nm)	80.3224E+9	
Oscillation Control>Amplitude I gain (V/nm/s)	161.052E+9	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	-96.6069E-3	
Oscillation Control>Output Ampl. Range (V)	0.1	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	23.544E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9	
Piezo Configuration>Active Calib.	LHe	
Piezo Configuration>Calib. X (m/V)	4.9E-9	
Piezo Configuration>Calib. Y (m/V)	4.7E-9	
Piezo Configuration>Calib. Z (m/V)	890E-12	
Piezo Configuration>HV Gain X	10	
Piezo Configuration>HV Gain Y	10	
Piezo Configuration>HV Gain Z	10	
Piezo Configuration>Tilt X (deg)	2.44746	
Piezo Configuration>Tilt Y (deg)	0.00640893	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	-9E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	-102.388E-9;-27.8675E-9;80E-9;80E-9;130E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	512	
Scan>lines	512	
Scan>speed forw. (m/s)	27.4123E-9	
Scan>speed backw. (m/s)	27.4123E-9	
Temperature 1>Temperature 1 (K)	3.57895E+0	
Temperature 2>Temperature 2 (K)	4.60699E+0	
Z-Controller>Z (m)	-42.9545E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	300E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	100E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-4.0000000E+0	-301.52353E-12	-4.0000000E+0	-42.962533E-9	4.8152086E-12	16.145243E-12
-3.9920001E+0	-299.62330E-12	-3.9920001E+0	-42.962533E-9	4.7525438E-12	16.185477E-12
-3.9840000E+0	-297.97598E-12	-3.9840000E+0	-42.962533E-9	4.6714590E-12	16.170669E-12
-3.9760001E+0	-294.66682E-12	-3.9760001E+0	-42.962533E-9	4.5842371E-12	16.171819E-12
-3.9679999E+0	-293.34959E-12	-3.9679999E+0	-42.962533E-9	4.5879719E-12	16.141725E-12
-3.9600000E+0	-290.78009E-12	-3.9600000E+0	-42.962533E-9	4.4817726E-12	16.169913E-12
-3.9519999E+0	-288.28279E-12	-3.9519999E+0	-42.962533E-9	4.3774663E-12	16.142237E-12
-3.9440000E+0	-285.52541E-12	-3.9440000E+0	-42.962533E-9	4.3580443E-12	16.193106E-12
-3.9360001E+0	-285.00241E-12	-3.9360001E+0	-42.962533E-9	4.3163216E-12	16.186975E-12
-3.9280000E+0	-281.73419E-12	-3.9280000E+0	-42.962533E-9	4.2693262E-12	16.178173E-12
-3.9200001E+0	-280.14699E-12	-3.9200001E+0	-42.962533E-9	4.2264217E-12	16.191212E-12
-3.9119999E+0	-278.61344E-12	-3.9119999E+0	-42.962533E-9	4.1950766E-12	16.148098E-12
-3.9040000E+0	-275.84643E-12	-3.9040000E+0	-42.962533E-9	4.1291762E-12	16.172914E-12
-3.8959999E+0	-273.97737E-12	-3.8959999E+0	-42.962533E-9	4.0590092E-12	16.158026E-12
-3.8880000E+0	-273.19416E-12	-3.8880000E+0	-42.962533E-9	4.0437059E-12	16.150073E-12
-3.8800001E+0	-270.37889E-12	-3.8800001E+0	-42.962533E-9	3.9070865E-12	16.178727E-12
-3.8720000E+0	-268.96052E-12	-3.8720000E+0	-42.962533E-9	3.9689927E-12	16.175217E-12
-3.8640001E+0	-269.65080E-12	-3.8640001E+0	-42.962533E-9	3.9631883E-12	16.165567E-12
-3.8559999E+0	-270.67681E-12	-3.8559999E+0	-42.962533E-9	3.9088372E-12	16.193083E-12
-3.8480000E+0	-269.61608E-12	-3.8480000E+0	-42.962533E-9	3.8648776E-12	16.210880E-12
-3.8399999E+0	-270.92775E-12	-3.8399999E+0	-42.962533E-9	3.9626427E-12	16.196983E-12
-3.8320000E+0	-269.40747E-12	-3.8320000E+0	-42.962533E-9	3.9256680E-12	16.186634E-12
-3.8239999E+0	-269.31865E-12	-3.8239999E+0	-42.962533E-9	3.9080852E-12	16.255719E-12
-3.8160000E+0	-286.38111E-12	-3.8160000E+0	-42.962533E-9	4.2208541E-12	16.217715E-12
-3.8080001E+0	-267.02915E-12	-3.8080001E+0	-42.962533E-9	3.8335914E-12	16.187404E-12
-3.8000000E+0	-265.93650E-12	-3.8000000E+0	-42.962533E-9	3.7745479E-12	16.199356E-12
-3.7920001E+0	-263.87270E-12	-3.7920001E+0	-42.962533E-9	3.7616746E-12	16.181825E-12
-3.7839999E+0	-262.14106E-12	-3.7839999E+0	-42.962533E-9	3.7083739E-12	16.212955E-12
-3.7760000E+0	-261.27439E-12	-3.7760000E+0	-42.962533E-9	3.7538887E-12	16.213393E-12
-3.7679999E+0	-259.43925E-12	-3.7679999E+0	-42.962533E-9	3.6801803E-12	16.218945E-12
-3.7600000E+0	-257.89490E-12	-3.7600000E+0	-42.962533E-9	3.6231036E-12	16.159405E-12
-3.7520001E+0	-257.38955E-12	-3.7520001E+0	-42.962533E-9	3.6290912E-12	16.215968E-12
-3.7440000E+0	-252.65298E-12	-3.7440000E+0	-42.962533E-9	3.5408061E-12	16.183697E-12
-3.7360001E+0	-252.71363E-12	-3.7360001E+0	-42.962533E-9	3.5447830E-12	16.189248E-12
-3.7279999E+0	-250.45918E-12	-3.7279999E+0	-42.962533E-9	3.4459230E-12	16.166526E-12
-3.7200000E+0	-248.61274E-12	-3.7200000E+0	-42.962533E-9	3.4740709E-12	16.156274E-12
-3.7119999E+0	-247.88216E-12	-3.7119999E+0	-42.962533E-9	3.4709434E-12	16.166594E-12
-3.7040000E+0	-245.10668E-12	-3.7040000E+0	-42.962533E-9	3.4439550E-12	16.210106E-12
-3.6960001E+0	-243.54188E-12	-3.6960001E+0	-42.962533E-9	3.4718181E-12	16.198850E-12
-3.6880000E+0	-241.92795E-12	-3.6880000E+0	-42.962533E-9	3.4207368E-12	16.216721E-12
-3.6800001E+0	-240.63057E-12	-3.6800001E+0	-42.962533E-9	3.4193258E-12	16.219371E-12
-3.6719999E+0	-239.26458E-12	-3.6719999E+0	-42.962533E-9	3.3996837E-12	16.245906E-12
-3.6640000E+0	-237.23373E-12	-3.6640000E+0	-42.962533E-9	3.3719238E-12	16.227042E-12
-3.6559999E+0	-236.06209E-12	-3.6559999E+0	-42.962533E-9	3.3377327E-12	16.194716E-12
-3.6480000E+0	-235.35837E-12	-3.6480000E+0	-42.962533E-9	3.3270483E-12	16.271271E-12
-3.6399999E+0	-233.10856E-12	-3.6400001E+0	-42.962533E-9	3.2639813E-12	16.218527E-12
-3.6320000E+0	-231.83692E-12	-3.6320000E+0	-42.962533E-9	3.3280995E-12	16.245812E-12
-3.6240001E+0	-230.47608E-12	-3.6240001E+0	-42.962533E-9	3.2908348E-12	16.262535E-12
-3.6159999E+0	-228.84215E-12	-3.6159999E+0	-42.962533E-9	3.2538301E-12	16.224936E-12
-3.6080000E+0	-228.41135E-12	-3.6080000E+0	-42.962533E-9	3.2612476E-12	16.202295E-12
-3.5999999E+0	-225.41238E-12	-3.5999999E+0	-42.962533E-9	3.2100876E-12	16.248329E-12
-3.5920000E+0	-224.65008E-12	-3.5920000E+0	-42.962533E-9	3.2119758E-12	16.185322E-12
-3.5840001E+0	-222.97522E-12	-3.5840001E+0	-42.962533E-9	3.1996140E-12	16.193871E-12
-3.5760000E+0	-221.36437E-12	-3.5760000E+0	-42.962533E-9	3.1587376E-12	16.190381E-12
-3.5680001E+0	-219.68488E-12	-3.5680001E+0	-42.962533E-9	3.1582697E-12	16.209608E-12
-3.5599999E+0	-218.56247E-12	-3.5599999E+0	-42.962533E-9	3.1120642E-12	16.189289E-12
-3.5520000E+0	-217.14414E-12	-3.5520000E+0	-42.962533E-9	3.1198585E-12	16.238788E-12
-3.5439999E+0	-216.03597E-12	-3.5439999E+0	-42.962533E-9	3.1078868E-12	16.243795E-12
-3.5360000E+0	-213.98704E-12	-3.5360000E+0	-42.962533E-9	3.1086743E-12	16.166462E-12
-3.5279999E+0	-212.36984E-12	-3.5279999E+0	-42.962533E-9	3.0826101E-12	16.217343E-12
-3.5200000E+0	-211.29477E-12	-3.5200000E+0	-42.962533E-9	3.0793005E-12	16.219671E-12
-3.5120001E+0	-210.18420E-12	-3.5120001E+0	-42.962533E-9	3.0647947E-12	16.188391E-12
-3.5039999E+0	-209.16617E-12	-3.5039999E+0	-42.962533E-9	2.9830637E-12	16.214455E-12
-3.4960001E+0	-207.47186E-12	-3.4960001E+0	-42.962533E-9	3.0086417E-12	16.182103E-12
-3.4879999E+0	-206.40031E-12	-3.4879999E+0	-42.962533E-9	3.0262173E-12	16.194225E-12
-3.4800000E+0	-204.68760E-12	-3.4800000E+0	-42.962533E-9	2.9593699E-12	16.203244E-12
-3.4720001E+0	-203.72160E-12	-3.4719999E+0	-42.962533E-9	2.9655007E-12	16.247890E-12
-3.4640000E+0	-201.52149E-12	-3.4640000E+0	-42.962533E-9	2.9213290E-12	16.236405E-12
-3.4559999E+0	-200.37165E-12	-3.4560001E+0	-42.962533E-9	2.9335117E-12	16.212805E-12
-3.4480000E+0	-199.37992E-12	-3.4480000E+0	-42.962533E-9	2.9094839E-12	16.196553E-12
-3.4400001E+0	-197.75849E-12	-3.4400001E+0	-42.962533E-9	2.8694096E-12	16.215753E-12
-3.4319999E+0	-196.25732E-12	-3.4319999E+0	-42.962533E-9	2.8677544E-12	16.187674E-12
-3.4240000E+0	-194.72045E-12	-3.4240000E+0	-42.962533E-9	2.8158372E-12	16.221706E-12
-3.4159999E+0	-194.02362E-12	-3.4159999E+0	-42.962533E-9	2.8320707E-12	16.208215E-12
-3.4080000E+0	-192.60919E-12	-3.4080000E+0	-42.962533E-9	2.8494188E-12	16.211222E-12
-3.4000001E+0	-190.87440E-12	-3.4000001E+0	-42.962533E-9	2.8003333E-12	16.237839E-12
-3.3920000E+0	-189.65879E-12	-3.3920000E+0	-42.962533E-9	2.8091307E-12	16.214917E-12
-3.3839998E+0	-188.48828E-12	-3.3840001E+0	-42.962533E-9	2.7767530E-12	16.208526E-12
-3.3759999E+0	-187.47555E-12	-3.3759999E+0	-42.962533E-9	2.7560504E-12	16.235983E-12
-3.3680000E+0	-185.94271E-12	-3.3680000E+0	-42.962533E-9	2.7703569E-12	16.260828E-12
-3.3599999E+0	-184.54652E-12	-3.3599999E+0	-42.962533E-9	2.6683575E-12	16.203140E-12
-3.3520000E+0	-183.02099E-12	-3.3520000E+0	-42.962533E-9	2.7290791E-12	16.217147E-12
-3.3439999E+0	-179.37528E-12	-3.3440001E+0	-42.962533E-9	2.6088838E-12	16.225445E-12
-3.3360000E+0	-178.52657E-12	-3.3360000E+0	-42.962533E-9	2.6062407E-12	16.230866E-12
-3.3280001E+0	-177.34791E-12	-3.3280001E+0	-42.962533E-9	2.5590573E-12	16.224347E-12
-3.3199999E+0	-176.05044E-12	-3.3199999E+0	-42.962533E-9	2.5563568E-12	16.220502E-12
-3.3120000E+0	-175.07426E-12	-3.3120000E+0	-42.962533E-9	2.5183258E-12	16.196544E-12
-3.3039999E+0	-173.70531E-12	-3.3039999E+0	-42.962533E-9	2.5221661E-12	16.229027E-12
-3.2960000E+0	-172.37546E-12	-3.2960000E+0	-42.962533E-9	2.5333631E-12	16.272256E-12
-3.2880001E+0	-171.71434E-12	-3.2880001E+0	-42.962533E-9	2.5235105E-12	16.186065E-12
-3.2800000E+0	-172.09226E-12	-3.2800000E+0	-42.962533E-9	2.5200341E-12	16.232073E-12
-3.2719998E+0	-168.27705E-12	-3.2720001E+0	-42.962533E-9	2.4594625E-12	16.212370E-12
-3.2639999E+0	-167.62187E-12	-3.2639999E+0	-42.962533E-9	2.4386437E-12	16.215126E-12
-3.2560000E+0	-168.11889E-12	-3.2560000E+0	-42.962533E-9	2.4434851E-12	16.258446E-12
-3.2479999E+0	-166.22276E-12	-3.2479999E+0	-42.962533E-9	2.4466275E-12	16.257546E-12
-3.2400000E+0	-164.62338E-12	-3.2400000E+0	-42.962533E-9	2.3863830E-12	16.256451E-12
-3.2319999E+0	-163.57153E-12	-3.2319999E+0	-42.962533E-9	2.3328748E-12	16.267831E-12
-3.2240000E+0	-162.32890E-12	-3.2240000E+0	-42.962533E-9	2.3676753E-12	16.283926E-12
-3.2160001E+0	-161.65498E-12	-3.2160001E+0	-42.962533E-9	2.3411429E-12	16.245800E-12
-3.2079999E+0	-160.47436E-12	-3.2079999E+0	-42.962533E-9	2.3500975E-12	16.278012E-12
-3.2000000E+0	-159.28522E-12	-3.2000000E+0	-42.962533E-9	2.3573450E-12	16.255434E-12
-3.1919999E+0	-158.05969E-12	-3.1919999E+0	-42.962533E-9	2.3050650E-12	16.280456E-12
-3.1840000E+0	-156.94744E-12	-3.1840000E+0	-42.962533E-9	2.2885153E-12	16.277779E-12
-3.1759999E+0	-155.71142E-12	-3.1759999E+0	-42.962533E-9	2.2903680E-12	16.242447E-12
-3.1680000E+0	-155.05694E-12	-3.1680000E+0	-42.962533E-9	2.2777889E-12	16.254033E-12
-3.1599998E+0	-153.32324E-12	-3.1600001E+0	-42.962533E-9	2.2560291E-12	16.251802E-12
-3.1520000E+0	-152.18617E-12	-3.1520000E+0	-42.962533E-9	2.2087022E-12	16.278132E-12
-3.1440001E+0	-151.48022E-12	-3.1440001E+0	-42.962533E-9	2.2177095E-12	16.275373E-12
-3.1359999E+0	-149.72587E-12	-3.1359999E+0	-42.962533E-9	2.1894767E-12	16.280664E-12
-3.1280000E+0	-149.86029E-12	-3.1280000E+0	-42.962533E-9	2.1958750E-12	16.288250E-12
-3.1199999E+0	-147.22076E-12	-3.1199999E+0	-42.962533E-9	2.1445222E-12	16.275228E-12
-3.1120000E+0	-147.23170E-12	-3.1120000E+0	-42.962533E-9	2.1425036E-12	16.229582E-12
-3.1040001E+0	-145.91668E-12	-3.1040001E+0	-42.962533E-9	2.1400982E-12	16.246027E-12
-3.0960000E+0	-145.53919E-12	-3.0960000E+0	-42.962533E-9	2.0992945E-12	16.258404E-12
-3.0879998E+0	-144.38670E-12	-3.0880001E+0	-42.962533E-9	2.0982721E-12	16.276104E-12
-3.0799999E+0	-143.15990E-12	-3.0799999E+0	-42.962533E-9	2.1080620E-12	16.243911E-12
-3.0720000E+0	-142.07875E-12	-3.0720000E+0	-42.962533E-9	2.0950440E-12	16.238020E-12
-3.0639999E+0	-141.54529E-12	-3.0639999E+0	-42.962533E-9	2.0886576E-12	16.258583E-12
-3.0560000E+0	-140.61238E-12	-3.0560000E+0	-42.962533E-9	2.0700748E-12	16.229879E-12
-3.0479999E+0	-139.47389E-12	-3.0480001E+0	-42.962533E-9	2.0461248E-12	16.200834E-12
-3.0400000E+0	-139.12371E-12	-3.0400000E+0	-42.962533E-9	2.0309073E-12	16.249365E-12
-3.0320001E+0	-137.93423E-12	-3.0320001E+0	-42.962533E-9	1.9987267E-12	16.236153E-12
-3.0239999E+0	-136.86473E-12	-3.0239999E+0	-42.962533E-9	1.9970926E-12	16.231141E-12
-3.0160000E+0	-136.45454E-12	-3.0160000E+0	-42.962533E-9	2.0202616E-12	16.249974E-12
-3.0079999E+0	-135.33916E-12	-3.0079999E+0	-42.962533E-9	1.9540812E-12	16.236104E-12
-3.0000000E+0	-134.39400E-12	-3.0000000E+0	-42.962533E-9	1.9789231E-12	16.228661E-12
-2.9920001E+0	-133.07423E-12	-2.9919999E+0	-42.962533E-9	1.9671695E-12	16.237773E-12
-2.9840000E+0	-132.28564E-12	-2.9840000E+0	-42.962533E-9	1.9132144E-12	16.227585E-12
-2.9759998E+0	-131.77019E-12	-2.9760001E+0	-42.962533E-9	1.9381872E-12	16.215838E-12
-2.9679999E+0	-130.48031E-12	-2.9679999E+0	-42.962533E-9	1.9189910E-12	16.218839E-12
-2.9600000E+0	-129.46266E-12	-2.9600000E+0	-42.962533E-9	1.9202949E-12	16.220169E-12
-2.9519999E+0	-128.70273E-12	-2.9519999E+0	-42.962533E-9	1.8940043E-12	16.237981E-12
-2.9440000E+0	-127.24245E-12	-2.9440000E+0	-42.962533E-9	1.8668118E-12	16.238030E-12
-2.9359999E+0	-127.34494E-12	-2.9359999E+0	-42.962533E-9	1.8709810E-12	16.236949E-12
-2.9280000E+0	-126.12862E-12	-2.9280000E+0	-42.962533E-9	1.8713759E-12	16.282607E-12
-2.9200001E+0	-125.29403E-12	-2.9200001E+0	-42.962533E-9	1.8651682E-12	16.225391E-12
-2.9119999E+0	-124.17117E-12	-2.9119999E+0	-42.962533E-9	1.8404000E-12	16.253851E-12
-2.9039998E+0	-123.34492E-12	-2.9040000E+0	-42.962533E-9	1.8401413E-12	16.276480E-12
-2.8959999E+0	-122.37150E-12	-2.8959999E+0	-42.962533E-9	1.8455545E-12	16.249687E-12
-2.8880000E+0	-121.80040E-12	-2.8880000E+0	-42.962533E-9	1.8282821E-12	16.254055E-12
-2.8800001E+0	-120.65651E-12	-2.8799999E+0	-42.962533E-9	1.8122253E-12	16.264493E-12
-2.8720000E+0	-120.14179E-12	-2.8720000E+0	-42.962533E-9	1.7917508E-12	16.250024E-12
-2.8639998E+0	-119.22144E-12	-2.8640001E+0	-42.962533E-9	1.7627226E-12	16.251363E-12
-2.8559999E+0	-118.52667E-12	-2.8559999E+0	-42.962533E-9	1.7750419E-12	16.252557E-12
-2.8480000E+0	-117.78041E-12	-2.8480000E+0	-42.962533E-9	1.7652972E-12	16.245985E-12
-2.8399999E+0	-116.72036E-12	-2.8399999E+0	-42.962533E-9	1.7372902E-12	16.232902E-12
-2.8319998E+0	-115.95275E-12	-2.8320000E+0	-42.962533E-9	1.7422125E-12	16.246926E-12
-2.8239999E+0	-115.27331E-12	-2.8239999E+0	-42.962533E-9	1.7339391E-12	16.237874E-12
-2.8160000E+0	-114.48925E-12	-2.8160000E+0	-42.962533E-9	1.7585981E-12	16.249325E-12
-2.8080001E+0	-113.67908E-12	-2.8080001E+0	-42.962533E-9	1.7125866E-12	16.277391E-12
-2.8000000E+0	-112.58377E-12	-2.8000000E+0	-42.962533E-9	1.6921637E-12	16.254097E-12
-2.7919998E+0	-111.95034E-12	-2.7920001E+0	-42.962533E-9	1.7074607E-12	16.239210E-12
-2.7839999E+0	-111.19819E-12	-2.7839999E+0	-42.962533E-9	1.6936465E-12	16.237954E-12
-2.7760000E+0	-110.61169E-12	-2.7760000E+0	-42.962533E-9	1.7064569E-12	16.266648E-12
-2.7679999E+0	-109.34242E-12	-2.7679999E+0	-42.962533E-9	1.6302470E-12	16.262089E-12
-2.7600000E+0	-109.12962E-12	-2.7600000E+0	-42.962533E-9	1.6322492E-12	16.231525E-12
-2.7519999E+0	-107.63260E-12	-2.7520001E+0	-42.962533E-9	1.6244137E-12	16.238115E-12
-2.7440000E+0	-107.49105E-12	-2.7440000E+0	-42.962533E-9	1.6509902E-12	16.284909E-12
-2.7360001E+0	-106.43484E-12	-2.7360001E+0	-42.962533E-9	1.6311945E-12	16.256836E-12
-2.7279999E+0	-105.73282E-12	-2.7279999E+0	-42.962533E-9	1.6278848E-12	16.238426E-12
-2.7199998E+0	-105.31859E-12	-2.7200000E+0	-42.962533E-9	1.6227486E-12	16.250487E-12
-2.7119999E+0	-104.54746E-12	-2.7119999E+0	-42.962533E-9	1.5967526E-12	16.249734E-12
-2.7040000E+0	-103.15201E-12	-2.7040000E+0	-42.962533E-9	1.5482663E-12	16.312765E-12
-2.6960001E+0	-102.86953E-12	-2.6959999E+0	-42.962533E-9	1.5734201E-12	16.269366E-12
-2.6880000E+0	-102.08091E-12	-2.6880000E+0	-42.962533E-9	1.6014384E-12	16.268932E-12
-2.6799998E+0	-101.58988E-12	-2.6800001E+0	-42.962533E-9	1.5944093E-12	16.252815E-12
-2.6719999E+0	-100.77267E-12	-2.6719999E+0	-42.962533E-9	1.5662309E-12	16.246884E-12
-2.6640000E+0	-99.997226E-12	-2.6640000E+0	-42.962533E-9	1.5264391E-12	16.231176E-12
-2.6559999E+0	-99.251933E-12	-2.6559999E+0	-42.962533E-9	1.5095087E-12	16.208276E-12
-2.6479998E+0	-98.515425E-12	-2.6480000E+0	-42.962533E-9	1.5276345E-12	16.255207E-12
-2.6399999E+0	-97.956546E-12	-2.6399999E+0	-42.962533E-9	1.4960752E-12	16.252971E-12
-2.6320000E+0	-97.077943E-12	-2.6320000E+0	-42.962533E-9	1.4870204E-12	16.249002E-12
-2.6240001E+0	-96.571334E-12	-2.6240001E+0	-42.962533E-9	1.4459213E-12	16.238131E-12
-2.6159999E+0	-95.649121E-12	-2.6159999E+0	-42.962533E-9	1.4337239E-12	16.265114E-12
-2.6079998E+0	-94.673470E-12	-2.6080000E+0	-42.962533E-9	1.4657708E-12	16.240460E-12
-2.5999999E+0	-94.449587E-12	-2.5999999E+0	-42.962533E-9	1.4326240E-12	16.239789E-12
-2.5920000E+0	-93.584147E-12	-2.5920000E+0	-42.962533E-9	1.4265587E-12	16.212110E-12
-2.5840001E+0	-92.942473E-12	-2.5839999E+0	-42.962533E-9	1.4355759E-12	16.252614E-12
-2.5760000E+0	-92.453697E-12	-2.5760000E+0	-42.962533E-9	1.4140185E-12	16.221715E-12
-2.5679998E+0	-91.614223E-12	-2.5680001E+0	-42.962533E-9	1.4248568E-12	16.244390E-12
-2.5599999E+0	-90.828095E-12	-2.5599999E+0	-42.962533E-9	1.3967528E-12	16.232985E-12
-2.5520000E+0	-90.053832E-12	-2.5520000E+0	-42.962533E-9	1.3727709E-12	16.250282E-12
-2.5439999E+0	-89.677800E-12	-2.5439999E+0	-42.962533E-9	1.3804710E-12	16.251878E-12
-2.5359998E+0	-88.942839E-12	-2.5360000E+0	-42.962533E-9	1.3906119E-12	16.258099E-12
-2.5279999E+0	-88.190136E-12	-2.5279999E+0	-42.962533E-9	1.3295262E-12	16.283875E-12
-2.5200000E+0	-87.438008E-12	-2.5200000E+0	-42.962533E-9	1.3659934E-12	16.278923E-12
-2.5120001E+0	-86.848757E-12	-2.5120001E+0	-42.962533E-9	1.3099046E-12	16.258359E-12
