Experiment	bias spectroscopy	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Oscillation Control>differential input	TRUE	
Oscillation Control>input 1/10	FALSE	
Oscillation Control>Input Calibration (m/V)	73.3E-9	
Oscillation Control>Input Range (m)	500E-12	
Oscillation Control>Center Frequency (Hz)	29.9368E+3	
Oscillation Control>Range (Hz)	76.2939E+0	
Oscillation Control>Demod 1 Input	1	
Oscillation Control>Demod 2 Input	1	
Oscillation Control>Demod 3 Input	1	
Oscillation Control>Demod 4 Input	1	
Oscillation Control>Demod 1 Frequency	1	
Oscillation Control>Demod 2 Frequency	1	
Oscillation Control>Demod 3 Frequency	1	
Oscillation Control>Demod 4 Frequency	1	
Oscillation Control>Demod 1 Reference Phase (deg)	74.31E+0	
Oscillation Control>Demod 2 Reference Phase (deg)	44.2121E+0	
Oscillation Control>Demod 3 Reference Phase (deg)	44.1993E+0	
Oscillation Control>Demod 4 Reference Phase (deg)	44.2044E+0	
Oscillation Control>Demod 1 Cut off frq (Hz)	777	
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	2	
Oscillation Control>Demod 2 Filter Order	2	
Oscillation Control>Demod 3 Filter Order	2	
Oscillation Control>Demod 4 Filter Order	2	
Oscillation Control>Phase P gain (Hz/rad)	698.132E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	1.39981E+0	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-76.2939E+0	
Oscillation Control>Amplitude Setpoint (m)	100E-12	
Oscillation Control>Amplitude P gain (V/nm)	80.3224E+9	
Oscillation Control>Amplitude I gain (V/nm/s)	161.052E+9	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	-96.6069E-3	
Oscillation Control>Output Ampl. Range (V)	0.1	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	23.544E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9	
Piezo Configuration>Active Calib.	LHe	
Piezo Configuration>Calib. X (m/V)	4.9E-9	
Piezo Configuration>Calib. Y (m/V)	4.7E-9	
Piezo Configuration>Calib. Z (m/V)	890E-12	
Piezo Configuration>HV Gain X	10	
Piezo Configuration>HV Gain Y	10	
Piezo Configuration>HV Gain Z	10	
Piezo Configuration>Tilt X (deg)	2.44746	
Piezo Configuration>Tilt Y (deg)	0.00640893	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	-9E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	-102.388E-9;-27.8675E-9;80E-9;80E-9;130E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	512	
Scan>lines	512	
Scan>speed forw. (m/s)	27.4123E-9	
Scan>speed backw. (m/s)	27.4123E-9	
Temperature 1>Temperature 1 (K)	3.57551E+0	
Temperature 2>Temperature 2 (K)	4.60722E+0	
Z-Controller>Z (m)	-41.9344E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	300E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	100E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-4.0000000E+0	-2.9137501E-10	-4.0000000E+0	-4.2047706E-8	1.2824106E-11	1.5940220E-11
-3.9920001E+0	-2.7639235E-10	-3.9920001E+0	-4.2047706E-8	1.2282095E-11	1.5974316E-11
-3.9840000E+0	-2.7204056E-10	-3.9840000E+0	-4.2047706E-8	1.2331088E-11	1.6163196E-11
-3.9760001E+0	-2.6491098E-10	-3.9760001E+0	-4.2047706E-8	1.1997498E-11	1.5892190E-11
-3.9679999E+0	-2.6108773E-10	-3.9679999E+0	-4.2047706E-8	1.1951536E-11	1.5908786E-11
-3.9600000E+0	-2.5330293E-10	-3.9600000E+0	-4.2047706E-8	1.1752464E-11	1.5863200E-11
-3.9519999E+0	-2.4960756E-10	-3.9519999E+0	-4.2047706E-8	1.1851579E-11	1.5997471E-11
-3.9440000E+0	-2.4384514E-10	-3.9440000E+0	-4.2047706E-8	1.1510953E-11	1.5927830E-11
-3.9360001E+0	-2.3905528E-10	-3.9360001E+0	-4.2047706E-8	1.1584973E-11	1.6023773E-11
-3.9280000E+0	-2.3094453E-10	-3.9280000E+0	-4.2047706E-8	1.1378828E-11	1.6052803E-11
-3.9200001E+0	-2.2742958E-10	-3.9200001E+0	-4.2047706E-8	1.1514857E-11	1.6089912E-11
-3.9119999E+0	-2.2222452E-10	-3.9119999E+0	-4.2047706E-8	1.0998943E-11	1.5976680E-11
-3.9040000E+0	-2.2064839E-10	-3.9040000E+0	-4.2047706E-8	1.1465944E-11	1.6093406E-11
-3.8959999E+0	-2.1899040E-10	-3.8959999E+0	-4.2047706E-8	1.1359529E-11	1.6055279E-11
-3.8880000E+0	-2.1183534E-10	-3.8880000E+0	-4.2047706E-8	1.1100279E-11	1.5868201E-11
-3.8800001E+0	-2.0889314E-10	-3.8799999E+0	-4.2047706E-8	1.1275594E-11	1.5753863E-11
-3.8720000E+0	-1.9937141E-10	-3.8720000E+0	-4.2047706E-8	1.1067936E-11	1.5808891E-11
-3.8640001E+0	-1.9816444E-10	-3.8640001E+0	-4.2047706E-8	1.1094108E-11	1.6065925E-11
-3.8559999E+0	-1.8960135E-10	-3.8559999E+0	-4.2047706E-8	1.0904990E-11	1.6068917E-11
-3.8480000E+0	-1.8793013E-10	-3.8480000E+0	-4.2047706E-8	1.0906890E-11	1.6193036E-11
-3.8399999E+0	-1.7982772E-10	-3.8399999E+0	-4.2047706E-8	1.0635380E-11	1.5980207E-11
-3.8320000E+0	-1.7663210E-10	-3.8320000E+0	-4.2047706E-8	1.0716410E-11	1.5931957E-11
-3.8239999E+0	-1.7003358E-10	-3.8239999E+0	-4.2047706E-8	1.0528276E-11	1.6031509E-11
-3.8160000E+0	-1.6730589E-10	-3.8160000E+0	-4.2047706E-8	1.0770479E-11	1.5983373E-11
-3.8080001E+0	-1.6101816E-10	-3.8080001E+0	-4.2047706E-8	1.0334775E-11	1.6034519E-11
-3.8000000E+0	-1.5704961E-10	-3.8000000E+0	-4.2047706E-8	1.0264905E-11	1.6071354E-11
-3.7920001E+0	-1.5127352E-10	-3.7920001E+0	-4.2047706E-8	1.0280606E-11	1.5916816E-11
-3.7839999E+0	-1.4893020E-10	-3.7839999E+0	-4.2047706E-8	1.0327959E-11	1.6117316E-11
-3.7760000E+0	-1.4221530E-10	-3.7760000E+0	-4.2047706E-8	9.9125682E-12	1.5905482E-11
-3.7679999E+0	-1.3922037E-10	-3.7679999E+0	-4.2047706E-8	1.0069020E-11	1.6045391E-11
-3.7600000E+0	-1.3178418E-10	-3.7600000E+0	-4.2047706E-8	9.6079047E-12	1.5982953E-11
-3.7520001E+0	-1.3053533E-10	-3.7520001E+0	-4.2047706E-8	9.7250055E-12	1.6022362E-11
-3.7440000E+0	-1.2309816E-10	-3.7440000E+0	-4.2047706E-8	9.4303896E-12	1.5971849E-11
-3.7360001E+0	-1.2117091E-10	-3.7360001E+0	-4.2047706E-8	9.5111540E-12	1.6010283E-11
-3.7279999E+0	-1.1467800E-10	-3.7279999E+0	-4.2047706E-8	9.0456254E-12	1.6028082E-11
-3.7200000E+0	-1.1099911E-10	-3.7200000E+0	-4.2047706E-8	8.9922514E-12	1.6135791E-11
-3.7119999E+0	-1.0626303E-10	-3.7119999E+0	-4.2047706E-8	8.7082329E-12	1.5978449E-11
-3.7040000E+0	-1.0266936E-10	-3.7040000E+0	-4.2047706E-8	8.6072685E-12	1.5897363E-11
-3.6960001E+0	-9.9218828E-11	-3.6960001E+0	-4.2047706E-8	8.4077086E-12	1.6133608E-11
-3.6880000E+0	-9.4885849E-11	-3.6880000E+0	-4.2047706E-8	8.1523885E-12	1.6067583E-11
-3.6800001E+0	-9.1665890E-11	-3.6800001E+0	-4.2047706E-8	8.1380441E-12	1.6137121E-11
-3.6719999E+0	-8.7363387E-11	-3.6719999E+0	-4.2047706E-8	7.8882803E-12	1.6149143E-11
-3.6640000E+0	-8.3722231E-11	-3.6640000E+0	-4.2047706E-8	7.8430214E-12	1.6048978E-11
-3.6559999E+0	-8.0131506E-11	-3.6559999E+0	-4.2047706E-8	7.5799063E-12	1.6032080E-11
-3.6480000E+0	-7.6942126E-11	-3.6480000E+0	-4.2047706E-8	7.5000483E-12	1.5994464E-11
-3.6399999E+0	-7.2820548E-11	-3.6399999E+0	-4.2047706E-8	7.2857276E-12	1.6067706E-11
-3.6320000E+0	-6.9793032E-11	-3.6320000E+0	-4.2047706E-8	7.2276564E-12	1.6246761E-11
-3.6240001E+0	-6.5700514E-11	-3.6240001E+0	-4.2047706E-8	6.9002976E-12	1.6113680E-11
-3.6159999E+0	-6.3253326E-11	-3.6159999E+0	-4.2047706E-8	6.7645399E-12	1.6050349E-11
-3.6080000E+0	-5.9478027E-11	-3.6080000E+0	-4.2047706E-8	6.5544362E-12	1.6175179E-11
-3.5999999E+0	-5.6456412E-11	-3.5999999E+0	-4.2047706E-8	6.4784935E-12	1.5960813E-11
-3.5920000E+0	-5.3740495E-11	-3.5920000E+0	-4.2047706E-8	6.2385318E-12	1.6109334E-11
-3.5840001E+0	-5.1521995E-11	-3.5839999E+0	-4.2047706E-8	5.9268853E-12	1.6093507E-11
-3.5760000E+0	-4.7659106E-11	-3.5760000E+0	-4.2047706E-8	5.7187514E-12	1.6113288E-11
-3.5680001E+0	-4.5426950E-11	-3.5680001E+0	-4.2047706E-8	5.6068574E-12	1.6029343E-11
-3.5599999E+0	-4.2821250E-11	-3.5599999E+0	-4.2047706E-8	5.2297893E-12	1.6093838E-11
-3.5520000E+0	-4.0893927E-11	-3.5520000E+0	-4.2047706E-8	5.0751716E-12	1.6166247E-11
-3.5439999E+0	-3.7608094E-11	-3.5439999E+0	-4.2047706E-8	4.7434604E-12	1.6249136E-11
-3.5360000E+0	-3.6039255E-11	-3.5360000E+0	-4.2047706E-8	4.4200841E-12	1.6189623E-11
-3.5279999E+0	-3.3705410E-11	-3.5279999E+0	-4.2047706E-8	4.2778814E-12	1.6329278E-11
-3.5200000E+0	-3.2113125E-11	-3.5200000E+0	-4.2047706E-8	4.0131318E-12	1.6218181E-11
-3.5120001E+0	-2.9801144E-11	-3.5120001E+0	-4.2047706E-8	3.6516857E-12	1.6231209E-11
-3.5039999E+0	-2.8398455E-11	-3.5039999E+0	-4.2047706E-8	3.4093609E-12	1.6127480E-11
-3.4960001E+0	-2.6611763E-11	-3.4960001E+0	-4.2047706E-8	3.2382959E-12	1.6176118E-11
-3.4879999E+0	-2.5633141E-11	-3.4879999E+0	-4.2047706E-8	3.2094741E-12	1.6217706E-11
-3.4800000E+0	-2.3648890E-11	-3.4800000E+0	-4.2047706E-8	2.9517146E-12	1.6120471E-11
-3.4720001E+0	-2.2681147E-11	-3.4719999E+0	-4.2047706E-8	2.6523560E-12	1.6170079E-11
-3.4640000E+0	-2.1125742E-11	-3.4640000E+0	-4.2047706E-8	2.4571961E-12	1.6206338E-11
-3.4559999E+0	-1.9940657E-11	-3.4559999E+0	-4.2047706E-8	2.3919254E-12	1.6220299E-11
-3.4480000E+0	-1.8725565E-11	-3.4480000E+0	-4.2047706E-8	2.2070345E-12	1.6239282E-11
-3.4400001E+0	-1.7837169E-11	-3.4400001E+0	-4.2047706E-8	2.0175621E-12	1.6243581E-11
-3.4319999E+0	-1.7076507E-11	-3.4319999E+0	-4.2047706E-8	1.9356873E-12	1.6208243E-11
-3.4240000E+0	-1.6031811E-11	-3.4240000E+0	-4.2047706E-8	1.7932705E-12	1.6192712E-11
-3.4159999E+0	-1.5381250E-11	-3.4159999E+0	-4.2047706E-8	1.6644167E-12	1.6275562E-11
-3.4080000E+0	-1.4639016E-11	-3.4080000E+0	-4.2047706E-8	1.6068842E-12	1.6229689E-11
-3.4000001E+0	-1.3692831E-11	-3.3999999E+0	-4.2047706E-8	1.4094671E-12	1.6233088E-11
-3.3920000E+0	-1.3159205E-11	-3.3920000E+0	-4.2047706E-8	1.3821765E-12	1.6285183E-11
-3.3839998E+0	-1.2319144E-11	-3.3840001E+0	-4.2047706E-8	1.2169066E-12	1.6243059E-11
-3.3759999E+0	-1.2014448E-11	-3.3759999E+0	-4.2047706E-8	1.1401810E-12	1.6217343E-11
-3.3680000E+0	-1.1155711E-11	-3.3680000E+0	-4.2047706E-8	1.1447751E-12	1.6300825E-11
-3.3599999E+0	-1.0884692E-11	-3.3599999E+0	-4.2047706E-8	9.9379110E-13	1.6238431E-11
-3.3520000E+0	-1.0181450E-11	-3.3520000E+0	-4.2047706E-8	9.5813548E-13	1.6240748E-11
-3.3439999E+0	-9.8310440E-12	-3.3439999E+0	-4.2047706E-8	9.9428538E-13	1.6288269E-11
-3.3360000E+0	-9.3275179E-12	-3.3360000E+0	-4.2047706E-8	8.3437104E-13	1.6270400E-11
-3.3280001E+0	-8.8422837E-12	-3.3280001E+0	-4.2047706E-8	8.4197563E-13	1.6258682E-11
-3.3199999E+0	-8.5914643E-12	-3.3199999E+0	-4.2047706E-8	8.3073658E-13	1.6304397E-11
-3.3120000E+0	-8.0729295E-12	-3.3120000E+0	-4.2047706E-8	7.8060762E-13	1.6301006E-11
-3.3039999E+0	-7.7859290E-12	-3.3039999E+0	-4.2047706E-8	7.4054039E-13	1.6294417E-11
-3.2960000E+0	-7.4042083E-12	-3.2960000E+0	-4.2047706E-8	6.8010322E-13	1.6248926E-11
-3.2880001E+0	-7.0580286E-12	-3.2879999E+0	-4.2047706E-8	6.7226427E-13	1.6304180E-11
-3.2800000E+0	-6.8386243E-12	-3.2800000E+0	-4.2047706E-8	6.9161408E-13	1.6297678E-11
-3.2719998E+0	-6.4035058E-12	-3.2720001E+0	-4.2047706E-8	6.2995323E-13	1.6333946E-11
-3.2639999E+0	-6.2250487E-12	-3.2639999E+0	-4.2047706E-8	6.4887402E-13	1.6294339E-11
-3.2560000E+0	-5.7707415E-12	-3.2560000E+0	-4.2047706E-8	5.3180436E-13	1.6338094E-11
-3.2479999E+0	-5.7369838E-12	-3.2479999E+0	-4.2047706E-8	5.6881436E-13	1.6312467E-11
-3.2400000E+0	-5.3608363E-12	-3.2400000E+0	-4.2047706E-8	5.2632838E-13	1.6284914E-11
-3.2319999E+0	-5.1719991E-12	-3.2319999E+0	-4.2047706E-8	5.4918618E-13	1.6311003E-11
-3.2240000E+0	-4.9052004E-12	-3.2240000E+0	-4.2047706E-8	5.1071164E-13	1.6319210E-11
-3.2160001E+0	-4.5641117E-12	-3.2159998E+0	-4.2047706E-8	5.2560311E-13	1.6336167E-11
-3.2079999E+0	-4.3898262E-12	-3.2079999E+0	-4.2047706E-8	5.1478472E-13	1.6305832E-11
-3.2000000E+0	-4.0067572E-12	-3.2000000E+0	-4.2047706E-8	4.8735972E-13	1.6311216E-11
-3.1919999E+0	-3.9075561E-12	-3.1919999E+0	-4.2047706E-8	4.7890408E-13	1.6280526E-11
-3.1840000E+0	-3.6715323E-12	-3.1840000E+0	-4.2047706E-8	4.4964691E-13	1.6293447E-11
-3.1759999E+0	-3.4241999E-12	-3.1759999E+0	-4.2047706E-8	4.5424556E-13	1.6274974E-11
-3.1680000E+0	-3.2557256E-12	-3.1680000E+0	-4.2047706E-8	3.6021831E-13	1.6267121E-11
-3.1599998E+0	-2.9526076E-12	-3.1599998E+0	-4.2047706E-8	3.5625317E-13	1.6284037E-11
-3.1520000E+0	-2.9193475E-12	-3.1520000E+0	-4.2047706E-8	3.4240360E-13	1.6318526E-11
-3.1440001E+0	-2.6207302E-12	-3.1440001E+0	-4.2047706E-8	3.5881690E-13	1.6301412E-11
-3.1359999E+0	-2.5199532E-12	-3.1359999E+0	-4.2047706E-8	3.2350216E-13	1.6335943E-11
-3.1280000E+0	-2.3694349E-12	-3.1280000E+0	-4.2047706E-8	3.1728019E-13	1.6316734E-11
-3.1199999E+0	-2.1523050E-12	-3.1199999E+0	-4.2047706E-8	2.5226604E-13	1.6295239E-11
-3.1120000E+0	-2.1505636E-12	-3.1120000E+0	-4.2047706E-8	2.7781437E-13	1.6328321E-11
-3.1040001E+0	-1.8191963E-12	-3.1039999E+0	-4.2047706E-8	2.3549928E-13	1.6339501E-11
-3.0960000E+0	-1.8975481E-12	-3.0960000E+0	-4.2047706E-8	2.5342941E-13	1.6293177E-11
-3.0879998E+0	-1.6179219E-12	-3.0880001E+0	-4.2047706E-8	2.2194451E-13	1.6313319E-11
-3.0799999E+0	-1.6504175E-12	-3.0799999E+0	-4.2047706E-8	2.4222687E-13	1.6295765E-11
-3.0720000E+0	-1.4491460E-12	-3.0720000E+0	-4.2047706E-8	1.8478405E-13	1.6295394E-11
-3.0639999E+0	-1.3263878E-12	-3.0639999E+0	-4.2047706E-8	1.9467301E-13	1.6311520E-11
-3.0560000E+0	-1.3595369E-12	-3.0560000E+0	-4.2047706E-8	1.3067714E-13	1.6329845E-11
-3.0479999E+0	-1.1523810E-12	-3.0479999E+0	-4.2047706E-8	1.4678009E-13	1.6365052E-11
-3.0400000E+0	-1.2090082E-12	-3.0400000E+0	-4.2047706E-8	1.5220804E-13	1.6343121E-11
-3.0320001E+0	-9.9246880E-13	-3.0319998E+0	-4.2047706E-8	1.0392676E-13	1.6344166E-11
-3.0239999E+0	-9.8550042E-13	-3.0239999E+0	-4.2047706E-8	1.5122624E-13	1.6286033E-11
-3.0160000E+0	-9.3356226E-13	-3.0160000E+0	-4.2047706E-8	7.4813162E-14	1.6306130E-11
-3.0079999E+0	-8.0770509E-13	-3.0079999E+0	-4.2047706E-8	9.6528119E-14	1.6350898E-11
-3.0000000E+0	-8.8780849E-13	-3.0000000E+0	-4.2047706E-8	8.2289319E-14	1.6335057E-11
-2.9920001E+0	-6.6464645E-13	-2.9919999E+0	-4.2047706E-8	7.1791619E-14	1.6308016E-11
-2.9840000E+0	-7.7863941E-13	-2.9840000E+0	-4.2047706E-8	8.6177376E-14	1.6351837E-11
-2.9759998E+0	-6.2354896E-13	-2.9759998E+0	-4.2047706E-8	8.2620542E-14	1.6345921E-11
-2.9679999E+0	-6.3098002E-13	-2.9679999E+0	-4.2047706E-8	9.3907121E-14	1.6322813E-11
-2.9600000E+0	-5.7659026E-13	-2.9600000E+0	-4.2047706E-8	2.7001286E-14	1.6272809E-11
-2.9519999E+0	-4.8275040E-13	-2.9519999E+0	-4.2047706E-8	3.2561312E-14	1.6311558E-11
-2.9440000E+0	-5.7036694E-13	-2.9440000E+0	-4.2047706E-8	6.4768659E-14	1.6312781E-11
-2.9359999E+0	-3.8938500E-13	-2.9359999E+0	-4.2047706E-8	1.1474884E-14	1.6325222E-11
-2.9280000E+0	-4.9805082E-13	-2.9280000E+0	-4.2047706E-8	8.5253824E-15	1.6314287E-11
-2.9200001E+0	-3.6256930E-13	-2.9199998E+0	-4.2047706E-8	4.3778776E-14	1.6326067E-11
-2.9119999E+0	-4.1160803E-13	-2.9119999E+0	-4.2047706E-8	1.7779308E-14	1.6344055E-11
-2.9039998E+0	-3.9577570E-13	-2.9040000E+0	-4.2047706E-8	4.9382652E-15	1.6304154E-11
-2.8959999E+0	-2.6738575E-13	-2.8959999E+0	-4.2047706E-8	2.9222450E-14	1.6293524E-11
-2.8880000E+0	-3.9769682E-13	-2.8880000E+0	-4.2047706E-8	1.3352909E-14	1.6332912E-11
-2.8800001E+0	-2.4404079E-13	-2.8799999E+0	-4.2047706E-8	-2.8380029E-15	1.6346327E-11
-2.8720000E+0	-3.3899999E-13	-2.8720000E+0	-4.2047706E-8	7.3355552E-15	1.6325951E-11
-2.8639998E+0	-2.5300890E-13	-2.8639998E+0	-4.2047706E-8	-8.8065550E-15	1.6330860E-11
-2.8559999E+0	-2.2765234E-13	-2.8559999E+0	-4.2047706E-8	-2.5635854E-14	1.6321323E-11
-2.8480000E+0	-2.8841626E-13	-2.8480000E+0	-4.2047706E-8	9.3221786E-15	1.6326983E-11
-2.8399999E+0	-1.6470001E-13	-2.8399999E+0	-4.2047706E-8	3.8496580E-15	1.6311544E-11
-2.8319998E+0	-3.1126048E-13	-2.8320000E+0	-4.2047706E-8	1.6063853E-14	1.6328848E-11
-2.8239999E+0	-1.4197705E-13	-2.8239999E+0	-4.2047706E-8	1.9633815E-14	1.6317623E-11
-2.8160000E+0	-2.8031589E-13	-2.8160000E+0	-4.2047706E-8	4.0982495E-15	1.6342075E-11
-2.8080001E+0	-1.7443058E-13	-2.8079998E+0	-4.2047706E-8	9.8583242E-15	1.6323151E-11
-2.8000000E+0	-1.9976216E-13	-2.8000000E+0	-4.2047706E-8	-9.1350640E-15	1.6321328E-11
-2.7919998E+0	-2.6191647E-13	-2.7919998E+0	-4.2047706E-8	-1.5260955E-14	1.6314962E-11
-2.7839999E+0	-1.2217068E-13	-2.7839999E+0	-4.2047706E-8	-3.8902167E-14	1.6345472E-11
-2.7760000E+0	-2.7145628E-13	-2.7760000E+0	-4.2047706E-8	-2.2647049E-14	1.6294495E-11
-2.7679999E+0	-1.3989900E-13	-2.7679999E+0	-4.2047706E-8	-2.9405440E-14	1.6326093E-11
-2.7600000E+0	-2.0954222E-13	-2.7600000E+0	-4.2047706E-8	-2.0085101E-14	1.6336271E-11
-2.7519999E+0	-1.8880401E-13	-2.7519999E+0	-4.2047706E-8	-1.8815361E-14	1.6308030E-11
-2.7440000E+0	-1.6668185E-13	-2.7440000E+0	-4.2047706E-8	-2.5472812E-14	1.6306170E-11
-2.7360001E+0	-2.2833761E-13	-2.7359998E+0	-4.2047706E-8	-7.8680348E-15	1.6292700E-11
-2.7279999E+0	-9.7238495E-14	-2.7279999E+0	-4.2047706E-8	1.1289890E-14	1.6342639E-11
-2.7199998E+0	-2.4437356E-13	-2.7200000E+0	-4.2047706E-8	-2.6432155E-16	1.6311525E-11
-2.7119999E+0	-8.7761504E-14	-2.7119999E+0	-4.2047706E-8	-5.0128890E-14	1.6330028E-11
-2.7040000E+0	-2.0321784E-13	-2.7040000E+0	-4.2047706E-8	-2.7903529E-14	1.6315548E-11
-2.6960001E+0	-1.3506073E-13	-2.6959999E+0	-4.2047706E-8	-6.6145561E-15	1.6350364E-11
-2.6880000E+0	-1.3825611E-13	-2.6880000E+0	-4.2047706E-8	-1.4939864E-14	1.6321266E-11
-2.6799998E+0	-1.9471372E-13	-2.6799998E+0	-4.2047706E-8	-1.2451743E-14	1.6328451E-11
-2.6719999E+0	-6.7702368E-14	-2.6719999E+0	-4.2047706E-8	3.6239053E-16	1.6311143E-11
-2.6640000E+0	-2.0815481E-13	-2.6640000E+0	-4.2047706E-8	-1.0465475E-14	1.6351221E-11
-2.6559999E+0	-7.5655790E-14	-2.6559999E+0	-4.2047706E-8	-4.6929805E-15	1.6350544E-11
-2.6479998E+0	-1.6718613E-13	-2.6480000E+0	-4.2047706E-8	-4.7071024E-14	1.6317661E-11
-2.6399999E+0	-1.4450389E-13	-2.6399999E+0	-4.2047706E-8	-1.9042925E-14	1.6296147E-11
-2.6320000E+0	-9.4173780E-14	-2.6320000E+0	-4.2047706E-8	-3.4695737E-14	1.6295238E-11
-2.6240001E+0	-1.9383525E-13	-2.6239998E+0	-4.2047706E-8	-2.2150922E-15	1.6310115E-11
-2.6159999E+0	-5.0874943E-14	-2.6159999E+0	-4.2047706E-8	-1.8462105E-14	1.6344861E-11
-2.6079998E+0	-2.0914376E-13	-2.6079998E+0	-4.2047706E-8	-3.3514448E-14	1.6303171E-11
-2.5999999E+0	-7.5834101E-14	-2.5999999E+0	-4.2047706E-8	-8.6105524E-15	1.6337228E-11
-2.5920000E+0	-1.5295928E-13	-2.5920000E+0	-4.2047706E-8	8.4681325E-16	1.6300350E-11
