Experiment	bias spectroscopy	
Scan>Scanfield	-102.388E-9;-27.8675E-9;80E-9;80E-9;130E+0	
Scan>series name	img_	
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)	
Scan>pixels/line	512	
Scan>lines	512	
Scan>speed forw. (m/s)	27.4123E-9	
Scan>speed backw. (m/s)	27.4123E-9	
Temperature 1>Temperature 1 (K)	3.5879E+0	
Temperature 2>Temperature 2 (K)	4.60716E+0	
Z-Controller>Z (m)	-43.0555E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	300E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5E-12	
Z-Controller>I gain	50E-9	
Z-Controller>Time const (s)	100E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-2.0000000E+0	-300.63577E-12	-2.0000000E+0	-43.051379E-9	4.7201271E-12	16.160965E-12
-1.9920000E+0	-298.19169E-12	-1.9920000E+0	-43.051379E-9	4.6398055E-12	16.139916E-12
-1.9840000E+0	-296.60166E-12	-1.9840000E+0	-43.051379E-9	4.5809576E-12	16.189555E-12
-1.9760000E+0	-293.86610E-12	-1.9760000E+0	-43.051379E-9	4.5965475E-12	16.164712E-12
-1.9680001E+0	-292.42189E-12	-1.9680001E+0	-43.051379E-9	4.5393628E-12	16.194535E-12
-1.9600000E+0	-289.72993E-12	-1.9600000E+0	-43.051379E-9	4.5047716E-12	16.129348E-12
-1.9520000E+0	-287.98405E-12	-1.9520000E+0	-43.051379E-9	4.5400992E-12	16.152808E-12
-1.9440000E+0	-285.68614E-12	-1.9440000E+0	-43.051379E-9	4.4539567E-12	16.148038E-12
-1.9360000E+0	-283.39056E-12	-1.9360000E+0	-43.051379E-9	4.4524358E-12	16.155454E-12
-1.9280000E+0	-281.74194E-12	-1.9280000E+0	-43.051379E-9	4.4198473E-12	16.161758E-12
-1.9200000E+0	-279.35304E-12	-1.9200000E+0	-43.051379E-9	4.4239226E-12	16.149316E-12
-1.9119999E+0	-277.40699E-12	-1.9119999E+0	-43.051379E-9	4.3612184E-12	16.195279E-12
-1.9040000E+0	-275.17175E-12	-1.9040000E+0	-43.051379E-9	4.3686075E-12	16.173883E-12
-1.8960000E+0	-272.51787E-12	-1.8960000E+0	-43.051379E-9	4.3049952E-12	16.192664E-12
-1.8880000E+0	-271.25371E-12	-1.8880000E+0	-43.051379E-9	4.3336034E-12	16.158297E-12
-1.8800000E+0	-268.86726E-12	-1.8800000E+0	-43.051379E-9	4.2821862E-12	16.214073E-12
-1.8720000E+0	-267.12016E-12	-1.8720000E+0	-43.051379E-9	4.3033220E-12	16.163321E-12
-1.8640000E+0	-264.87026E-12	-1.8640000E+0	-43.051379E-9	4.2645965E-12	16.171205E-12
-1.8559999E+0	-263.20349E-12	-1.8559999E+0	-43.051379E-9	4.2095676E-12	16.156588E-12
-1.8480000E+0	-261.45072E-12	-1.8480000E+0	-43.051379E-9	4.2144695E-12	16.143318E-12
-1.8400000E+0	-259.55904E-12	-1.8400000E+0	-43.051379E-9	4.1479793E-12	16.171611E-12
-1.8320000E+0	-257.39841E-12	-1.8320000E+0	-43.051379E-9	4.1346202E-12	16.151976E-12
-1.8240000E+0	-256.33592E-12	-1.8240000E+0	-43.051379E-9	4.1235041E-12	16.184781E-12
-1.8160000E+0	-253.86274E-12	-1.8160000E+0	-43.051379E-9	4.0927327E-12	16.180180E-12
-1.8080000E+0	-251.51919E-12	-1.8080000E+0	-43.051379E-9	4.0467065E-12	16.179965E-12
-1.8000000E+0	-250.64806E-12	-1.8000000E+0	-43.051379E-9	4.0553502E-12	16.176924E-12
-1.7920001E+0	-248.57649E-12	-1.7919999E+0	-43.051379E-9	4.0179813E-12	16.231671E-12
-1.7840000E+0	-246.43051E-12	-1.7840000E+0	-43.051379E-9	3.9951337E-12	16.172886E-12
-1.7760000E+0	-244.88492E-12	-1.7760000E+0	-43.051379E-9	4.0046612E-12	16.167139E-12
-1.7680000E+0	-242.62900E-12	-1.7680000E+0	-43.051379E-9	3.9748955E-12	16.198166E-12
-1.7600000E+0	-241.33640E-12	-1.7600000E+0	-43.051379E-9	3.9176288E-12	16.199337E-12
-1.7520000E+0	-239.72882E-12	-1.7520000E+0	-43.051379E-9	3.9336451E-12	16.154151E-12
-1.7440000E+0	-237.99648E-12	-1.7440000E+0	-43.051379E-9	3.9806179E-12	16.152555E-12
-1.7360001E+0	-236.13256E-12	-1.7359999E+0	-43.051379E-9	3.9037914E-12	16.196062E-12
-1.7279999E+0	-234.20157E-12	-1.7280000E+0	-43.051379E-9	3.9173009E-12	16.198980E-12
-1.7200000E+0	-231.79249E-12	-1.7200000E+0	-43.051379E-9	3.8809069E-12	16.162153E-12
-1.7120000E+0	-230.08760E-12	-1.7120000E+0	-43.051379E-9	3.8773750E-12	16.174033E-12
-1.7040000E+0	-228.84314E-12	-1.7040000E+0	-43.051379E-9	3.8713095E-12	16.218476E-12
-1.6960000E+0	-227.19360E-12	-1.6960000E+0	-43.051379E-9	3.7970924E-12	16.189234E-12
-1.6880000E+0	-224.94616E-12	-1.6880000E+0	-43.051379E-9	3.7922742E-12	16.175486E-12
-1.6799999E+0	-223.46290E-12	-1.6799999E+0	-43.051379E-9	3.7249505E-12	16.178753E-12
-1.6719999E+0	-221.79182E-12	-1.6719999E+0	-43.051379E-9	3.7343895E-12	16.181771E-12
-1.6640000E+0	-220.18276E-12	-1.6640000E+0	-43.051379E-9	3.7537265E-12	16.246908E-12
-1.6560000E+0	-218.42791E-12	-1.6560000E+0	-43.051379E-9	3.7241456E-12	16.212410E-12
-1.6480000E+0	-216.74196E-12	-1.6480000E+0	-43.051379E-9	3.7055927E-12	16.185699E-12
-1.6400000E+0	-215.18369E-12	-1.6400000E+0	-43.051379E-9	3.7072641E-12	16.196338E-12
-1.6320000E+0	-213.15461E-12	-1.6320000E+0	-43.051379E-9	3.7083899E-12	16.188535E-12
-1.6240000E+0	-211.42245E-12	-1.6240000E+0	-43.051379E-9	3.6670146E-12	16.217907E-12
-1.6159999E+0	-210.19703E-12	-1.6159999E+0	-43.051379E-9	3.6688916E-12	16.170261E-12
-1.6080000E+0	-208.32397E-12	-1.6080000E+0	-43.051379E-9	3.6687645E-12	16.173259E-12
-1.6000000E+0	-207.07262E-12	-1.6000000E+0	-43.051379E-9	3.6772950E-12	16.174485E-12
-1.5920000E+0	-204.43407E-12	-1.5920000E+0	-43.051379E-9	3.6025002E-12	16.181421E-12
-1.5840000E+0	-203.26114E-12	-1.5840000E+0	-43.051379E-9	3.5986262E-12	16.238804E-12
-1.5760000E+0	-201.22227E-12	-1.5760000E+0	-43.051379E-9	3.6059380E-12	16.176808E-12
-1.5680000E+0	-199.72782E-12	-1.5680000E+0	-43.051379E-9	3.6093340E-12	16.218903E-12
-1.5599999E+0	-197.85129E-12	-1.5599999E+0	-43.051379E-9	3.5777243E-12	16.217789E-12
-1.5520000E+0	-196.42769E-12	-1.5519999E+0	-43.051379E-9	3.5246792E-12	16.217031E-12
-1.5439999E+0	-195.34613E-12	-1.5440000E+0	-43.051379E-9	3.5800408E-12	16.197932E-12
-1.5360000E+0	-192.95612E-12	-1.5360000E+0	-43.051379E-9	3.5293970E-12	16.214320E-12
-1.5280000E+0	-191.15126E-12	-1.5280000E+0	-43.051379E-9	3.4611316E-12	16.231924E-12
-1.5200000E+0	-190.10479E-12	-1.5200000E+0	-43.051379E-9	3.4857234E-12	16.205424E-12
-1.5120000E+0	-188.69965E-12	-1.5120000E+0	-43.051379E-9	3.5449968E-12	16.194582E-12
-1.5039999E+0	-186.57732E-12	-1.5039999E+0	-43.051379E-9	3.4611294E-12	16.203927E-12
-1.4960001E+0	-184.78358E-12	-1.4959999E+0	-43.051379E-9	3.4938844E-12	16.191472E-12
-1.4879999E+0	-183.58520E-12	-1.4880000E+0	-43.051379E-9	3.4691223E-12	16.211709E-12
-1.4800000E+0	-181.57099E-12	-1.4800000E+0	-43.051379E-9	3.4037508E-12	16.169340E-12
-1.4720000E+0	-179.77232E-12	-1.4720000E+0	-43.051379E-9	3.3758586E-12	16.159447E-12
-1.4640000E+0	-178.58698E-12	-1.4640000E+0	-43.051379E-9	3.3997098E-12	16.193108E-12
-1.4560000E+0	-176.79816E-12	-1.4560000E+0	-43.051379E-9	3.3315766E-12	16.205544E-12
-1.4480000E+0	-175.48786E-12	-1.4480000E+0	-43.051379E-9	3.3420083E-12	16.206776E-12
-1.4400001E+0	-173.92009E-12	-1.4399999E+0	-43.051379E-9	3.3044654E-12	16.234184E-12
-1.4319999E+0	-172.22303E-12	-1.4319999E+0	-43.051379E-9	3.3200563E-12	16.207409E-12
-1.4240000E+0	-170.99866E-12	-1.4240000E+0	-43.051379E-9	3.3048358E-12	16.182982E-12
-1.4159999E+0	-169.42643E-12	-1.4160000E+0	-43.051379E-9	3.2593826E-12	16.205962E-12
-1.4080000E+0	-168.13088E-12	-1.4080000E+0	-43.051379E-9	3.2907028E-12	16.216013E-12
-1.4000000E+0	-166.54855E-12	-1.4000000E+0	-43.051379E-9	3.2441990E-12	16.212491E-12
-1.3920000E+0	-164.73750E-12	-1.3920000E+0	-43.051379E-9	3.2102908E-12	16.208481E-12
-1.3839999E+0	-163.41947E-12	-1.3839999E+0	-43.051379E-9	3.2119945E-12	16.248451E-12
-1.3759999E+0	-161.92650E-12	-1.3759999E+0	-43.051379E-9	3.2054220E-12	16.218733E-12
-1.3680000E+0	-160.31346E-12	-1.3680000E+0	-43.051379E-9	3.2057779E-12	16.257183E-12
-1.3599999E+0	-159.11457E-12	-1.3600000E+0	-43.051379E-9	3.2183533E-12	16.197956E-12
-1.3520000E+0	-157.42782E-12	-1.3520000E+0	-43.051379E-9	3.1345070E-12	16.244036E-12
-1.3440000E+0	-155.81467E-12	-1.3440000E+0	-43.051379E-9	3.1842361E-12	16.242851E-12
-1.3360000E+0	-154.35692E-12	-1.3360000E+0	-43.051379E-9	3.1433246E-12	16.229455E-12
-1.3279999E+0	-153.08879E-12	-1.3279999E+0	-43.051379E-9	3.1555500E-12	16.230821E-12
-1.3199999E+0	-151.73274E-12	-1.3199999E+0	-43.051379E-9	3.1272760E-12	16.236526E-12
-1.3120000E+0	-148.76458E-12	-1.3119999E+0	-43.051379E-9	3.1151950E-12	16.222503E-12
-1.3039999E+0	-149.47571E-12	-1.3040000E+0	-43.051379E-9	3.1544333E-12	16.245533E-12
-1.2960000E+0	-146.88217E-12	-1.2960000E+0	-43.051379E-9	3.1248457E-12	16.252262E-12
-1.2880000E+0	-145.51835E-12	-1.2880000E+0	-43.051379E-9	3.0880186E-12	16.220258E-12
-1.2800000E+0	-144.03770E-12	-1.2800000E+0	-43.051379E-9	3.0779986E-12	16.226008E-12
-1.2720000E+0	-142.75396E-12	-1.2720000E+0	-43.051379E-9	3.0556547E-12	16.224432E-12
-1.2639999E+0	-141.12836E-12	-1.2639999E+0	-43.051379E-9	3.0537825E-12	16.224064E-12
-1.2560000E+0	-139.57538E-12	-1.2559999E+0	-43.051379E-9	3.0387132E-12	16.183416E-12
-1.2479999E+0	-138.54451E-12	-1.2480000E+0	-43.051379E-9	3.0145947E-12	16.230373E-12
-1.2400000E+0	-137.04439E-12	-1.2400000E+0	-43.051379E-9	2.9834852E-12	16.212379E-12
-1.2320000E+0	-135.49735E-12	-1.2320000E+0	-43.051379E-9	2.9810794E-12	16.213551E-12
-1.2240000E+0	-134.28966E-12	-1.2240000E+0	-43.051379E-9	2.9771138E-12	16.211850E-12
-1.2160000E+0	-132.51050E-12	-1.2160000E+0	-43.051379E-9	2.9323239E-12	16.190833E-12
-1.2079999E+0	-131.41133E-12	-1.2079999E+0	-43.051379E-9	2.9483278E-12	16.196123E-12
-1.2000000E+0	-130.10241E-12	-1.1999999E+0	-43.051379E-9	2.9251929E-12	16.194631E-12
-1.1919999E+0	-128.88066E-12	-1.1920000E+0	-43.051379E-9	2.9022357E-12	16.260295E-12
-1.1840000E+0	-127.50734E-12	-1.1840000E+0	-43.051379E-9	2.8860521E-12	16.209716E-12
-1.1759999E+0	-126.04735E-12	-1.1760000E+0	-43.051379E-9	2.8612249E-12	16.203051E-12
-1.1680000E+0	-125.05985E-12	-1.1680000E+0	-43.051379E-9	2.8680669E-12	16.230345E-12
-1.1600000E+0	-123.23959E-12	-1.1600000E+0	-43.051379E-9	2.8208623E-12	16.216037E-12
-1.1520000E+0	-122.15305E-12	-1.1520000E+0	-43.051379E-9	2.8304603E-12	16.217111E-12
-1.1439999E+0	-120.78007E-12	-1.1439999E+0	-43.051379E-9	2.8354279E-12	16.208515E-12
-1.1359999E+0	-119.30409E-12	-1.1359999E+0	-43.051379E-9	2.8139665E-12	16.208330E-12
-1.1280000E+0	-118.26934E-12	-1.1280000E+0	-43.051379E-9	2.7901490E-12	16.205101E-12
-1.1199999E+0	-117.31549E-12	-1.1200000E+0	-43.051379E-9	2.7573818E-12	16.202336E-12
-1.1120000E+0	-115.91317E-12	-1.1120000E+0	-43.051379E-9	2.7754131E-12	16.220374E-12
-1.1040000E+0	-114.74853E-12	-1.1040000E+0	-43.051379E-9	2.7698187E-12	16.221377E-12
-1.0960000E+0	-113.12058E-12	-1.0960000E+0	-43.051379E-9	2.7466050E-12	16.231218E-12
-1.0879999E+0	-112.12083E-12	-1.0879999E+0	-43.051379E-9	2.7791207E-12	16.244417E-12
-1.0799999E+0	-110.70148E-12	-1.0799999E+0	-43.051379E-9	2.7590207E-12	16.214030E-12
-1.0720000E+0	-109.41398E-12	-1.0720000E+0	-43.051379E-9	2.7157185E-12	16.234637E-12
-1.0639999E+0	-108.25420E-12	-1.0640000E+0	-43.051379E-9	2.7547780E-12	16.214034E-12
-1.0560000E+0	-106.64528E-12	-1.0560000E+0	-43.051379E-9	2.7082611E-12	16.208264E-12
-1.0480000E+0	-105.77705E-12	-1.0480000E+0	-43.051379E-9	2.7555389E-12	16.219776E-12
-1.0400000E+0	-104.19936E-12	-1.0400000E+0	-43.051379E-9	2.7339730E-12	16.216129E-12
-1.0319999E+0	-102.99402E-12	-1.0319999E+0	-43.051379E-9	2.7525068E-12	16.212020E-12
-1.0239999E+0	-101.61121E-12	-1.0239999E+0	-43.051379E-9	2.7450097E-12	16.242818E-12
-1.0160000E+0	-100.46487E-12	-1.0159999E+0	-43.051379E-9	2.7222959E-12	16.208495E-12
-1.0079999E+0	-99.366494E-12	-1.0080000E+0	-43.051379E-9	2.6775340E-12	16.224059E-12
-1.0000000E+0	-97.737138E-12	-999.99994E-3	-43.051379E-9	2.7028243E-12	16.214013E-12
-991.99998E-3	-96.738312E-12	-991.99998E-3	-43.051379E-9	2.6622231E-12	16.200104E-12
-983.99997E-3	-95.272561E-12	-983.99997E-3	-43.051379E-9	2.6759172E-12	16.200754E-12
-975.99995E-3	-93.991530E-12	-975.99995E-3	-43.051379E-9	2.6501845E-12	16.190074E-12
-967.99994E-3	-92.668935E-12	-967.99994E-3	-43.051379E-9	2.6319003E-12	16.229270E-12
-959.99992E-3	-91.633062E-12	-959.99998E-3	-43.051379E-9	2.6067356E-12	16.209896E-12
-951.99990E-3	-90.354030E-12	-951.99996E-3	-43.051379E-9	2.5570730E-12	16.193449E-12
-944.00001E-3	-89.241524E-12	-943.99995E-3	-43.051379E-9	2.5740226E-12	16.208052E-12
-935.99999E-3	-87.710603E-12	-935.99999E-3	-43.051379E-9	2.5260683E-12	16.242863E-12
-927.99997E-3	-86.682786E-12	-927.99997E-3	-43.051379E-9	2.5179748E-12	16.217134E-12
-919.99996E-3	-85.603108E-12	-919.99996E-3	-43.051379E-9	2.5228493E-12	16.223620E-12
-911.99994E-3	-84.343643E-12	-911.99994E-3	-43.051379E-9	2.4956135E-12	16.238805E-12
-903.99992E-3	-83.177118E-12	-903.99998E-3	-43.051379E-9	2.4596898E-12	16.222090E-12
-895.99991E-3	-81.935563E-12	-895.99997E-3	-43.051379E-9	2.4873799E-12	16.237114E-12
-887.99989E-3	-80.811566E-12	-887.99995E-3	-43.051379E-9	2.4815527E-12	16.222986E-12
-880.00000E-3	-79.649641E-12	-879.99994E-3	-43.051379E-9	2.4223095E-12	16.234635E-12
-871.99998E-3	-78.555315E-12	-871.99998E-3	-43.051379E-9	2.4581407E-12	16.257383E-12
-863.99996E-3	-77.298765E-12	-863.99996E-3	-43.051379E-9	2.4244823E-12	16.247833E-12
-855.99995E-3	-76.200005E-12	-855.99995E-3	-43.051379E-9	2.4677840E-12	16.230201E-12
-847.99993E-3	-75.199819E-12	-847.99999E-3	-43.051379E-9	2.4088238E-12	16.266407E-12
-839.99991E-3	-73.871728E-12	-839.99997E-3	-43.051379E-9	2.3879618E-12	16.249120E-12
-831.99990E-3	-72.875053E-12	-831.99996E-3	-43.051379E-9	2.3972226E-12	16.219880E-12
-824.00000E-3	-71.813139E-12	-823.99994E-3	-43.051379E-9	2.3764122E-12	16.265810E-12
-815.99998E-3	-70.602489E-12	-815.99998E-3	-43.051379E-9	2.3794211E-12	16.225122E-12
-807.99997E-3	-69.432411E-12	-807.99997E-3	-43.051379E-9	2.3973549E-12	16.217526E-12
-799.99995E-3	-68.250919E-12	-799.99995E-3	-43.051379E-9	2.3739316E-12	16.233752E-12
-791.99994E-3	-67.304773E-12	-791.99994E-3	-43.051379E-9	2.3792010E-12	16.211879E-12
-783.99992E-3	-66.000171E-12	-783.99998E-3	-43.051379E-9	2.3616445E-12	16.234201E-12
-775.99990E-3	-65.019073E-12	-775.99996E-3	-43.051379E-9	2.3176970E-12	16.232155E-12
-767.99989E-3	-63.964285E-12	-767.99995E-3	-43.051379E-9	2.3224734E-12	16.228126E-12
-759.99999E-3	-62.656089E-12	-759.99993E-3	-43.051379E-9	2.3174598E-12	16.238486E-12
-751.99997E-3	-61.551611E-12	-751.99997E-3	-43.051379E-9	2.3136319E-12	16.226449E-12
-743.99996E-3	-60.577161E-12	-743.99996E-3	-43.051379E-9	2.2975040E-12	16.240688E-12
-735.99994E-3	-59.288130E-12	-735.99994E-3	-43.051379E-9	2.2901845E-12	16.224628E-12
-727.99993E-3	-58.446428E-12	-727.99999E-3	-43.051379E-9	2.3304874E-12	16.220806E-12
-719.99991E-3	-57.179230E-12	-719.99997E-3	-43.051379E-9	2.3325114E-12	16.231256E-12
-711.99989E-3	-56.206283E-12	-711.99995E-3	-43.051379E-9	2.2857955E-12	16.214771E-12
-704.00000E-3	-55.107932E-12	-703.99994E-3	-43.051379E-9	2.2714708E-12	16.236699E-12
-695.99998E-3	-53.969398E-12	-695.99998E-3	-43.051379E-9	2.3104613E-12	16.213437E-12
-687.99996E-3	-53.017053E-12	-687.99996E-3	-43.051379E-9	2.2853342E-12	16.227882E-12
-679.99995E-3	-51.778561E-12	-679.99995E-3	-43.051379E-9	2.2572096E-12	16.253965E-12
-671.99993E-3	-50.820119E-12	-671.99993E-3	-43.051379E-9	2.2480199E-12	16.220600E-12
-663.99992E-3	-49.698239E-12	-663.99997E-3	-43.051379E-9	2.2078183E-12	16.217654E-12
-655.99990E-3	-48.569242E-12	-655.99996E-3	-43.051379E-9	2.2360555E-12	16.231709E-12
-647.99988E-3	-47.704261E-12	-647.99994E-3	-43.051379E-9	2.1974256E-12	16.234193E-12
-639.99999E-3	-46.703561E-12	-639.99993E-3	-43.051379E-9	2.1841233E-12	16.235940E-12
-631.99997E-3	-45.624525E-12	-631.99997E-3	-43.051379E-9	2.1869776E-12	16.222445E-12
-623.99995E-3	-44.683989E-12	-623.99995E-3	-43.051379E-9	2.1779553E-12	16.218327E-12
-615.99994E-3	-43.545629E-12	-615.99994E-3	-43.051379E-9	2.2035217E-12	16.257136E-12
-607.99992E-3	-42.573840E-12	-607.99998E-3	-43.051379E-9	2.2051757E-12	16.215800E-12
-599.99990E-3	-41.564849E-12	-599.99996E-3	-43.051379E-9	2.2126940E-12	16.218775E-12
-591.99989E-3	-40.438167E-12	-591.99995E-3	-43.051379E-9	2.2009812E-12	16.251401E-12
-583.99999E-3	-39.459019E-12	-583.99993E-3	-43.051379E-9	2.1870485E-12	16.235003E-12
-575.99998E-3	-38.492563E-12	-575.99998E-3	-43.051379E-9	2.1357380E-12	16.219021E-12
-567.99996E-3	-37.430406E-12	-567.99996E-3	-43.051379E-9	2.0962765E-12	16.237048E-12
-559.99994E-3	-36.404844E-12	-559.99994E-3	-43.051379E-9	2.1105886E-12	16.257972E-12
-551.99993E-3	-35.452745E-12	-551.99993E-3	-43.051379E-9	2.0889247E-12	16.230538E-12
-543.99991E-3	-34.449749E-12	-543.99997E-3	-43.051379E-9	2.0846118E-12	16.225129E-12
-535.99989E-3	-33.601795E-12	-535.99995E-3	-43.051379E-9	2.0751417E-12	16.236248E-12
-527.99988E-3	-32.560340E-12	-527.99994E-3	-43.051379E-9	2.0248317E-12	16.226820E-12
-519.99998E-3	-31.501097E-12	-519.99992E-3	-43.051379E-9	2.0199315E-12	16.251752E-12
-511.99996E-3	-30.566692E-12	-511.99996E-3	-43.051379E-9	2.0036490E-12	16.277446E-12
-503.99995E-3	-29.566370E-12	-503.99995E-3	-43.051379E-9	1.9600810E-12	16.250874E-12
-495.99993E-3	-28.622063E-12	-495.99996E-3	-43.051379E-9	1.9369463E-12	16.223753E-12
-487.99992E-3	-27.810287E-12	-487.99995E-3	-43.051379E-9	1.9362734E-12	16.233348E-12
