Experiment	bias spectroscopy
Oscillation Control>PLL-Setup Q-Factor	23.544E+3
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	234.699E+0
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	40E+0
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	4.596E-9
Piezo Configuration>Active Calib.	LHe
Piezo Configuration>Calib. X (m/V)	4.9E-9
Piezo Configuration>Calib. Y (m/V)	4.7E-9
Piezo Configuration>Calib. Z (m/V)	890E-12
Piezo Configuration>HV Gain X	10
Piezo Configuration>HV Gain Y	10
Piezo Configuration>HV Gain Z	10
Piezo Configuration>Tilt X (deg)	1.96505
Piezo Configuration>Tilt Y (deg)	0.456815
Piezo Configuration>Curvature radius X (m)	Inf
Piezo Configuration>Curvature radius Y (m)	Inf
Piezo Configuration>2nd order corr X (V/m^2)	0E+0
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0
Piezo Configuration>Drift X (m/s)	0E+0
Piezo Configuration>Drift Y (m/s)	0E+0
Piezo Configuration>Drift Z (m/s)	70E-15
Piezo Configuration>Drift correction status (on/off)	TRUE
Scan>Scanfield	-342.075E-9;193.981E-9;5E-9;5E-9;-51.4439E+0
Scan>series name	img_
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A);Counter 1 (Hz)
Scan>pixels/line	96
Scan>lines	96
Scan>speed forw. (m/s)	2.70563E-9
Scan>speed backw. (m/s)	2.70563E-9
Temperature 1>Temperature 1 (K)	4.12218E+0
Temperature 2>Temperature 2 (K)	4.54423E+0
Z-Controller>Z (m)	-63.949E-9
Z-Controller>Controller name	log Current
Z-Controller>Controller status	ON
Z-Controller>Setpoint	500E-12
Z-Controller>Setpoint unit	A
Z-Controller>P gain	5E-12
Z-Controller>I gain	50E-9
Z-Controller>Time const (s)	100E-6
Z-Controller>TipLift (m)	0E+0
Z-Controller>Switch off delay (s)	50E-3
Current (A)	-500.02424E-12
Z (m)	-63.94874E-9
LI Demod 1 X (A)	-220.71369E-15
LI Demod 1 Y (A)	-401.14589E-15
Counter 1 (Hz)	0E+0

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	LI Demod 1 Y (A)
-1.5000000E+0	-500.36780E-12	-1.5000000E+0	-63.947567E-9	5.9643835E-12	9.1019319E-12
-1.4964706E+0	-496.53770E-12	-1.4964706E+0	-63.947567E-9	5.9653398E-12	9.0097261E-12
-1.4929411E+0	-494.40818E-12	-1.4929411E+0	-63.947567E-9	5.9005526E-12	8.9469213E-12
-1.4894117E+0	-493.19471E-12	-1.4894117E+0	-63.947567E-9	5.9721238E-12	9.0720010E-12
-1.4858824E+0	-489.51498E-12	-1.4858824E+0	-63.947567E-9	5.8441941E-12	8.9607453E-12
-1.4823530E+0	-486.85217E-12	-1.4823530E+0	-63.947567E-9	5.8183445E-12	9.0937301E-12
-1.4788235E+0	-485.24545E-12	-1.4788235E+0	-63.947567E-9	5.8322895E-12	8.9331381E-12
-1.4752941E+0	-483.06259E-12	-1.4752941E+0	-63.947567E-9	5.6814648E-12	9.0424855E-12
-1.4717647E+0	-480.53295E-12	-1.4717647E+0	-63.947567E-9	5.6319936E-12	9.0378824E-12
-1.4682353E+0	-477.84277E-12	-1.4682353E+0	-63.947567E-9	5.6480549E-12	8.9765695E-12
-1.4647059E+0	-476.40619E-12	-1.4647058E+0	-63.947567E-9	5.6404686E-12	9.0101485E-12
-1.4611765E+0	-473.97947E-12	-1.4611765E+0	-63.947567E-9	5.6698578E-12	9.1181698E-12
-1.4576471E+0	-471.28013E-12	-1.4576471E+0	-63.947567E-9	5.5641472E-12	9.0172540E-12
-1.4541177E+0	-468.82165E-12	-1.4541177E+0	-63.947567E-9	5.5022406E-12	9.0132094E-12
-1.4505882E+0	-466.68613E-12	-1.4505882E+0	-63.947567E-9	5.5202145E-12	9.1643221E-12
-1.4470588E+0	-463.85726E-12	-1.4470588E+0	-63.947567E-9	5.5176328E-12	8.9900023E-12
-1.4435294E+0	-461.75327E-12	-1.4435294E+0	-63.947567E-9	5.3504436E-12	9.0517351E-12
-1.4400001E+0	-459.10145E-12	-1.4400001E+0	-63.947567E-9	5.4297491E-12	9.1139483E-12
-1.4364706E+0	-457.41161E-12	-1.4364706E+0	-63.947567E-9	5.3027517E-12	9.1145407E-12
-1.4329412E+0	-453.91649E-12	-1.4329412E+0	-63.947567E-9	5.2350060E-12	8.9679236E-12
-1.4294118E+0	-454.52284E-12	-1.4294118E+0	-63.947567E-9	5.2568796E-12	9.1342454E-12
-1.4258823E+0	-450.42556E-12	-1.4258823E+0	-63.947567E-9	5.0391349E-12	9.0121582E-12
-1.4223529E+0	-448.46826E-12	-1.4223529E+0	-63.947567E-9	5.1024922E-12	9.0459246E-12
-1.4188235E+0	-445.28270E-12	-1.4188235E+0	-63.947567E-9	5.0315464E-12	8.9554700E-12
-1.4152942E+0	-445.68851E-12	-1.4152942E+0	-63.947567E-9	4.8978924E-12	9.0001522E-12
-1.4117647E+0	-443.01385E-12	-1.4117647E+0	-63.947567E-9	5.0213219E-12	9.0744244E-12
-1.4082353E+0	-439.22224E-12	-1.4082353E+0	-63.947567E-9	4.8863799E-12	9.0248477E-12
-1.4047059E+0	-439.31991E-12	-1.4047059E+0	-63.947567E-9	4.8484155E-12	9.0529407E-12
-1.4011765E+0	-436.22822E-12	-1.4011765E+0	-63.947567E-9	4.8018529E-12	9.0347599E-12
-1.3976470E+0	-434.67749E-12	-1.3976470E+0	-63.947567E-9	4.7140698E-12	9.0301724E-12
-1.3941176E+0	-434.04180E-12	-1.3941176E+0	-63.947567E-9	4.8016773E-12	9.0154464E-12
-1.3905883E+0	-427.92958E-12	-1.3905883E+0	-63.947567E-9	4.7994048E-12	9.0493620E-12
-1.3870589E+0	-427.94446E-12	-1.3870589E+0	-63.947567E-9	4.8519379E-12	8.9960123E-12
-1.3835294E+0	-427.39923E-12	-1.3835294E+0	-63.947567E-9	4.7925097E-12	9.0367124E-12
-1.3800000E+0	-426.34893E-12	-1.3800000E+0	-63.947567E-9	4.6202261E-12	9.0517628E-12
-1.3764706E+0	-422.98107E-12	-1.3764706E+0	-63.947567E-9	4.7004111E-12	9.0806824E-12
-1.3729411E+0	-419.33790E-12	-1.3729411E+0	-63.947567E-9	4.7097595E-12	8.9828709E-12
-1.3694117E+0	-419.01738E-12	-1.3694117E+0	-63.947567E-9	4.7737101E-12	9.0102023E-12
-1.3658824E+0	-417.87809E-12	-1.3658824E+0	-63.947567E-9	4.8273182E-12	9.0588526E-12
-1.3623530E+0	-413.51059E-12	-1.3623530E+0	-63.947567E-9	4.8492482E-12	9.0012928E-12
-1.3588235E+0	-413.15146E-12	-1.3588235E+0	-63.947567E-9	4.8196902E-12	9.0258365E-12
-1.3552941E+0	-411.23721E-12	-1.3552941E+0	-63.947567E-9	4.8000306E-12	9.1000922E-12
-1.3517647E+0	-408.82656E-12	-1.3517647E+0	-63.947567E-9	4.8255857E-12	9.1250852E-12
-1.3482352E+0	-405.84369E-12	-1.3482352E+0	-63.947567E-9	4.7201826E-12	9.0287751E-12
-1.3447058E+0	-403.63274E-12	-1.3447059E+0	-63.947567E-9	4.6280349E-12	9.0800163E-12
-1.3411765E+0	-404.64201E-12	-1.3411765E+0	-63.947567E-9	4.6803750E-12	9.0677570E-12
-1.3376471E+0	-400.17858E-12	-1.3376471E+0	-63.947567E-9	4.5589687E-12	9.1399900E-12
-1.3341177E+0	-397.89988E-12	-1.3341177E+0	-63.947567E-9	4.4612426E-12	9.0736325E-12
-1.3305882E+0	-397.67289E-12	-1.3305882E+0	-63.947567E-9	4.5125613E-12	9.0452671E-12
-1.3270588E+0	-395.60707E-12	-1.3270588E+0	-63.947567E-9	4.4810371E-12	9.0046208E-12
-1.3235294E+0	-392.67087E-12	-1.3235294E+0	-63.947567E-9	4.3904927E-12	9.1109949E-12
-1.3200001E+0	-390.58515E-12	-1.3200001E+0	-63.947567E-9	4.2905787E-12	9.0358112E-12
-1.3164706E+0	-390.69201E-12	-1.3164706E+0	-63.947567E-9	4.2820300E-12	8.9885738E-12
-1.3129412E+0	-387.86307E-12	-1.3129412E+0	-63.947567E-9	4.2394664E-12	9.1045470E-12
-1.3094118E+0	-384.24738E-12	-1.3094118E+0	-63.947567E-9	4.1232937E-12	9.1232777E-12
-1.3058823E+0	-386.20782E-12	-1.3058823E+0	-63.947567E-9	4.1780971E-12	9.1031410E-12
-1.3023529E+0	-383.69252E-12	-1.3023529E+0	-63.947567E-9	4.1551610E-12	9.0283631E-12
-1.2988236E+0	-379.75029E-12	-1.2988235E+0	-63.947567E-9	4.1312431E-12	9.1394722E-12
-1.2952942E+0	-377.82510E-12	-1.2952942E+0	-63.947567E-9	4.0000911E-12	9.0138227E-12
-1.2917647E+0	-379.85512E-12	-1.2917647E+0	-63.947567E-9	4.1187683E-12	8.9946791E-12
-1.2882353E+0	-375.68737E-12	-1.2882353E+0	-63.947567E-9	4.1501438E-12	9.0578395E-12
-1.2847059E+0	-372.82355E-12	-1.2847059E+0	-63.947567E-9	4.0827866E-12	9.0697927E-12
-1.2811764E+0	-373.03699E-12	-1.2811764E+0	-63.947567E-9	4.0368013E-12	9.0775720E-12
-1.2776470E+0	-371.71533E-12	-1.2776470E+0	-63.947567E-9	4.0139073E-12	9.1326660E-12
-1.2741177E+0	-368.36412E-12	-1.2741176E+0	-63.947567E-9	4.0283384E-12	9.0832099E-12
-1.2705883E+0	-366.87542E-12	-1.2705883E+0	-63.947567E-9	4.0067272E-12	9.0192862E-12
-1.2670588E+0	-367.18573E-12	-1.2670588E+0	-63.947567E-9	3.9800082E-12	9.0543562E-12
-1.2635294E+0	-364.23009E-12	-1.2635294E+0	-63.947567E-9	3.9113422E-12	9.0704571E-12
-1.2600000E+0	-361.57402E-12	-1.2600000E+0	-63.947567E-9	3.9188323E-12	9.0510941E-12
-1.2564706E+0	-361.17145E-12	-1.2564706E+0	-63.947567E-9	3.8913048E-12	9.1307153E-12
-1.2529411E+0	-361.17209E-12	-1.2529411E+0	-63.947567E-9	3.9676339E-12	9.1371242E-12
-1.2494118E+0	-357.25245E-12	-1.2494118E+0	-63.947567E-9	3.9176479E-12	9.0637090E-12
-1.2458824E+0	-356.05735E-12	-1.2458824E+0	-63.947567E-9	3.9377282E-12	9.0287769E-12
-1.2423530E+0	-355.91691E-12	-1.2423530E+0	-63.947567E-9	3.8229667E-12	9.1090295E-12
-1.2388235E+0	-352.61469E-12	-1.2388235E+0	-63.947567E-9	3.8080082E-12	9.0839914E-12
-1.2352941E+0	-351.57569E-12	-1.2352941E+0	-63.947567E-9	3.8652718E-12	9.1378441E-12
-1.2317647E+0	-349.93425E-12	-1.2317647E+0	-63.947567E-9	3.8400446E-12	9.1772631E-12
-1.2282352E+0	-349.52052E-12	-1.2282352E+0	-63.947567E-9	3.7567592E-12	9.0437493E-12
-1.2247059E+0	-345.81446E-12	-1.2247059E+0	-63.947567E-9	3.8093634E-12	9.0554786E-12
-1.2211765E+0	-345.55483E-12	-1.2211765E+0	-63.947567E-9	3.8027736E-12	9.1753766E-12
-1.2176471E+0	-344.21127E-12	-1.2176471E+0	-63.947567E-9	3.8030781E-12	9.1538166E-12
-1.2141176E+0	-342.43100E-12	-1.2141176E+0	-63.947567E-9	3.7791970E-12	9.1029736E-12
-1.2105882E+0	-339.84260E-12	-1.2105882E+0	-63.947567E-9	3.8403738E-12	9.1006837E-12
-1.2070588E+0	-339.72752E-12	-1.2070588E+0	-63.947567E-9	3.7752453E-12	9.1296016E-12
-1.2035294E+0	-335.92035E-12	-1.2035294E+0	-63.947567E-9	3.8132661E-12	9.0418202E-12
-1.2000000E+0	-336.63330E-12	-1.2000000E+0	-63.947567E-9	3.8381564E-12	9.0572758E-12
-1.1964706E+0	-334.63221E-12	-1.1964706E+0	-63.947567E-9	3.8065549E-12	9.0502007E-12
-1.1929412E+0	-332.34648E-12	-1.1929412E+0	-63.947567E-9	3.8259777E-12	9.0676546E-12
-1.1894118E+0	-331.14558E-12	-1.1894118E+0	-63.947567E-9	3.7743511E-12	9.1306147E-12
-1.1858823E+0	-328.84850E-12	-1.1858823E+0	-63.947567E-9	3.7520690E-12	9.0880012E-12
-1.1823529E+0	-329.19170E-12	-1.1823529E+0	-63.947567E-9	3.8035399E-12	9.0709289E-12
-1.1788235E+0	-325.35383E-12	-1.1788235E+0	-63.947567E-9	3.7703876E-12	9.0895945E-12
-1.1752942E+0	-324.87363E-12	-1.1752942E+0	-63.947567E-9	3.8470095E-12	9.0534897E-12
-1.1717647E+0	-324.44517E-12	-1.1717647E+0	-63.947567E-9	3.8100751E-12	9.0818880E-12
-1.1682353E+0	-321.37348E-12	-1.1682353E+0	-63.947567E-9	3.8370253E-12	9.1033943E-12
-1.1647059E+0	-319.40331E-12	-1.1647059E+0	-63.947567E-9	3.7879552E-12	9.1337589E-12
-1.1611764E+0	-318.90174E-12	-1.1611764E+0	-63.947567E-9	3.8730742E-12	9.1288236E-12
-1.1576471E+0	-318.33755E-12	-1.1576470E+0	-63.947567E-9	3.8145086E-12	9.1186390E-12
-1.1541176E+0	-315.82023E-12	-1.1541177E+0	-63.947567E-9	3.7509353E-12	9.1167776E-12
-1.1505883E+0	-312.71724E-12	-1.1505883E+0	-63.947567E-9	3.7947536E-12	9.0038177E-12
-1.1470588E+0	-312.78241E-12	-1.1470588E+0	-63.947567E-9	3.8053384E-12	9.0573998E-12
-1.1435294E+0	-312.31293E-12	-1.1435294E+0	-63.947567E-9	3.7756668E-12	9.0359074E-12
-1.1400000E+0	-308.26633E-12	-1.1400000E+0	-63.947567E-9	3.7540795E-12	9.1839539E-12
-1.1364706E+0	-307.00567E-12	-1.1364706E+0	-63.947567E-9	3.7757254E-12	9.0730496E-12
-1.1329412E+0	-307.44862E-12	-1.1329411E+0	-63.947567E-9	3.8410377E-12	9.0586037E-12
-1.1294117E+0	-303.58357E-12	-1.1294118E+0	-63.947567E-9	3.8636082E-12	9.1079280E-12
-1.1258824E+0	-302.80195E-12	-1.1258824E+0	-63.947567E-9	3.7364703E-12	9.0910274E-12
-1.1223530E+0	-301.95807E-12	-1.1223530E+0	-63.947567E-9	3.7917018E-12	9.1612776E-12
-1.1188235E+0	-299.19991E-12	-1.1188235E+0	-63.947567E-9	3.7667994E-12	8.9960175E-12
-1.1152941E+0	-298.35384E-12	-1.1152941E+0	-63.947567E-9	3.7747431E-12	9.0209507E-12
-1.1117647E+0	-297.25034E-12	-1.1117647E+0	-63.947567E-9	3.7224108E-12	9.1512050E-12
-1.1082354E+0	-294.94335E-12	-1.1082352E+0	-63.947567E-9	3.7124071E-12	9.0731164E-12
-1.1047058E+0	-292.98189E-12	-1.1047059E+0	-63.947567E-9	3.7359924E-12	9.0752787E-12
-1.1011765E+0	-292.71352E-12	-1.1011765E+0	-63.947567E-9	3.7568711E-12	9.0921238E-12
-1.0976471E+0	-291.53674E-12	-1.0976471E+0	-63.947567E-9	3.7638564E-12	9.0137689E-12
-1.0941176E+0	-288.16421E-12	-1.0941176E+0	-63.947567E-9	3.6359299E-12	9.1017445E-12
-1.0905882E+0	-287.42514E-12	-1.0905882E+0	-63.947567E-9	3.6044162E-12	9.1021236E-12
-1.0870588E+0	-287.32589E-12	-1.0870588E+0	-63.947567E-9	3.5601040E-12	9.1054967E-12
-1.0835295E+0	-284.86383E-12	-1.0835294E+0	-63.947567E-9	3.6382425E-12	9.1485630E-12
-1.0800000E+0	-282.39616E-12	-1.0800000E+0	-63.947567E-9	3.5834025E-12	9.1568680E-12
-1.0764706E+0	-281.95107E-12	-1.0764706E+0	-63.947567E-9	3.6116732E-12	9.0671073E-12
-1.0729412E+0	-281.14594E-12	-1.0729412E+0	-63.947567E-9	3.5846376E-12	9.0855743E-12
-1.0694118E+0	-278.25514E-12	-1.0694118E+0	-63.947567E-9	3.5879971E-12	9.0660795E-12
-1.0658823E+0	-277.22749E-12	-1.0658823E+0	-63.947567E-9	3.5945862E-12	9.1568480E-12
-1.0623529E+0	-277.00003E-12	-1.0623529E+0	-63.947567E-9	3.6526368E-12	9.0867036E-12
-1.0588236E+0	-273.71475E-12	-1.0588236E+0	-63.947567E-9	3.5833426E-12	9.0820424E-12
-1.0552942E+0	-273.58626E-12	-1.0552942E+0	-63.947567E-9	3.5577103E-12	9.1167612E-12
-1.0517647E+0	-271.69283E-12	-1.0517647E+0	-63.947567E-9	3.5404067E-12	9.0970096E-12
-1.0482353E+0	-270.59452E-12	-1.0482353E+0	-63.947567E-9	3.5793584E-12	9.0735839E-12
-1.0447059E+0	-267.36835E-12	-1.0447059E+0	-63.947567E-9	3.5699883E-12	9.1356653E-12
-1.0411764E+0	-267.46452E-12	-1.0411764E+0	-63.947567E-9	3.5845992E-12	9.0982343E-12
-1.0376470E+0	-266.36207E-12	-1.0376470E+0	-63.947567E-9	3.6347323E-12	9.0821404E-12
-1.0341177E+0	-263.89593E-12	-1.0341177E+0	-63.947567E-9	3.6368502E-12	9.1450051E-12
-1.0305883E+0	-261.30020E-12	-1.0305883E+0	-63.947567E-9	3.5566834E-12	9.1178844E-12
-1.0270588E+0	-261.89040E-12	-1.0270588E+0	-63.947567E-9	3.6217349E-12	9.1324379E-12
-1.0235294E+0	-260.07546E-12	-1.0235294E+0	-63.947567E-9	3.5870792E-12	9.1043917E-12
-1.0200000E+0	-257.22549E-12	-1.0200000E+0	-63.947567E-9	3.6050937E-12	9.1563675E-12
-1.0164706E+0	-256.04927E-12	-1.0164706E+0	-63.947567E-9	3.5747759E-12	9.1167499E-12
-1.0129411E+0	-255.90113E-12	-1.0129411E+0	-63.947567E-9	3.5864931E-12	9.1268833E-12
-1.0094118E+0	-253.54538E-12	-1.0094118E+0	-63.947567E-9	3.5336059E-12	9.0599004E-12
-1.0058824E+0	-251.90819E-12	-1.0058824E+0	-63.947567E-9	3.5696079E-12	9.0934335E-12
-1.0023530E+0	-251.00111E-12	-1.0023530E+0	-63.947567E-9	3.5689741E-12	9.1467259E-12
-998.82352E-3	-249.78289E-12	-998.82352E-3	-63.947567E-9	3.5273776E-12	9.1362152E-12
-995.29409E-3	-247.87244E-12	-995.29409E-3	-63.947567E-9	3.5276124E-12	9.0775365E-12
-991.76472E-3	-246.78443E-12	-991.76472E-3	-63.947567E-9	3.4933718E-12	9.0727877E-12
-988.23529E-3	-244.94201E-12	-988.23529E-3	-63.947567E-9	3.4875603E-12	9.0957736E-12
-984.70587E-3	-243.93454E-12	-984.70587E-3	-63.947567E-9	3.4546270E-12	9.0886482E-12
-981.17650E-3	-242.21297E-12	-981.17650E-3	-63.947567E-9	3.3794588E-12	9.0846523E-12
-977.64707E-3	-240.57081E-12	-977.64707E-3	-63.947567E-9	3.4244742E-12	9.1254235E-12
-974.11764E-3	-239.41057E-12	-974.11764E-3	-63.947567E-9	3.2957304E-12	9.1292312E-12
-970.58827E-3	-238.02355E-12	-970.58821E-3	-63.947567E-9	3.3819213E-12	9.0471840E-12
-967.05884E-3	-236.97042E-12	-967.05884E-3	-63.947567E-9	3.2898129E-12	9.0884739E-12
-963.52941E-3	-235.68933E-12	-963.52941E-3	-63.947567E-9	3.2535470E-12	9.1081422E-12
-959.99998E-3	-233.60044E-12	-959.99998E-3	-63.947567E-9	3.2324692E-12	9.1386586E-12
-956.47061E-3	-232.94533E-12	-956.47061E-3	-63.947567E-9	3.1863785E-12	9.1481952E-12
-952.94118E-3	-231.62468E-12	-952.94118E-3	-63.947567E-9	3.2024678E-12	9.0254254E-12
-949.41175E-3	-230.29595E-12	-949.41175E-3	-63.947567E-9	3.1176927E-12	9.0956097E-12
-945.88238E-3	-228.41887E-12	-945.88238E-3	-63.947567E-9	3.1600018E-12	9.1287906E-12
-942.35295E-3	-228.00190E-12	-942.35295E-3	-63.947567E-9	3.1266812E-12	9.0910205E-12
-938.82352E-3	-226.43958E-12	-938.82352E-3	-63.947567E-9	3.1013833E-12	9.1459722E-12
-935.29415E-3	-224.95576E-12	-935.29409E-3	-63.947567E-9	3.1116433E-12	9.1435488E-12
-931.76472E-3	-223.31176E-12	-931.76472E-3	-63.947567E-9	3.0513179E-12	9.1542798E-12
-928.23529E-3	-222.83114E-12	-928.23529E-3	-63.947567E-9	3.0690001E-12	9.1161393E-12
-924.70586E-3	-221.33212E-12	-924.70586E-3	-63.947567E-9	3.0259747E-12	9.1752890E-12
-921.17649E-3	-219.72342E-12	-921.17649E-3	-63.947567E-9	3.0217055E-12	9.1113297E-12
-917.64706E-3	-218.22631E-12	-917.64706E-3	-63.947567E-9	3.0257658E-12	9.1178237E-12
-914.11763E-3	-218.00214E-12	-914.11763E-3	-63.947567E-9	3.0235660E-12	9.1007124E-12
-910.58826E-3	-216.29767E-12	-910.58826E-3	-63.947567E-9	3.0137076E-12	9.1068715E-12
-907.05884E-3	-214.66409E-12	-907.05884E-3	-63.947567E-9	2.9510209E-12	9.0825021E-12
-903.52941E-3	-213.29429E-12	-903.52941E-3	-63.947567E-9	2.9831925E-12	9.0924473E-12
-899.99998E-3	-213.10911E-12	-899.99998E-3	-63.947567E-9	2.9868319E-12	9.1237243E-12
-896.47061E-3	-211.14650E-12	-896.47061E-3	-63.947567E-9	2.9686891E-12	9.1377426E-12
-892.94118E-3	-209.94533E-12	-892.94118E-3	-63.947567E-9	2.9228115E-12	9.1357729E-12
-889.41175E-3	-209.08694E-12	-889.41175E-3	-63.947567E-9	2.8813234E-12	9.1238163E-12
-885.88238E-3	-208.10768E-12	-885.88238E-3	-63.947567E-9	2.8525162E-12	9.1388234E-12
-882.35295E-3	-206.68821E-12	-882.35295E-3	-63.947567E-9	2.8192210E-12	9.1055991E-12
-878.82352E-3	-205.33564E-12	-878.82352E-3	-63.947567E-9	2.7699529E-12	9.1396378E-12
-875.29415E-3	-204.38679E-12	-875.29409E-3	-63.947567E-9	2.7886187E-12	9.1371320E-12
-871.76472E-3	-203.49446E-12	-871.76472E-3	-63.947567E-9	2.7917787E-12	9.1251893E-12
-868.23529E-3	-202.16169E-12	-868.23529E-3	-63.947567E-9	2.6892093E-12	9.1192826E-12
-864.70586E-3	-201.33353E-12	-864.70586E-3	-63.947567E-9	2.6886874E-12	9.1141495E-12
-861.17649E-3	-200.34632E-12	-861.17649E-3	-63.947567E-9	2.6801855E-12	9.1600885E-12
-857.64706E-3	-198.28172E-12	-857.64706E-3	-63.947567E-9	2.6416321E-12	9.1114824E-12
-854.11763E-3	-197.83052E-12	-854.11763E-3	-63.947567E-9	2.6887418E-12	9.1495440E-12
-850.58826E-3	-197.27095E-12	-850.58826E-3	-63.947567E-9	2.5906250E-12	9.1628415E-12
-847.05883E-3	-195.77442E-12	-847.05883E-3	-63.947567E-9	2.5901991E-12	9.1375570E-12
-843.52940E-3	-194.20389E-12	-843.52940E-3	-63.947567E-9	2.5340190E-12	9.1701802E-12
